/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.143, step_pd_loss=0.0898, step_pde_loss=0.000276, step_regularization=0.000734, step_u_loss=0.0524]
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.146, step_pd_loss=0.0991, step_pde_loss=0.000248, step_regularization=0.000596, step_u_loss=0.047] 
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.137, step_pd_loss=0.092, step_pde_loss=0.000278, step_regularization=0.00138, step_u_loss=0.0442] 
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.135, step_pd_loss=0.0885, step_pde_loss=0.00025, step_regularization=0.00143, step_u_loss=0.0461]
Train vKANPDE:  92%|█████████▏| 9158/10000 [03:56<00:20, 42.01it/s, step_loss=0.148, step_pd_loss=0.1, step_pde_loss=0.000276, step_regularization=0.000935, step_u_loss=0.0477] 
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.148, step_pd_loss=0.1, step_pde_loss=0.000276, step_regularization=0.000935, step_u_loss=0.0477]
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.137, step_pd_loss=0.0876, step_pde_loss=0.000248, step_regularization=0.000555, step_u_loss=0.0493]
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.156, step_pd_loss=0.102, step_pde_loss=0.000278, step_regularization=0.00128, step_u_loss=0.0529]  
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.14, step_pd_loss=0.0876, step_pde_loss=0.00025, step_regularization=0.00139, step_u_loss=0.0521] 
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.153, step_pd_loss=0.102, step_pde_loss=0.000276, step_regularization=0.00123, step_u_loss=0.0514]
Train vKANPDE:  92%|█████████▏| 9163/10000 [03:56<00:20, 41.83it/s, step_loss=0.136, step_pd_loss=0.0885, step_pde_loss=0.000248, step_regularization=0.000729, step_u_loss=0.0471]
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.136, step_pd_loss=0.0885, step_pde_loss=0.000248, step_regularization=0.000729, step_u_loss=0.0471]
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.139, step_pd_loss=0.095, step_pde_loss=0.000278, step_regularization=0.00135, step_u_loss=0.044]   
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.137, step_pd_loss=0.0931, step_pde_loss=0.00025, step_regularization=0.00126, step_u_loss=0.0437]
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.136, step_pd_loss=0.09, step_pde_loss=0.000276, step_regularization=0.00141, step_u_loss=0.0455] 
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.148, step_pd_loss=0.0983, step_pde_loss=0.000248, step_regularization=0.00109, step_u_loss=0.0491]
Train vKANPDE:  92%|█████████▏| 9168/10000 [03:56<00:19, 42.35it/s, step_loss=0.135, step_pd_loss=0.0855, step_pde_loss=0.000278, step_regularization=0.00138, step_u_loss=0.0489]
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.135, step_pd_loss=0.0855, step_pde_loss=0.000278, step_regularization=0.00138, step_u_loss=0.0489]
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.163, step_pd_loss=0.107, step_pde_loss=0.00025, step_regularization=0.00124, step_u_loss=0.0555]  
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.136, step_pd_loss=0.0878, step_pde_loss=0.000276, step_regularization=0.00126, step_u_loss=0.048]
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.142, step_pd_loss=0.0958, step_pde_loss=0.000248, step_regularization=0.00114, step_u_loss=0.0464]
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.137, step_pd_loss=0.0914, step_pde_loss=0.000278, step_regularization=0.00126, step_u_loss=0.0458]
Train vKANPDE:  92%|█████████▏| 9173/10000 [03:56<00:19, 42.03it/s, step_loss=0.142, step_pd_loss=0.0954, step_pde_loss=0.00025, step_regularization=0.00103, step_u_loss=0.046]  
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:56<00:19, 42.07it/s, step_loss=0.142, step_pd_loss=0.0954, step_pde_loss=0.00025, step_regularization=0.00103, step_u_loss=0.046]
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:56<00:19, 42.07it/s, step_loss=0.14, step_pd_loss=0.0953, step_pde_loss=0.000276, step_regularization=0.00128, step_u_loss=0.0442]
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:56<00:19, 42.07it/s, step_loss=0.134, step_pd_loss=0.0883, step_pde_loss=0.000248, step_regularization=0.00132, step_u_loss=0.0456]
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:56<00:19, 42.07it/s, step_loss=0.151, step_pd_loss=0.1, step_pde_loss=0.000278, step_regularization=0.00111, step_u_loss=0.0508]   
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:56<00:19, 42.07it/s, step_loss=0.135, step_pd_loss=0.0856, step_pde_loss=0.00025, step_regularization=0.000922, step_u_loss=0.0496]
Train vKANPDE:  92%|█████████▏| 9178/10000 [03:57<00:19, 42.07it/s, step_loss=0.16, step_pd_loss=0.102, step_pde_loss=0.000276, step_regularization=0.000966, step_u_loss=0.0574] 
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.16, step_pd_loss=0.102, step_pde_loss=0.000276, step_regularization=0.000966, step_u_loss=0.0574]
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.141, step_pd_loss=0.0878, step_pde_loss=0.000248, step_regularization=0.0012, step_u_loss=0.0531]
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.157, step_pd_loss=0.101, step_pde_loss=0.000278, step_regularization=0.0012, step_u_loss=0.0556] 
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.141, step_pd_loss=0.093, step_pde_loss=0.00025, step_regularization=0.000845, step_u_loss=0.048]
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.14, step_pd_loss=0.092, step_pde_loss=0.000276, step_regularization=0.000994, step_u_loss=0.0479]
Train vKANPDE:  92%|█████████▏| 9183/10000 [03:57<00:19, 42.51it/s, step_loss=0.15, step_pd_loss=0.0972, step_pde_loss=0.000248, step_regularization=0.000917, step_u_loss=0.0522]
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.15, step_pd_loss=0.0972, step_pde_loss=0.000248, step_regularization=0.000917, step_u_loss=0.0522]
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.141, step_pd_loss=0.0929, step_pde_loss=0.000278, step_regularization=0.00197, step_u_loss=0.0478]
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.143, step_pd_loss=0.0939, step_pde_loss=0.00025, step_regularization=0.00196, step_u_loss=0.0483] 
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.138, step_pd_loss=0.0909, step_pde_loss=0.000277, step_regularization=0.00155, step_u_loss=0.0467]
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.146, step_pd_loss=0.0951, step_pde_loss=0.000249, step_regularization=0.00107, step_u_loss=0.0505]
Train vKANPDE:  92%|█████████▏| 9188/10000 [03:57<00:19, 42.45it/s, step_loss=0.143, step_pd_loss=0.0946, step_pde_loss=0.00028, step_regularization=0.00225, step_u_loss=0.0484] 
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.143, step_pd_loss=0.0946, step_pde_loss=0.00028, step_regularization=0.00225, step_u_loss=0.0484]
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.137, step_pd_loss=0.0879, step_pde_loss=0.000251, step_regularization=0.00252, step_u_loss=0.0492]
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.149, step_pd_loss=0.0991, step_pde_loss=0.000277, step_regularization=0.00183, step_u_loss=0.0495]
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.143, step_pd_loss=0.0906, step_pde_loss=0.000249, step_regularization=0.00113, step_u_loss=0.0517]
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.15, step_pd_loss=0.0973, step_pde_loss=0.000279, step_regularization=0.00249, step_u_loss=0.0525] 
Train vKANPDE:  92%|█████████▏| 9193/10000 [03:57<00:19, 42.25it/s, step_loss=0.142, step_pd_loss=0.0884, step_pde_loss=0.000251, step_regularization=0.00298, step_u_loss=0.0535]
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.142, step_pd_loss=0.0884, step_pde_loss=0.000251, step_regularization=0.00298, step_u_loss=0.0535]
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.169, step_pd_loss=0.106, step_pde_loss=0.00028, step_regularization=0.0023, step_u_loss=0.063]    
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.141, step_pd_loss=0.0863, step_pde_loss=0.000252, step_regularization=0.00122, step_u_loss=0.0545]
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.165, step_pd_loss=0.103, step_pde_loss=0.000278, step_regularization=0.00194, step_u_loss=0.0623] 
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.142, step_pd_loss=0.0874, step_pde_loss=0.000249, step_regularization=0.0025, step_u_loss=0.0542]
Train vKANPDE:  92%|█████████▏| 9198/10000 [03:57<00:18, 42.54it/s, step_loss=0.16, step_pd_loss=0.102, step_pde_loss=0.000281, step_regularization=0.00201, step_u_loss=0.0573] 
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.16, step_pd_loss=0.102, step_pde_loss=0.000281, step_regularization=0.00201, step_u_loss=0.0573]
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.135, step_pd_loss=0.0888, step_pde_loss=0.000253, step_regularization=0.00138, step_u_loss=0.0463]
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.146, step_pd_loss=0.0927, step_pde_loss=0.000276, step_regularization=0.0018, step_u_loss=0.0535] 
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.145, step_pd_loss=0.0963, step_pde_loss=0.000248, step_regularization=0.00223, step_u_loss=0.0487]
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.144, step_pd_loss=0.0922, step_pde_loss=0.00028, step_regularization=0.00154, step_u_loss=0.0511] 
Train vKANPDE:  92%|█████████▏| 9203/10000 [03:57<00:18, 42.58it/s, step_loss=0.159, step_pd_loss=0.104, step_pde_loss=0.000253, step_regularization=0.00132, step_u_loss=0.0547]
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.159, step_pd_loss=0.104, step_pde_loss=0.000253, step_regularization=0.00132, step_u_loss=0.0547]
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.144, step_pd_loss=0.0878, step_pde_loss=0.000274, step_regularization=0.00125, step_u_loss=0.0557]
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.164, step_pd_loss=0.106, step_pde_loss=0.000246, step_regularization=0.00125, step_u_loss=0.0581] 
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.143, step_pd_loss=0.0909, step_pde_loss=0.00028, step_regularization=0.000621, step_u_loss=0.0519]
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.145, step_pd_loss=0.093, step_pde_loss=0.000253, step_regularization=0.00096, step_u_loss=0.0516] 
Train vKANPDE:  92%|█████████▏| 9208/10000 [03:57<00:18, 42.05it/s, step_loss=0.141, step_pd_loss=0.0928, step_pde_loss=0.000273, step_regularization=0.00132, step_u_loss=0.0477]
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.141, step_pd_loss=0.0928, step_pde_loss=0.000273, step_regularization=0.00132, step_u_loss=0.0477]
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.142, step_pd_loss=0.0914, step_pde_loss=0.000245, step_regularization=0.000972, step_u_loss=0.0505]
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.155, step_pd_loss=0.1, step_pde_loss=0.000281, step_regularization=0.00101, step_u_loss=0.0547]    
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.137, step_pd_loss=0.0843, step_pde_loss=0.000254, step_regularization=0.00131, step_u_loss=0.052]
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.158, step_pd_loss=0.103, step_pde_loss=0.000272, step_regularization=0.00132, step_u_loss=0.0548]
Train vKANPDE:  92%|█████████▏| 9213/10000 [03:57<00:18, 41.98it/s, step_loss=0.143, step_pd_loss=0.0893, step_pde_loss=0.000244, step_regularization=0.00095, step_u_loss=0.053]
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.143, step_pd_loss=0.0893, step_pde_loss=0.000244, step_regularization=0.00095, step_u_loss=0.053]
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.151, step_pd_loss=0.0984, step_pde_loss=0.000283, step_regularization=0.0015, step_u_loss=0.0521]
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.137, step_pd_loss=0.0873, step_pde_loss=0.000255, step_regularization=0.00149, step_u_loss=0.0495]
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.14, step_pd_loss=0.0918, step_pde_loss=0.000272, step_regularization=0.00119, step_u_loss=0.0475] 
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.141, step_pd_loss=0.094, step_pde_loss=0.000244, step_regularization=0.00103, step_u_loss=0.0466]
Train vKANPDE:  92%|█████████▏| 9218/10000 [03:57<00:18, 42.40it/s, step_loss=0.137, step_pd_loss=0.0898, step_pde_loss=0.000284, step_regularization=0.00199, step_u_loss=0.0467]
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:57<00:18, 42.67it/s, step_loss=0.137, step_pd_loss=0.0898, step_pde_loss=0.000284, step_regularization=0.00199, step_u_loss=0.0467]
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:57<00:18, 42.67it/s, step_loss=0.148, step_pd_loss=0.0984, step_pde_loss=0.000256, step_regularization=0.00151, step_u_loss=0.0495]
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:58<00:18, 42.67it/s, step_loss=0.137, step_pd_loss=0.089, step_pde_loss=0.000272, step_regularization=0.00144, step_u_loss=0.0478] 
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:58<00:18, 42.67it/s, step_loss=0.147, step_pd_loss=0.0981, step_pde_loss=0.000244, step_regularization=0.00175, step_u_loss=0.049]
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:58<00:18, 42.67it/s, step_loss=0.136, step_pd_loss=0.0885, step_pde_loss=0.000284, step_regularization=0.00255, step_u_loss=0.0474]
Train vKANPDE:  92%|█████████▏| 9223/10000 [03:58<00:18, 42.67it/s, step_loss=0.144, step_pd_loss=0.0976, step_pde_loss=0.000256, step_regularization=0.00189, step_u_loss=0.046] 
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.144, step_pd_loss=0.0976, step_pde_loss=0.000256, step_regularization=0.00189, step_u_loss=0.046]
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.134, step_pd_loss=0.0902, step_pde_loss=0.000271, step_regularization=0.000794, step_u_loss=0.044]
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.135, step_pd_loss=0.0916, step_pde_loss=0.000243, step_regularization=0.0017, step_u_loss=0.0429] 
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.136, step_pd_loss=0.093, step_pde_loss=0.000284, step_regularization=0.00276, step_u_loss=0.0429]
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.135, step_pd_loss=0.0902, step_pde_loss=0.000256, step_regularization=0.00212, step_u_loss=0.0448]
Train vKANPDE:  92%|█████████▏| 9228/10000 [03:58<00:18, 42.14it/s, step_loss=0.146, step_pd_loss=0.0998, step_pde_loss=0.000271, step_regularization=0.000938, step_u_loss=0.0459]
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.146, step_pd_loss=0.0998, step_pde_loss=0.000271, step_regularization=0.000938, step_u_loss=0.0459]
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.133, step_pd_loss=0.0856, step_pde_loss=0.000243, step_regularization=0.0017, step_u_loss=0.0474]  
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.158, step_pd_loss=0.105, step_pde_loss=0.000285, step_regularization=0.00246, step_u_loss=0.0527]
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.139, step_pd_loss=0.0853, step_pde_loss=0.000257, step_regularization=0.00172, step_u_loss=0.0534]
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.175, step_pd_loss=0.109, step_pde_loss=0.000271, step_regularization=0.00113, step_u_loss=0.0655] 
Train vKANPDE:  92%|█████████▏| 9233/10000 [03:58<00:18, 42.34it/s, step_loss=0.142, step_pd_loss=0.0878, step_pde_loss=0.000242, step_regularization=0.00194, step_u_loss=0.0536]
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.142, step_pd_loss=0.0878, step_pde_loss=0.000242, step_regularization=0.00194, step_u_loss=0.0536]
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.149, step_pd_loss=0.0995, step_pde_loss=0.000285, step_regularization=0.00221, step_u_loss=0.0497]
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.137, step_pd_loss=0.0898, step_pde_loss=0.000257, step_regularization=0.00166, step_u_loss=0.047] 
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.134, step_pd_loss=0.0886, step_pde_loss=0.00027, step_regularization=0.000725, step_u_loss=0.0456]
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.142, step_pd_loss=0.0972, step_pde_loss=0.000242, step_regularization=0.00129, step_u_loss=0.0445]
Train vKANPDE:  92%|█████████▏| 9238/10000 [03:58<00:18, 41.99it/s, step_loss=0.136, step_pd_loss=0.0866, step_pde_loss=0.000284, step_regularization=0.00151, step_u_loss=0.0494]
Train vKANPDE:  92%|█████████▏| 9243/10000 [03:58<00:17, 42.37it/s, step_loss=0.136, step_pd_loss=0.0866, step_pde_loss=0.000284, step_regularization=0.00151, step_u_loss=0.0494]
Train vKANPDE:  92%|█████████▏| 9243/10000 [03:58<00:17, 42.37it/s, step_loss=0.156, step_pd_loss=0.103, step_pde_loss=0.000257, step_regularization=0.00126, step_u_loss=0.0534] 
