/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.0013, step_pd_loss=3.09, step_pde_loss=0.000995, step_regularization=2.57, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00118, step_pd_loss=3.1, step_pde_loss=0.000874, step_regularization=2.57, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00147, step_pd_loss=3.09, step_pde_loss=0.00117, step_regularization=2.56, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00135, step_pd_loss=3.09, step_pde_loss=0.00105, step_regularization=2.56, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00128, step_pd_loss=3.09, step_pde_loss=0.000974, step_regularization=2.57, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00117, step_pd_loss=3.13, step_pde_loss=0.000865, step_regularization=2.57, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00149, step_pd_loss=3.17, step_pde_loss=0.00119, step_regularization=2.56, step_u_loss=0.000245] 
Train PDE Find:  86%|████████▋ | 8641/10000 [02:12<00:24, 56.06it/s, step_loss=0.00138, step_pd_loss=3.17, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000244]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:12<00:23, 58.61it/s, step_loss=0.00138, step_pd_loss=3.17, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000244]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:12<00:23, 58.61it/s, step_loss=0.00127, step_pd_loss=3.17, step_pde_loss=0.000968, step_regularization=2.57, step_u_loss=0.000244]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:12<00:23, 58.61it/s, step_loss=0.00115, step_pd_loss=3.16, step_pde_loss=0.000849, step_regularization=2.57, step_u_loss=0.000244]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:12<00:23, 58.61it/s, step_loss=0.00152, step_pd_loss=3.17, step_pde_loss=0.00122, step_regularization=2.56, step_u_loss=0.000244] 
Train PDE Find:  86%|████████▋ | 8648/10000 [02:13<00:23, 58.61it/s, step_loss=0.0014, step_pd_loss=3.19, step_pde_loss=0.0011, step_regularization=2.56, step_u_loss=0.000245]  
Train PDE Find:  86%|████████▋ | 8648/10000 [02:13<00:23, 58.61it/s, step_loss=0.00127, step_pd_loss=3.19, step_pde_loss=0.000967, step_regularization=2.56, step_u_loss=0.000245]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:13<00:23, 58.61it/s, step_loss=0.00114, step_pd_loss=3.18, step_pde_loss=0.000827, step_regularization=2.56, step_u_loss=0.000253]
Train PDE Find:  86%|████████▋ | 8648/10000 [02:13<00:23, 58.61it/s, step_loss=0.00154, step_pd_loss=3.23, step_pde_loss=0.00123, step_regularization=2.56, step_u_loss=0.000253] 
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00154, step_pd_loss=3.23, step_pde_loss=0.00123, step_regularization=2.56, step_u_loss=0.000253]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00141, step_pd_loss=3.19, step_pde_loss=0.0011, step_regularization=2.56, step_u_loss=0.000255] 
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00126, step_pd_loss=3.2, step_pde_loss=0.000946, step_regularization=2.56, step_u_loss=0.000257]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00113, step_pd_loss=3.18, step_pde_loss=0.000816, step_regularization=2.56, step_u_loss=0.00026]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00156, step_pd_loss=3.23, step_pde_loss=0.00124, step_regularization=2.56, step_u_loss=0.000262]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00143, step_pd_loss=3.16, step_pde_loss=0.00111, step_regularization=2.56, step_u_loss=0.000265]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00126, step_pd_loss=3.19, step_pde_loss=0.000938, step_regularization=2.56, step_u_loss=0.000265]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00114, step_pd_loss=3.12, step_pde_loss=0.000812, step_regularization=2.56, step_u_loss=0.000268]
Train PDE Find:  87%|████████▋ | 8655/10000 [02:13<00:24, 55.32it/s, step_loss=0.00157, step_pd_loss=3.16, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000268] 
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00157, step_pd_loss=3.16, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000268]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00145, step_pd_loss=3.15, step_pde_loss=0.00113, step_regularization=2.56, step_u_loss=0.00027] 
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00126, step_pd_loss=3.2, step_pde_loss=0.000933, step_regularization=2.56, step_u_loss=0.000271]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00114, step_pd_loss=3.19, step_pde_loss=0.00081, step_regularization=2.56, step_u_loss=0.000274]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00158, step_pd_loss=3.19, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000272]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00147, step_pd_loss=3.14, step_pde_loss=0.00114, step_regularization=2.56, step_u_loss=0.000275]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00125, step_pd_loss=3.17, step_pde_loss=0.00092, step_regularization=2.56, step_u_loss=0.000275]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00115, step_pd_loss=3.1, step_pde_loss=0.000818, step_regularization=2.56, step_u_loss=0.000275]
Train PDE Find:  87%|████████▋ | 8663/10000 [02:13<00:22, 60.36it/s, step_loss=0.00158, step_pd_loss=3.17, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000275]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00158, step_pd_loss=3.17, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000275]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.0015, step_pd_loss=3.15, step_pde_loss=0.00115, step_regularization=2.56, step_u_loss=0.000286] 
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00127, step_pd_loss=3.22, step_pde_loss=0.000921, step_regularization=2.56, step_u_loss=0.000289]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00118, step_pd_loss=3.17, step_pde_loss=0.000827, step_regularization=2.56, step_u_loss=0.000297]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00162, step_pd_loss=3.2, step_pde_loss=0.00125, step_regularization=2.56, step_u_loss=0.000313]  
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00154, step_pd_loss=3.15, step_pde_loss=0.00114, step_regularization=2.56, step_u_loss=0.000339]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00135, step_pd_loss=3.21, step_pde_loss=0.000929, step_regularization=2.56, step_u_loss=0.000368]
Train PDE Find:  87%|████████▋ | 8671/10000 [02:13<00:20, 63.36it/s, step_loss=0.00129, step_pd_loss=3.14, step_pde_loss=0.000814, step_regularization=2.56, step_u_loss=0.000422]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00129, step_pd_loss=3.14, step_pde_loss=0.000814, step_regularization=2.56, step_u_loss=0.000422]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00174, step_pd_loss=3.24, step_pde_loss=0.00123, step_regularization=2.56, step_u_loss=0.000451] 
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00167, step_pd_loss=3.12, step_pde_loss=0.00112, step_regularization=2.56, step_u_loss=0.0005]  
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00146, step_pd_loss=3.25, step_pde_loss=0.000917, step_regularization=2.56, step_u_loss=0.000482]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00132, step_pd_loss=3.07, step_pde_loss=0.000824, step_regularization=2.56, step_u_loss=0.000442]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00163, step_pd_loss=3.15, step_pde_loss=0.0012, step_regularization=2.56, step_u_loss=0.00037]   
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00148, step_pd_loss=3.06, step_pde_loss=0.00112, step_regularization=2.56, step_u_loss=0.000308]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00124, step_pd_loss=3.09, step_pde_loss=0.000921, step_regularization=2.56, step_u_loss=0.000263]
Train PDE Find:  87%|████████▋ | 8678/10000 [02:13<00:20, 64.20it/s, step_loss=0.00117, step_pd_loss=3.08, step_pde_loss=0.000862, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00117, step_pd_loss=3.08, step_pde_loss=0.000862, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00152, step_pd_loss=3.05, step_pde_loss=0.0012, step_regularization=2.56, step_u_loss=0.000259]  
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00144, step_pd_loss=3.09, step_pde_loss=0.00109, step_regularization=2.56, step_u_loss=0.000289]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00137, step_pd_loss=3.04, step_pde_loss=0.00098, step_regularization=2.56, step_u_loss=0.000334]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.0013, step_pd_loss=3.16, step_pde_loss=0.000865, step_regularization=2.56, step_u_loss=0.000376]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00162, step_pd_loss=3.09, step_pde_loss=0.00116, step_regularization=2.56, step_u_loss=0.000402]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00149, step_pd_loss=3.14, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000397]
Train PDE Find:  87%|████████▋ | 8686/10000 [02:13<00:19, 66.68it/s, step_loss=0.00144, step_pd_loss=3.08, step_pde_loss=0.000998, step_regularization=2.56, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00144, step_pd_loss=3.08, step_pde_loss=0.000998, step_regularization=2.56, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00128, step_pd_loss=3.12, step_pde_loss=0.000898, step_regularization=2.56, step_u_loss=0.000328]
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00146, step_pd_loss=3.01, step_pde_loss=0.00112, step_regularization=2.56, step_u_loss=0.000287] 
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00133, step_pd_loss=3.1, step_pde_loss=0.00102, step_regularization=2.56, step_u_loss=0.000255] 
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00132, step_pd_loss=3.09, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00124, step_pd_loss=3.06, step_pde_loss=0.000925, step_regularization=2.56, step_u_loss=0.000258]
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00144, step_pd_loss=3.07, step_pde_loss=0.00111, step_regularization=2.56, step_u_loss=0.00028]  
Train PDE Find:  87%|████████▋ | 8693/10000 [02:13<00:19, 67.13it/s, step_loss=0.00137, step_pd_loss=3.03, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.000301]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00137, step_pd_loss=3.03, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.000301]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00138, step_pd_loss=3.09, step_pde_loss=0.00101, step_regularization=2.56, step_u_loss=0.00031] 
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.0013, step_pd_loss=3.05, step_pde_loss=0.000938, step_regularization=2.56, step_u_loss=0.000308]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00144, step_pd_loss=3.08, step_pde_loss=0.00109, step_regularization=2.56, step_u_loss=0.000297]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00133, step_pd_loss=3.03, step_pde_loss=0.000994, step_regularization=2.56, step_u_loss=0.000282]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00136, step_pd_loss=3.08, step_pde_loss=0.00103, step_regularization=2.57, step_u_loss=0.000267] 
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00125, step_pd_loss=3.04, step_pde_loss=0.000944, step_regularization=2.56, step_u_loss=0.000252]
Train PDE Find:  87%|████████▋ | 8700/10000 [02:13<00:19, 66.80it/s, step_loss=0.00138, step_pd_loss=3.08, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000247] 
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00138, step_pd_loss=3.08, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000247]
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00129, step_pd_loss=3.06, step_pde_loss=0.000981, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00136, step_pd_loss=3.04, step_pde_loss=0.00105, step_regularization=2.56, step_u_loss=0.000254] 
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00126, step_pd_loss=3.09, step_pde_loss=0.000945, step_regularization=2.56, step_u_loss=0.000263]
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00141, step_pd_loss=3.05, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000271] 
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.0013, step_pd_loss=3.1, step_pde_loss=0.000968, step_regularization=2.56, step_u_loss=0.000275] 
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00138, step_pd_loss=3.03, step_pde_loss=0.00105, step_regularization=2.56, step_u_loss=0.000274]
Train PDE Find:  87%|████████▋ | 8707/10000 [02:13<00:20, 62.97it/s, step_loss=0.00126, step_pd_loss=3.07, step_pde_loss=0.000933, step_regularization=2.56, step_u_loss=0.00027]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:13<00:21, 60.27it/s, step_loss=0.00126, step_pd_loss=3.07, step_pde_loss=0.000933, step_regularization=2.56, step_u_loss=0.00027]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:13<00:21, 60.27it/s, step_loss=0.00141, step_pd_loss=3.05, step_pde_loss=0.00109, step_regularization=2.56, step_u_loss=0.000262]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.00128, step_pd_loss=3.05, step_pde_loss=0.000971, step_regularization=2.56, step_u_loss=0.000255]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.00135, step_pd_loss=3.02, step_pde_loss=0.00104, step_regularization=2.56, step_u_loss=0.000248] 
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.00123, step_pd_loss=3.06, step_pde_loss=0.00093, step_regularization=2.56, step_u_loss=0.000244]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.0014, step_pd_loss=3.08, step_pde_loss=0.00109, step_regularization=2.56, step_u_loss=0.000249] 
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.00128, step_pd_loss=3.06, step_pde_loss=0.000976, step_regularization=2.56, step_u_loss=0.000245]
Train PDE Find:  87%|████████▋ | 8714/10000 [02:14<00:21, 60.27it/s, step_loss=0.00134, step_pd_loss=3.06, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000248] 
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00134, step_pd_loss=3.06, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00122, step_pd_loss=3.04, step_pde_loss=0.000918, step_regularization=2.56, step_u_loss=0.000248]
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00139, step_pd_loss=3.06, step_pde_loss=0.00108, step_regularization=2.56, step_u_loss=0.000249] 
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.0013, step_pd_loss=3.1, step_pde_loss=0.000994, step_regularization=2.56, step_u_loss=0.00025]  
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00133, step_pd_loss=3.08, step_pde_loss=0.00102, step_regularization=2.56, step_u_loss=0.000251]
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00123, step_pd_loss=3.09, step_pde_loss=0.000922, step_regularization=2.56, step_u_loss=0.000251]
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00141, step_pd_loss=3.04, step_pde_loss=0.0011, step_regularization=2.56, step_u_loss=0.000251]  
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00131, step_pd_loss=3.03, step_pde_loss=0.000998, step_regularization=2.56, step_u_loss=0.000253]
Train PDE Find:  87%|████████▋ | 8721/10000 [02:14<00:21, 60.57it/s, step_loss=0.00134, step_pd_loss=3.07, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000253] 
Train PDE Find:  87%|████████▋ | 8729/10000 [02:14<00:19, 64.61it/s, step_loss=0.00134, step_pd_loss=3.07, step_pde_loss=0.00103, step_regularization=2.56, step_u_loss=0.000253]
Train PDE Find:  87%|████████▋ | 8729/10000 [02:14<00:19, 64.61it/s, step_loss=0.00122, step_pd_loss=3.07, step_pde_loss=0.000905, step_regularization=2.56, step_u_loss=0.000258]
Train PDE Find:  87%|████████▋ | 8729/10000 [02:14<00:19, 64.61it/s, step_loss=0.00142, step_pd_loss=3.08, step_pde_loss=0.00111, step_regularization=2.56, step_u_loss=0.000257] 
