/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  97%|█████████▋| 4850/5000 [03:09<00:04, 30.61it/s, step_loss=0.0984, step_pd_loss=0.0441, step_pde_loss=0.00146, step_regularization=4.61, step_u_loss=0.0528]
Train PDE Find:  97%|█████████▋| 4850/5000 [03:09<00:04, 30.61it/s, step_loss=0.0984, step_pd_loss=0.0459, step_pde_loss=0.000481, step_regularization=4.6, step_u_loss=0.0519]
Train PDE Find:  97%|█████████▋| 4850/5000 [03:09<00:04, 30.61it/s, step_loss=0.0942, step_pd_loss=0.0451, step_pde_loss=0.000461, step_regularization=4.61, step_u_loss=0.0486]
Train PDE Find:  97%|█████████▋| 4854/5000 [03:09<00:04, 31.96it/s, step_loss=0.0942, step_pd_loss=0.0451, step_pde_loss=0.000461, step_regularization=4.61, step_u_loss=0.0486]
Train PDE Find:  97%|█████████▋| 4854/5000 [03:09<00:04, 31.96it/s, step_loss=0.104, step_pd_loss=0.0458, step_pde_loss=0.00153, step_regularization=4.61, step_u_loss=0.0562]  
Train PDE Find:  97%|█████████▋| 4854/5000 [03:09<00:04, 31.96it/s, step_loss=0.0937, step_pd_loss=0.0443, step_pde_loss=0.00167, step_regularization=4.61, step_u_loss=0.0476]
Train PDE Find:  97%|█████████▋| 4854/5000 [03:09<00:04, 31.96it/s, step_loss=0.113, step_pd_loss=0.0475, step_pde_loss=0.000788, step_regularization=4.6, step_u_loss=0.0651] 
Train PDE Find:  97%|█████████▋| 4854/5000 [03:09<00:04, 31.96it/s, step_loss=0.102, step_pd_loss=0.0467, step_pde_loss=0.0017, step_regularization=4.6, step_u_loss=0.054]   
Train PDE Find:  97%|█████████▋| 4858/5000 [03:09<00:04, 31.87it/s, step_loss=0.102, step_pd_loss=0.0467, step_pde_loss=0.0017, step_regularization=4.6, step_u_loss=0.054]
Train PDE Find:  97%|█████████▋| 4858/5000 [03:09<00:04, 31.87it/s, step_loss=0.114, step_pd_loss=0.0474, step_pde_loss=0.000625, step_regularization=4.61, step_u_loss=0.0656]
Train PDE Find:  97%|█████████▋| 4858/5000 [03:09<00:04, 31.87it/s, step_loss=0.112, step_pd_loss=0.0486, step_pde_loss=0.00163, step_regularization=4.61, step_u_loss=0.0621] 
Train PDE Find:  97%|█████████▋| 4858/5000 [03:09<00:04, 31.87it/s, step_loss=0.106, step_pd_loss=0.0474, step_pde_loss=0.00204, step_regularization=4.6, step_u_loss=0.0566] 
Train PDE Find:  97%|█████████▋| 4858/5000 [03:09<00:04, 31.87it/s, step_loss=0.107, step_pd_loss=0.0463, step_pde_loss=0.000899, step_regularization=4.6, step_u_loss=0.06] 
Train PDE Find:  97%|█████████▋| 4862/5000 [03:09<00:05, 27.30it/s, step_loss=0.107, step_pd_loss=0.0463, step_pde_loss=0.000899, step_regularization=4.6, step_u_loss=0.06]
Train PDE Find:  97%|█████████▋| 4862/5000 [03:09<00:05, 27.30it/s, step_loss=0.1, step_pd_loss=0.045, step_pde_loss=0.00174, step_regularization=4.6, step_u_loss=0.0536]  
Train PDE Find:  97%|█████████▋| 4862/5000 [03:09<00:05, 27.30it/s, step_loss=0.106, step_pd_loss=0.0472, step_pde_loss=0.0022, step_regularization=4.6, step_u_loss=0.057]
Train PDE Find:  97%|█████████▋| 4862/5000 [03:09<00:05, 27.30it/s, step_loss=0.0997, step_pd_loss=0.0461, step_pde_loss=0.000789, step_regularization=4.6, step_u_loss=0.0528]
Train PDE Find:  97%|█████████▋| 4865/5000 [03:09<00:05, 25.60it/s, step_loss=0.0997, step_pd_loss=0.0461, step_pde_loss=0.000789, step_regularization=4.6, step_u_loss=0.0528]
Train PDE Find:  97%|█████████▋| 4865/5000 [03:09<00:05, 25.60it/s, step_loss=0.103, step_pd_loss=0.0463, step_pde_loss=0.0023, step_regularization=4.6, step_u_loss=0.0542]   
Train PDE Find:  97%|█████████▋| 4865/5000 [03:09<00:05, 25.60it/s, step_loss=0.103, step_pd_loss=0.0457, step_pde_loss=0.00308, step_regularization=4.6, step_u_loss=0.0538]
Train PDE Find:  97%|█████████▋| 4865/5000 [03:10<00:05, 25.60it/s, step_loss=0.0995, step_pd_loss=0.044, step_pde_loss=0.00193, step_regularization=4.6, step_u_loss=0.0535]
Train PDE Find:  97%|█████████▋| 4865/5000 [03:10<00:05, 25.60it/s, step_loss=0.0993, step_pd_loss=0.0459, step_pde_loss=0.00112, step_regularization=4.6, step_u_loss=0.0521]
Train PDE Find:  97%|█████████▋| 4869/5000 [03:10<00:05, 26.18it/s, step_loss=0.0993, step_pd_loss=0.0459, step_pde_loss=0.00112, step_regularization=4.6, step_u_loss=0.0521]
Train PDE Find:  97%|█████████▋| 4869/5000 [03:10<00:05, 26.18it/s, step_loss=0.102, step_pd_loss=0.0471, step_pde_loss=0.00195, step_regularization=4.6, step_u_loss=0.0532] 
Train PDE Find:  97%|█████████▋| 4869/5000 [03:10<00:05, 26.18it/s, step_loss=0.0969, step_pd_loss=0.045, step_pde_loss=0.000683, step_regularization=4.6, step_u_loss=0.0512]
Train PDE Find:  97%|█████████▋| 4869/5000 [03:10<00:05, 26.18it/s, step_loss=0.0986, step_pd_loss=0.0448, step_pde_loss=0.00264, step_regularization=4.6, step_u_loss=0.0511]
Train PDE Find:  97%|█████████▋| 4872/5000 [03:10<00:05, 24.24it/s, step_loss=0.0986, step_pd_loss=0.0448, step_pde_loss=0.00264, step_regularization=4.6, step_u_loss=0.0511]
Train PDE Find:  97%|█████████▋| 4872/5000 [03:10<00:05, 24.24it/s, step_loss=0.1, step_pd_loss=0.0457, step_pde_loss=0.00347, step_regularization=4.6, step_u_loss=0.0511]   
Train PDE Find:  97%|█████████▋| 4872/5000 [03:10<00:05, 24.24it/s, step_loss=0.0943, step_pd_loss=0.0442, step_pde_loss=0.00196, step_regularization=4.6, step_u_loss=0.0481]
Train PDE Find:  97%|█████████▋| 4872/5000 [03:10<00:05, 24.24it/s, step_loss=0.0987, step_pd_loss=0.0441, step_pde_loss=0.00168, step_regularization=4.6, step_u_loss=0.0528]
Train PDE Find:  98%|█████████▊| 4875/5000 [03:10<00:05, 23.81it/s, step_loss=0.0987, step_pd_loss=0.0441, step_pde_loss=0.00168, step_regularization=4.6, step_u_loss=0.0528]
Train PDE Find:  98%|█████████▊| 4875/5000 [03:10<00:05, 23.81it/s, step_loss=0.0953, step_pd_loss=0.0436, step_pde_loss=0.00306, step_regularization=4.6, step_u_loss=0.0486]
Train PDE Find:  98%|█████████▊| 4875/5000 [03:10<00:05, 23.81it/s, step_loss=0.102, step_pd_loss=0.0472, step_pde_loss=0.00218, step_regularization=4.6, step_u_loss=0.0524] 
Train PDE Find:  98%|█████████▊| 4875/5000 [03:10<00:05, 23.81it/s, step_loss=0.0938, step_pd_loss=0.044, step_pde_loss=0.000614, step_regularization=4.6, step_u_loss=0.0491]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.0938, step_pd_loss=0.044, step_pde_loss=0.000614, step_regularization=4.6, step_u_loss=0.0491]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.0992, step_pd_loss=0.0452, step_pde_loss=0.00102, step_regularization=4.6, step_u_loss=0.0529]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.0953, step_pd_loss=0.0437, step_pde_loss=0.000666, step_regularization=4.6, step_u_loss=0.0508]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.101, step_pd_loss=0.0461, step_pde_loss=0.000326, step_regularization=4.6, step_u_loss=0.0542] 
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.0972, step_pd_loss=0.0445, step_pde_loss=0.00129, step_regularization=4.6, step_u_loss=0.0514]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.1, step_pd_loss=0.0455, step_pde_loss=0.00103, step_regularization=4.6, step_u_loss=0.0534]   
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.0959, step_pd_loss=0.044, step_pde_loss=0.00136, step_regularization=4.6, step_u_loss=0.0506]
Train PDE Find:  98%|█████████▊| 4878/5000 [03:10<00:05, 22.90it/s, step_loss=0.101, step_pd_loss=0.047, step_pde_loss=0.000817, step_regularization=4.6, step_u_loss=0.0533]
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.101, step_pd_loss=0.047, step_pde_loss=0.000817, step_regularization=4.6, step_u_loss=0.0533]
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.0973, step_pd_loss=0.0442, step_pde_loss=0.00148, step_regularization=4.6, step_u_loss=0.0516]
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.0991, step_pd_loss=0.0447, step_pde_loss=0.00161, step_regularization=4.6, step_u_loss=0.0528]
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.0932, step_pd_loss=0.0434, step_pde_loss=0.000548, step_regularization=4.6, step_u_loss=0.0491]
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.111, step_pd_loss=0.0489, step_pde_loss=0.000579, step_regularization=4.6, step_u_loss=0.0613] 
Train PDE Find:  98%|█████████▊| 4885/5000 [03:10<00:03, 33.22it/s, step_loss=0.105, step_pd_loss=0.0444, step_pde_loss=0.00124, step_regularization=4.6, step_u_loss=0.0596] 
Train PDE Find:  98%|█████████▊| 4890/5000 [03:10<00:03, 34.14it/s, step_loss=0.105, step_pd_loss=0.0444, step_pde_loss=0.00124, step_regularization=4.6, step_u_loss=0.0596]
Train PDE Find:  98%|█████████▊| 4890/5000 [03:10<00:03, 34.14it/s, step_loss=0.0957, step_pd_loss=0.0449, step_pde_loss=0.00105, step_regularization=4.61, step_u_loss=0.0497]
Train PDE Find:  98%|█████████▊| 4890/5000 [03:10<00:03, 34.14it/s, step_loss=0.102, step_pd_loss=0.0437, step_pde_loss=0.00108, step_regularization=4.61, step_u_loss=0.0571] 
Train PDE Find:  98%|█████████▊| 4890/5000 [03:10<00:03, 34.14it/s, step_loss=0.093, step_pd_loss=0.0448, step_pde_loss=0.00114, step_regularization=4.61, step_u_loss=0.047] 
Train PDE Find:  98%|█████████▊| 4890/5000 [03:10<00:03, 34.14it/s, step_loss=0.109, step_pd_loss=0.048, step_pde_loss=0.00153, step_regularization=4.6, step_u_loss=0.0596] 
Train PDE Find:  98%|█████████▊| 4894/5000 [03:10<00:03, 29.72it/s, step_loss=0.109, step_pd_loss=0.048, step_pde_loss=0.00153, step_regularization=4.6, step_u_loss=0.0596]
Train PDE Find:  98%|█████████▊| 4894/5000 [03:10<00:03, 29.72it/s, step_loss=0.0988, step_pd_loss=0.0451, step_pde_loss=0.00213, step_regularization=4.61, step_u_loss=0.0515]
Train PDE Find:  98%|█████████▊| 4894/5000 [03:10<00:03, 29.72it/s, step_loss=0.105, step_pd_loss=0.0457, step_pde_loss=0.000644, step_regularization=4.61, step_u_loss=0.0582]
Train PDE Find:  98%|█████████▊| 4894/5000 [03:10<00:03, 29.72it/s, step_loss=0.101, step_pd_loss=0.046, step_pde_loss=0.00229, step_regularization=4.61, step_u_loss=0.0522]  
Train PDE Find:  98%|█████████▊| 4894/5000 [03:11<00:03, 29.72it/s, step_loss=0.103, step_pd_loss=0.0448, step_pde_loss=0.00276, step_regularization=4.61, step_u_loss=0.0551]
Train PDE Find:  98%|█████████▊| 4894/5000 [03:11<00:03, 29.72it/s, step_loss=0.101, step_pd_loss=0.0453, step_pde_loss=0.0016, step_regularization=4.61, step_u_loss=0.0541] 
Train PDE Find:  98%|█████████▊| 4899/5000 [03:11<00:03, 31.10it/s, step_loss=0.101, step_pd_loss=0.0453, step_pde_loss=0.0016, step_regularization=4.61, step_u_loss=0.0541]
Train PDE Find:  98%|█████████▊| 4899/5000 [03:11<00:03, 31.10it/s, step_loss=0.0993, step_pd_loss=0.0446, step_pde_loss=0.00169, step_regularization=4.61, step_u_loss=0.053]
Train PDE Find:  98%|█████████▊| 4899/5000 [03:11<00:03, 31.10it/s, step_loss=0.0987, step_pd_loss=0.0445, step_pde_loss=0.00243, step_regularization=4.61, step_u_loss=0.0517]
Train PDE Find:  98%|█████████▊| 4899/5000 [03:11<00:03, 31.10it/s, step_loss=0.0958, step_pd_loss=0.0434, step_pde_loss=0.00113, step_regularization=4.61, step_u_loss=0.0513]
Train PDE Find:  98%|█████████▊| 4899/5000 [03:11<00:03, 31.10it/s, step_loss=0.106, step_pd_loss=0.0477, step_pde_loss=0.00192, step_regularization=4.61, step_u_loss=0.0558] 
Train PDE Find:  98%|█████████▊| 4903/5000 [03:11<00:03, 31.42it/s, step_loss=0.106, step_pd_loss=0.0477, step_pde_loss=0.00192, step_regularization=4.61, step_u_loss=0.0558]
Train PDE Find:  98%|█████████▊| 4903/5000 [03:11<00:03, 31.42it/s, step_loss=0.0961, step_pd_loss=0.0446, step_pde_loss=0.00293, step_regularization=4.6, step_u_loss=0.0484]
Train PDE Find:  98%|█████████▊| 4903/5000 [03:11<00:03, 31.42it/s, step_loss=0.103, step_pd_loss=0.0452, step_pde_loss=0.00179, step_regularization=4.6, step_u_loss=0.0556] 
Train PDE Find:  98%|█████████▊| 4903/5000 [03:11<00:03, 31.42it/s, step_loss=0.0937, step_pd_loss=0.043, step_pde_loss=0.000922, step_regularization=4.6, step_u_loss=0.0497]
Train PDE Find:  98%|█████████▊| 4903/5000 [03:11<00:03, 31.42it/s, step_loss=0.0984, step_pd_loss=0.0462, step_pde_loss=0.00124, step_regularization=4.6, step_u_loss=0.0509]
Train PDE Find:  98%|█████████▊| 4907/5000 [03:11<00:03, 28.15it/s, step_loss=0.0984, step_pd_loss=0.0462, step_pde_loss=0.00124, step_regularization=4.6, step_u_loss=0.0509]
Train PDE Find:  98%|█████████▊| 4907/5000 [03:11<00:03, 28.15it/s, step_loss=0.0971, step_pd_loss=0.0443, step_pde_loss=0.000662, step_regularization=4.6, step_u_loss=0.052]
Train PDE Find:  98%|█████████▊| 4907/5000 [03:11<00:03, 28.15it/s, step_loss=0.0942, step_pd_loss=0.0439, step_pde_loss=0.000435, step_regularization=4.6, step_u_loss=0.0499]
Train PDE Find:  98%|█████████▊| 4907/5000 [03:11<00:03, 28.15it/s, step_loss=0.099, step_pd_loss=0.0441, step_pde_loss=0.00153, step_regularization=4.6, step_u_loss=0.0533]  
Train PDE Find:  98%|█████████▊| 4907/5000 [03:11<00:03, 28.15it/s, step_loss=0.0998, step_pd_loss=0.0459, step_pde_loss=0.00172, step_regularization=4.6, step_u_loss=0.0521]
Train PDE Find:  98%|█████████▊| 4911/5000 [03:11<00:02, 30.26it/s, step_loss=0.0998, step_pd_loss=0.0459, step_pde_loss=0.00172, step_regularization=4.6, step_u_loss=0.0521]
Train PDE Find:  98%|█████████▊| 4911/5000 [03:11<00:02, 30.26it/s, step_loss=0.098, step_pd_loss=0.0434, step_pde_loss=0.000935, step_regularization=4.6, step_u_loss=0.0536]
Train PDE Find:  98%|█████████▊| 4911/5000 [03:11<00:02, 30.26it/s, step_loss=0.0962, step_pd_loss=0.0451, step_pde_loss=0.00161, step_regularization=4.6, step_u_loss=0.0495]
Train PDE Find:  98%|█████████▊| 4911/5000 [03:11<00:02, 30.26it/s, step_loss=0.0933, step_pd_loss=0.0433, step_pde_loss=0.00132, step_regularization=4.6, step_u_loss=0.0486]
Train PDE Find:  98%|█████████▊| 4911/5000 [03:11<00:02, 30.26it/s, step_loss=0.0953, step_pd_loss=0.0453, step_pde_loss=0.00115, step_regularization=4.6, step_u_loss=0.0488]
Train PDE Find:  98%|█████████▊| 4915/5000 [03:11<00:02, 29.45it/s, step_loss=0.0953, step_pd_loss=0.0453, step_pde_loss=0.00115, step_regularization=4.6, step_u_loss=0.0488]
Train PDE Find:  98%|█████████▊| 4915/5000 [03:11<00:02, 29.45it/s, step_loss=0.0946, step_pd_loss=0.0433, step_pde_loss=0.0015, step_regularization=4.6, step_u_loss=0.0498] 
Train PDE Find:  98%|█████████▊| 4915/5000 [03:11<00:02, 29.45it/s, step_loss=0.097, step_pd_loss=0.0456, step_pde_loss=0.000342, step_regularization=4.6, step_u_loss=0.0511]
Train PDE Find:  98%|█████████▊| 4915/5000 [03:11<00:02, 29.45it/s, step_loss=0.098, step_pd_loss=0.0421, step_pde_loss=0.0019, step_regularization=4.6, step_u_loss=0.054]   
Train PDE Find:  98%|█████████▊| 4915/5000 [03:11<00:02, 29.45it/s, step_loss=0.0941, step_pd_loss=0.0444, step_pde_loss=0.00247, step_regularization=4.6, step_u_loss=0.0471]
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.0941, step_pd_loss=0.0444, step_pde_loss=0.00247, step_regularization=4.6, step_u_loss=0.0471]
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.0955, step_pd_loss=0.0455, step_pde_loss=0.00125, step_regularization=4.6, step_u_loss=0.0488]
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.0996, step_pd_loss=0.0449, step_pde_loss=0.00253, step_regularization=4.6, step_u_loss=0.0521]
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.098, step_pd_loss=0.0454, step_pde_loss=0.00362, step_regularization=4.6, step_u_loss=0.0489] 
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.0974, step_pd_loss=0.0424, step_pde_loss=0.00277, step_regularization=4.6, step_u_loss=0.0522]
Train PDE Find:  98%|█████████▊| 4919/5000 [03:11<00:02, 29.86it/s, step_loss=0.0916, step_pd_loss=0.0444, step_pde_loss=0.00132, step_regularization=4.6, step_u_loss=0.0459]
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.0916, step_pd_loss=0.0444, step_pde_loss=0.00132, step_regularization=4.6, step_u_loss=0.0459]
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.103, step_pd_loss=0.0447, step_pde_loss=0.00296, step_regularization=4.59, step_u_loss=0.0556]
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.0969, step_pd_loss=0.0438, step_pde_loss=0.00461, step_regularization=4.6, step_u_loss=0.0484]
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.106, step_pd_loss=0.0468, step_pde_loss=0.00398, step_regularization=4.6, step_u_loss=0.0554] 
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.0974, step_pd_loss=0.0431, step_pde_loss=0.00217, step_regularization=4.61, step_u_loss=0.0521]
Train PDE Find:  98%|█████████▊| 4924/5000 [03:11<00:02, 33.82it/s, step_loss=0.0942, step_pd_loss=0.0442, step_pde_loss=0.00171, step_regularization=4.61, step_u_loss=0.0482]
Train PDE Find:  99%|█████████▊| 4929/5000 [03:11<00:02, 35.47it/s, step_loss=0.0942, step_pd_loss=0.0442, step_pde_loss=0.00171, step_regularization=4.61, step_u_loss=0.0482]
Train PDE Find:  99%|█████████▊| 4929/5000 [03:12<00:02, 35.47it/s, step_loss=0.104, step_pd_loss=0.0482, step_pde_loss=0.00253, step_regularization=4.6, step_u_loss=0.0529]  
Train PDE Find:  99%|█████████▊| 4929/5000 [03:12<00:02, 35.47it/s, step_loss=0.0973, step_pd_loss=0.0447, step_pde_loss=0.00182, step_regularization=4.6, step_u_loss=0.0508]
Train PDE Find:  99%|█████████▊| 4929/5000 [03:12<00:02, 35.47it/s, step_loss=0.0937, step_pd_loss=0.0445, step_pde_loss=0.000841, step_regularization=4.6, step_u_loss=0.0482]
Train PDE Find:  99%|█████████▊| 4929/5000 [03:12<00:02, 35.47it/s, step_loss=0.0961, step_pd_loss=0.0432, step_pde_loss=0.00122, step_regularization=4.6, step_u_loss=0.0516] 
Train PDE Find:  99%|█████████▊| 4933/5000 [03:12<00:02, 33.10it/s, step_loss=0.0961, step_pd_loss=0.0432, step_pde_loss=0.00122, step_regularization=4.6, step_u_loss=0.0516]
Train PDE Find:  99%|█████████▊| 4933/5000 [03:12<00:02, 33.10it/s, step_loss=0.0987, step_pd_loss=0.0472, step_pde_loss=0.000188, step_regularization=4.6, step_u_loss=0.0513]
Train PDE Find:  99%|█████████▊| 4933/5000 [03:12<00:02, 33.10it/s, step_loss=0.0971, step_pd_loss=0.0432, step_pde_loss=0.00195, step_regularization=4.6, step_u_loss=0.0519] 
