/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00243, step_pd_loss=8.43, step_pde_loss=0.00191, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00227, step_pd_loss=8.34, step_pde_loss=0.00175, step_regularization=4.54, step_u_loss=0.000393]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00181, step_pd_loss=8.38, step_pde_loss=0.00129, step_regularization=4.55, step_u_loss=0.000393]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00165, step_pd_loss=8.45, step_pde_loss=0.00113, step_regularization=4.55, step_u_loss=0.000392]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00243, step_pd_loss=8.38, step_pde_loss=0.00191, step_regularization=4.54, step_u_loss=0.000392]
Train PDE Find:  86%|████████▌ | 4305/5000 [01:13<00:07, 89.85it/s, step_loss=0.00228, step_pd_loss=8.42, step_pde_loss=0.00176, step_regularization=4.54, step_u_loss=0.000391]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00228, step_pd_loss=8.42, step_pde_loss=0.00176, step_regularization=4.54, step_u_loss=0.000391]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.0018, step_pd_loss=8.48, step_pde_loss=0.00127, step_regularization=4.55, step_u_loss=0.000391] 
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00164, step_pd_loss=8.45, step_pde_loss=0.00112, step_regularization=4.55, step_u_loss=0.00039]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00244, step_pd_loss=8.39, step_pde_loss=0.00192, step_regularization=4.54, step_u_loss=0.00039]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00229, step_pd_loss=8.47, step_pde_loss=0.00177, step_regularization=4.54, step_u_loss=0.000389]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00179, step_pd_loss=8.42, step_pde_loss=0.00127, step_regularization=4.55, step_u_loss=0.000389]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00163, step_pd_loss=8.49, step_pde_loss=0.00111, step_regularization=4.55, step_u_loss=0.000389]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00244, step_pd_loss=8.46, step_pde_loss=0.00192, step_regularization=4.54, step_u_loss=0.000388]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00229, step_pd_loss=8.46, step_pde_loss=0.00177, step_regularization=4.54, step_u_loss=0.000388]
Train PDE Find:  86%|████████▋ | 4315/5000 [01:13<00:07, 86.41it/s, step_loss=0.00178, step_pd_loss=8.5, step_pde_loss=0.00126, step_regularization=4.55, step_u_loss=0.000387] 
Train PDE Find:  86%|████████▋ | 4324/5000 [01:13<00:07, 86.17it/s, step_loss=0.00178, step_pd_loss=8.5, step_pde_loss=0.00126, step_regularization=4.55, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:13<00:07, 86.17it/s, step_loss=0.00162, step_pd_loss=8.56, step_pde_loss=0.0011, step_regularization=4.54, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:13<00:07, 86.17it/s, step_loss=0.00245, step_pd_loss=8.44, step_pde_loss=0.00193, step_regularization=4.54, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.0023, step_pd_loss=8.42, step_pde_loss=0.00178, step_regularization=4.54, step_u_loss=0.000386] 
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00177, step_pd_loss=8.48, step_pde_loss=0.00125, step_regularization=4.54, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00161, step_pd_loss=8.51, step_pde_loss=0.00109, step_regularization=4.54, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00246, step_pd_loss=8.46, step_pde_loss=0.00195, step_regularization=4.54, step_u_loss=0.000387]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00232, step_pd_loss=8.5, step_pde_loss=0.0018, step_regularization=4.54, step_u_loss=0.000388]  
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00176, step_pd_loss=8.43, step_pde_loss=0.00124, step_regularization=4.54, step_u_loss=0.000389]
Train PDE Find:  86%|████████▋ | 4324/5000 [01:14<00:07, 86.17it/s, step_loss=0.00161, step_pd_loss=8.5, step_pde_loss=0.00109, step_regularization=4.54, step_u_loss=0.000389] 
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00161, step_pd_loss=8.5, step_pde_loss=0.00109, step_regularization=4.54, step_u_loss=0.000389]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00248, step_pd_loss=8.53, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000391]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00231, step_pd_loss=8.5, step_pde_loss=0.00179, step_regularization=4.54, step_u_loss=0.000391] 
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00176, step_pd_loss=8.51, step_pde_loss=0.00124, step_regularization=4.54, step_u_loss=0.000392]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00161, step_pd_loss=8.57, step_pde_loss=0.00108, step_regularization=4.54, step_u_loss=0.000393]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00249, step_pd_loss=8.46, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00234, step_pd_loss=8.53, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00176, step_pd_loss=8.45, step_pde_loss=0.00123, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00161, step_pd_loss=8.58, step_pde_loss=0.00108, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4333/5000 [01:14<00:07, 83.88it/s, step_loss=0.00248, step_pd_loss=8.46, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00248, step_pd_loss=8.46, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000394]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00234, step_pd_loss=8.52, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.000393]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00174, step_pd_loss=8.44, step_pde_loss=0.00122, step_regularization=4.54, step_u_loss=0.000392]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00159, step_pd_loss=8.49, step_pde_loss=0.00107, step_regularization=4.54, step_u_loss=0.000392]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00248, step_pd_loss=8.41, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000391]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00233, step_pd_loss=8.53, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.00039] 
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00173, step_pd_loss=8.44, step_pde_loss=0.00121, step_regularization=4.54, step_u_loss=0.000389]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00158, step_pd_loss=8.5, step_pde_loss=0.00106, step_regularization=4.54, step_u_loss=0.000388] 
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00248, step_pd_loss=8.41, step_pde_loss=0.00196, step_regularization=4.54, step_u_loss=0.000388]
Train PDE Find:  87%|████████▋ | 4342/5000 [01:14<00:08, 81.57it/s, step_loss=0.00232, step_pd_loss=8.55, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.000386]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00232, step_pd_loss=8.55, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.000386]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00173, step_pd_loss=8.47, step_pde_loss=0.00122, step_regularization=4.54, step_u_loss=0.000386]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00157, step_pd_loss=8.52, step_pde_loss=0.00106, step_regularization=4.54, step_u_loss=0.000385]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00249, step_pd_loss=8.43, step_pde_loss=0.00197, step_regularization=4.54, step_u_loss=0.000384]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00233, step_pd_loss=8.53, step_pde_loss=0.00181, step_regularization=4.54, step_u_loss=0.000383]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00173, step_pd_loss=8.48, step_pde_loss=0.00121, step_regularization=4.54, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00156, step_pd_loss=8.51, step_pde_loss=0.00105, step_regularization=4.54, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00249, step_pd_loss=8.48, step_pde_loss=0.00198, step_regularization=4.53, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 4351/5000 [01:14<00:08, 75.61it/s, step_loss=0.00234, step_pd_loss=8.55, step_pde_loss=0.00183, step_regularization=4.53, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00234, step_pd_loss=8.55, step_pde_loss=0.00183, step_regularization=4.53, step_u_loss=0.000382]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00171, step_pd_loss=8.46, step_pde_loss=0.0012, step_regularization=4.54, step_u_loss=0.000383] 
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00156, step_pd_loss=8.53, step_pde_loss=0.00105, step_regularization=4.54, step_u_loss=0.000383]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00248, step_pd_loss=8.52, step_pde_loss=0.00197, step_regularization=4.53, step_u_loss=0.000386]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00234, step_pd_loss=8.6, step_pde_loss=0.00182, step_regularization=4.53, step_u_loss=0.000389] 
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00173, step_pd_loss=8.45, step_pde_loss=0.00121, step_regularization=4.54, step_u_loss=0.000395]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00159, step_pd_loss=8.61, step_pde_loss=0.00106, step_regularization=4.54, step_u_loss=0.000401]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00249, step_pd_loss=8.57, step_pde_loss=0.00195, step_regularization=4.53, step_u_loss=0.00041] 
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00235, step_pd_loss=8.63, step_pde_loss=0.0018, step_regularization=4.53, step_u_loss=0.000419]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00179, step_pd_loss=8.53, step_pde_loss=0.00123, step_regularization=4.54, step_u_loss=0.000434]
Train PDE Find:  87%|████████▋ | 4359/5000 [01:14<00:08, 75.05it/s, step_loss=0.00166, step_pd_loss=8.62, step_pde_loss=0.00108, step_regularization=4.54, step_u_loss=0.000448]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00166, step_pd_loss=8.62, step_pde_loss=0.00108, step_regularization=4.54, step_u_loss=0.000448]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00251, step_pd_loss=8.48, step_pde_loss=0.00191, step_regularization=4.53, step_u_loss=0.000465]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00237, step_pd_loss=8.72, step_pde_loss=0.00176, step_regularization=4.53, step_u_loss=0.000477]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00189, step_pd_loss=8.52, step_pde_loss=0.00126, step_regularization=4.54, step_u_loss=0.000491]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00174, step_pd_loss=8.62, step_pde_loss=0.00111, step_regularization=4.53, step_u_loss=0.000501]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00249, step_pd_loss=8.36, step_pde_loss=0.00185, step_regularization=4.53, step_u_loss=0.00051] 
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00233, step_pd_loss=8.64, step_pde_loss=0.00169, step_regularization=4.53, step_u_loss=0.000509]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00196, step_pd_loss=8.29, step_pde_loss=0.00133, step_regularization=4.53, step_u_loss=0.000506]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00182, step_pd_loss=8.58, step_pde_loss=0.00119, step_regularization=4.53, step_u_loss=0.000498]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00237, step_pd_loss=8.23, step_pde_loss=0.00176, step_regularization=4.53, step_u_loss=0.000485]
Train PDE Find:  87%|████████▋ | 4369/5000 [01:14<00:07, 81.06it/s, step_loss=0.00218, step_pd_loss=8.53, step_pde_loss=0.00159, step_regularization=4.53, step_u_loss=0.000462]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00218, step_pd_loss=8.53, step_pde_loss=0.00159, step_regularization=4.53, step_u_loss=0.000462]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00201, step_pd_loss=8.34, step_pde_loss=0.00144, step_regularization=4.53, step_u_loss=0.000442]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00184, step_pd_loss=8.48, step_pde_loss=0.00129, step_regularization=4.53, step_u_loss=0.00042] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.0022, step_pd_loss=8.26, step_pde_loss=0.00167, step_regularization=4.53, step_u_loss=0.000403]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00199, step_pd_loss=8.45, step_pde_loss=0.00147, step_regularization=4.53, step_u_loss=0.000388]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00204, step_pd_loss=8.32, step_pde_loss=0.00154, step_regularization=4.53, step_u_loss=0.000378]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00188, step_pd_loss=8.46, step_pde_loss=0.00137, step_regularization=4.53, step_u_loss=0.000373]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00211, step_pd_loss=8.47, step_pde_loss=0.00161, step_regularization=4.53, step_u_loss=0.00037] 
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.0019, step_pd_loss=8.38, step_pde_loss=0.0014, step_regularization=4.53, step_u_loss=0.00037]  
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00211, step_pd_loss=8.41, step_pde_loss=0.00161, step_regularization=4.53, step_u_loss=0.000371]
Train PDE Find:  88%|████████▊ | 4379/5000 [01:14<00:07, 84.05it/s, step_loss=0.00194, step_pd_loss=8.41, step_pde_loss=0.00144, step_regularization=4.53, step_u_loss=0.000375]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00194, step_pd_loss=8.41, step_pde_loss=0.00144, step_regularization=4.53, step_u_loss=0.000375]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00207, step_pd_loss=8.5, step_pde_loss=0.00157, step_regularization=4.53, step_u_loss=0.000379] 
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00188, step_pd_loss=8.42, step_pde_loss=0.00137, step_regularization=4.53, step_u_loss=0.000388]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00217, step_pd_loss=8.55, step_pde_loss=0.00165, step_regularization=4.53, step_u_loss=0.000397]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.002, step_pd_loss=8.49, step_pde_loss=0.00145, step_regularization=4.53, step_u_loss=0.000415]  
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00214, step_pd_loss=8.63, step_pde_loss=0.00157, step_regularization=4.53, step_u_loss=0.000433]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00198, step_pd_loss=8.44, step_pde_loss=0.00138, step_regularization=4.53, step_u_loss=0.000471]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00228, step_pd_loss=8.69, step_pde_loss=0.00163, step_regularization=4.53, step_u_loss=0.000511]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00214, step_pd_loss=8.45, step_pde_loss=0.00142, step_regularization=4.53, step_u_loss=0.000596]
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.0024, step_pd_loss=8.79, step_pde_loss=0.0016, step_regularization=4.53, step_u_loss=0.000665]  
Train PDE Find:  88%|████████▊ | 4389/5000 [01:14<00:07, 86.83it/s, step_loss=0.00232, step_pd_loss=8.38, step_pde_loss=0.00137, step_regularization=4.53, step_u_loss=0.00082]
Train PDE Find:  88%|████████▊ | 4399/5000 [01:14<00:06, 89.49it/s, step_loss=0.00232, step_pd_loss=8.38, step_pde_loss=0.00137, step_regularization=4.53, step_u_loss=0.00082]
Train PDE Find:  88%|████████▊ | 4399/5000 [01:14<00:06, 89.49it/s, step_loss=0.0027, step_pd_loss=8.86, step_pde_loss=0.00163, step_regularization=4.53, step_u_loss=0.000933]
Train PDE Find:  88%|████████▊ | 4399/5000 [01:14<00:06, 89.49it/s, step_loss=0.00271, step_pd_loss=8.2, step_pde_loss=0.00138, step_regularization=4.53, step_u_loss=0.0012]  
Train PDE Find:  88%|████████▊ | 4399/5000 [01:14<00:06, 89.49it/s, step_loss=0.003, step_pd_loss=8.92, step_pde_loss=0.0016, step_regularization=4.52, step_u_loss=0.00126] 
Train PDE Find:  88%|████████▊ | 4399/5000 [01:14<00:06, 89.49it/s, step_loss=0.00299, step_pd_loss=8.08, step_pde_loss=0.00135, step_regularization=4.52, step_u_loss=0.00151]
