/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  90%|████████▉ | 4482/5000 [03:19<00:18, 28.26it/s, step_loss=0.14, step_pd_loss=0.0704, step_pde_loss=2.05e-11, step_regularization=0.0201, step_u_loss=0.0701]
Train PDE Find:  90%|████████▉ | 4482/5000 [03:19<00:18, 28.26it/s, step_loss=0.138, step_pd_loss=0.0682, step_pde_loss=6.64e-12, step_regularization=0.0213, step_u_loss=0.0696]
Train PDE Find:  90%|████████▉ | 4482/5000 [03:19<00:18, 28.26it/s, step_loss=0.143, step_pd_loss=0.073, step_pde_loss=1.58e-11, step_regularization=0.0212, step_u_loss=0.0702] 
Train PDE Find:  90%|████████▉ | 4482/5000 [03:19<00:18, 28.26it/s, step_loss=0.138, step_pd_loss=0.0684, step_pde_loss=1.09e-11, step_regularization=0.0197, step_u_loss=0.0692]
Train PDE Find:  90%|████████▉ | 4485/5000 [03:19<00:18, 28.11it/s, step_loss=0.138, step_pd_loss=0.0684, step_pde_loss=1.09e-11, step_regularization=0.0197, step_u_loss=0.0692]
Train PDE Find:  90%|████████▉ | 4485/5000 [03:19<00:18, 28.11it/s, step_loss=0.145, step_pd_loss=0.073, step_pde_loss=1.08e-11, step_regularization=0.0207, step_u_loss=0.072]  
Train PDE Find:  90%|████████▉ | 4485/5000 [03:19<00:18, 28.11it/s, step_loss=0.139, step_pd_loss=0.0663, step_pde_loss=1.69e-11, step_regularization=0.0213, step_u_loss=0.0731]
Train PDE Find:  90%|████████▉ | 4485/5000 [03:19<00:18, 28.11it/s, step_loss=0.146, step_pd_loss=0.0733, step_pde_loss=9.59e-12, step_regularization=0.0203, step_u_loss=0.0731]
Train PDE Find:  90%|████████▉ | 4488/5000 [03:19<00:19, 26.48it/s, step_loss=0.146, step_pd_loss=0.0733, step_pde_loss=9.59e-12, step_regularization=0.0203, step_u_loss=0.0731]
Train PDE Find:  90%|████████▉ | 4488/5000 [03:19<00:19, 26.48it/s, step_loss=0.139, step_pd_loss=0.0686, step_pde_loss=1.64e-11, step_regularization=0.0192, step_u_loss=0.0699]
Train PDE Find:  90%|████████▉ | 4488/5000 [03:19<00:19, 26.48it/s, step_loss=0.139, step_pd_loss=0.0704, step_pde_loss=6.71e-12, step_regularization=0.0177, step_u_loss=0.0684]
Train PDE Find:  90%|████████▉ | 4488/5000 [03:19<00:19, 26.48it/s, step_loss=0.137, step_pd_loss=0.0694, step_pde_loss=2.48e-11, step_regularization=0.0208, step_u_loss=0.0676]
Train PDE Find:  90%|████████▉ | 4488/5000 [03:19<00:19, 26.48it/s, step_loss=0.139, step_pd_loss=0.0709, step_pde_loss=3.71e-12, step_regularization=0.0196, step_u_loss=0.068] 
Train PDE Find:  90%|████████▉ | 4492/5000 [03:19<00:17, 28.40it/s, step_loss=0.139, step_pd_loss=0.0709, step_pde_loss=3.71e-12, step_regularization=0.0196, step_u_loss=0.068]
Train PDE Find:  90%|████████▉ | 4492/5000 [03:19<00:17, 28.40it/s, step_loss=0.136, step_pd_loss=0.07, step_pde_loss=3.05e-11, step_regularization=0.0201, step_u_loss=0.0664] 
Train PDE Find:  90%|████████▉ | 4492/5000 [03:19<00:17, 28.40it/s, step_loss=0.136, step_pd_loss=0.0693, step_pde_loss=4.37e-11, step_regularization=0.0188, step_u_loss=0.0667]
Train PDE Find:  90%|████████▉ | 4492/5000 [03:19<00:17, 28.40it/s, step_loss=0.135, step_pd_loss=0.069, step_pde_loss=2.63e-11, step_regularization=0.0171, step_u_loss=0.0661] 
Train PDE Find:  90%|████████▉ | 4495/5000 [03:19<00:18, 27.62it/s, step_loss=0.135, step_pd_loss=0.069, step_pde_loss=2.63e-11, step_regularization=0.0171, step_u_loss=0.0661]
Train PDE Find:  90%|████████▉ | 4495/5000 [03:20<00:18, 27.62it/s, step_loss=0.136, step_pd_loss=0.0689, step_pde_loss=1.33e-11, step_regularization=0.0198, step_u_loss=0.0671]
Train PDE Find:  90%|████████▉ | 4495/5000 [03:20<00:18, 27.62it/s, step_loss=0.138, step_pd_loss=0.0687, step_pde_loss=2.09e-11, step_regularization=0.0196, step_u_loss=0.0696]
Train PDE Find:  90%|████████▉ | 4495/5000 [03:20<00:18, 27.62it/s, step_loss=0.142, step_pd_loss=0.0703, step_pde_loss=3.62e-11, step_regularization=0.0171, step_u_loss=0.0714]
Train PDE Find:  90%|████████▉ | 4498/5000 [03:20<00:18, 26.66it/s, step_loss=0.142, step_pd_loss=0.0703, step_pde_loss=3.62e-11, step_regularization=0.0171, step_u_loss=0.0714]
Train PDE Find:  90%|████████▉ | 4498/5000 [03:20<00:18, 26.66it/s, step_loss=0.14, step_pd_loss=0.07, step_pde_loss=4.27e-11, step_regularization=0.0203, step_u_loss=0.07]     
Train PDE Find:  90%|████████▉ | 4498/5000 [03:20<00:18, 26.66it/s, step_loss=0.138, step_pd_loss=0.0691, step_pde_loss=1.97e-11, step_regularization=0.0218, step_u_loss=0.0689]
Train PDE Find:  90%|████████▉ | 4498/5000 [03:20<00:18, 26.66it/s, step_loss=0.14, step_pd_loss=0.0705, step_pde_loss=2.58e-11, step_regularization=0.0187, step_u_loss=0.0692] 
Train PDE Find:  90%|█████████ | 4501/5000 [03:20<00:19, 26.22it/s, step_loss=0.14, step_pd_loss=0.0705, step_pde_loss=2.58e-11, step_regularization=0.0187, step_u_loss=0.0692]
Train PDE Find:  90%|█████████ | 4501/5000 [03:20<00:19, 26.22it/s, step_loss=0.142, step_pd_loss=0.0695, step_pde_loss=3.65e-11, step_regularization=0.0166, step_u_loss=0.0726]
Train PDE Find:  90%|█████████ | 4501/5000 [03:20<00:19, 26.22it/s, step_loss=0.141, step_pd_loss=0.0711, step_pde_loss=9.73e-12, step_regularization=0.0189, step_u_loss=0.0698]
Train PDE Find:  90%|█████████ | 4501/5000 [03:20<00:19, 26.22it/s, step_loss=0.137, step_pd_loss=0.0695, step_pde_loss=6.05e-11, step_regularization=0.0185, step_u_loss=0.0672]
Train PDE Find:  90%|█████████ | 4504/5000 [03:20<00:20, 24.06it/s, step_loss=0.137, step_pd_loss=0.0695, step_pde_loss=6.05e-11, step_regularization=0.0185, step_u_loss=0.0672]
Train PDE Find:  90%|█████████ | 4504/5000 [03:20<00:20, 24.06it/s, step_loss=0.139, step_pd_loss=0.0695, step_pde_loss=2.5e-11, step_regularization=0.017, step_u_loss=0.0699]  
Train PDE Find:  90%|█████████ | 4504/5000 [03:20<00:20, 24.06it/s, step_loss=0.139, step_pd_loss=0.0687, step_pde_loss=2.52e-11, step_regularization=0.0169, step_u_loss=0.0701]
Train PDE Find:  90%|█████████ | 4504/5000 [03:20<00:20, 24.06it/s, step_loss=0.14, step_pd_loss=0.0705, step_pde_loss=7.52e-11, step_regularization=0.0194, step_u_loss=0.0696] 
Train PDE Find:  90%|█████████ | 4507/5000 [03:20<00:20, 24.25it/s, step_loss=0.14, step_pd_loss=0.0705, step_pde_loss=7.52e-11, step_regularization=0.0194, step_u_loss=0.0696]
Train PDE Find:  90%|█████████ | 4507/5000 [03:20<00:20, 24.25it/s, step_loss=0.137, step_pd_loss=0.0682, step_pde_loss=7.04e-11, step_regularization=0.02, step_u_loss=0.0686] 
Train PDE Find:  90%|█████████ | 4507/5000 [03:20<00:20, 24.25it/s, step_loss=0.146, step_pd_loss=0.073, step_pde_loss=3.28e-11, step_regularization=0.0188, step_u_loss=0.0733]
Train PDE Find:  90%|█████████ | 4507/5000 [03:20<00:20, 24.25it/s, step_loss=0.141, step_pd_loss=0.0665, step_pde_loss=3.17e-11, step_regularization=0.0173, step_u_loss=0.0747]
Train PDE Find:  90%|█████████ | 4510/5000 [03:20<00:22, 21.76it/s, step_loss=0.141, step_pd_loss=0.0665, step_pde_loss=3.17e-11, step_regularization=0.0173, step_u_loss=0.0747]
Train PDE Find:  90%|█████████ | 4510/5000 [03:20<00:22, 21.76it/s, step_loss=0.159, step_pd_loss=0.0769, step_pde_loss=2.97e-11, step_regularization=0.0174, step_u_loss=0.0816]
Train PDE Find:  90%|█████████ | 4510/5000 [03:20<00:22, 21.76it/s, step_loss=0.147, step_pd_loss=0.0656, step_pde_loss=1.37e-11, step_regularization=0.0171, step_u_loss=0.0811]
Train PDE Find:  90%|█████████ | 4510/5000 [03:20<00:22, 21.76it/s, step_loss=0.185, step_pd_loss=0.0818, step_pde_loss=3.83e-11, step_regularization=0.0167, step_u_loss=0.103] 
Train PDE Find:  90%|█████████ | 4513/5000 [03:20<00:26, 18.13it/s, step_loss=0.185, step_pd_loss=0.0818, step_pde_loss=3.83e-11, step_regularization=0.0167, step_u_loss=0.103]
Train PDE Find:  90%|█████████ | 4513/5000 [03:20<00:26, 18.13it/s, step_loss=0.201, step_pd_loss=0.0716, step_pde_loss=4.93e-11, step_regularization=0.0187, step_u_loss=0.13] 
Train PDE Find:  90%|█████████ | 4513/5000 [03:20<00:26, 18.13it/s, step_loss=0.342, step_pd_loss=0.0982, step_pde_loss=3.22e-11, step_regularization=0.0219, step_u_loss=0.243]
Train PDE Find:  90%|█████████ | 4513/5000 [03:21<00:26, 18.13it/s, step_loss=0.187, step_pd_loss=0.0685, step_pde_loss=4.06e-11, step_regularization=0.0222, step_u_loss=0.119]
Train PDE Find:  90%|█████████ | 4516/5000 [03:21<00:25, 19.34it/s, step_loss=0.187, step_pd_loss=0.0685, step_pde_loss=4.06e-11, step_regularization=0.0222, step_u_loss=0.119]
Train PDE Find:  90%|█████████ | 4516/5000 [03:21<00:25, 19.34it/s, step_loss=0.219, step_pd_loss=0.0843, step_pde_loss=4.7e-11, step_regularization=0.0217, step_u_loss=0.134] 
Train PDE Find:  90%|█████████ | 4516/5000 [03:21<00:25, 19.34it/s, step_loss=0.252, step_pd_loss=0.0933, step_pde_loss=3.63e-11, step_regularization=0.0199, step_u_loss=0.159]
Train PDE Find:  90%|█████████ | 4516/5000 [03:21<00:25, 19.34it/s, step_loss=0.222, step_pd_loss=0.0746, step_pde_loss=2.96e-11, step_regularization=0.0185, step_u_loss=0.148]
Train PDE Find:  90%|█████████ | 4516/5000 [03:21<00:25, 19.34it/s, step_loss=0.312, step_pd_loss=0.0987, step_pde_loss=8.02e-12, step_regularization=0.0184, step_u_loss=0.213]
Train PDE Find:  90%|█████████ | 4520/5000 [03:21<00:20, 23.30it/s, step_loss=0.312, step_pd_loss=0.0987, step_pde_loss=8.02e-12, step_regularization=0.0184, step_u_loss=0.213]
Train PDE Find:  90%|█████████ | 4520/5000 [03:21<00:20, 23.30it/s, step_loss=0.251, step_pd_loss=0.0964, step_pde_loss=2.16e-11, step_regularization=0.0193, step_u_loss=0.155]
Train PDE Find:  90%|█████████ | 4520/5000 [03:21<00:20, 23.30it/s, step_loss=0.293, step_pd_loss=0.0772, step_pde_loss=2.04e-11, step_regularization=0.018, step_u_loss=0.216] 
Train PDE Find:  90%|█████████ | 4520/5000 [03:21<00:20, 23.30it/s, step_loss=0.28, step_pd_loss=0.0986, step_pde_loss=5.05e-11, step_regularization=0.0203, step_u_loss=0.181]
Train PDE Find:  90%|█████████ | 4523/5000 [03:21<00:21, 22.53it/s, step_loss=0.28, step_pd_loss=0.0986, step_pde_loss=5.05e-11, step_regularization=0.0203, step_u_loss=0.181]
Train PDE Find:  90%|█████████ | 4523/5000 [03:21<00:21, 22.53it/s, step_loss=0.315, step_pd_loss=0.1, step_pde_loss=3.81e-11, step_regularization=0.0199, step_u_loss=0.215]  
Train PDE Find:  90%|█████████ | 4523/5000 [03:21<00:21, 22.53it/s, step_loss=0.24, step_pd_loss=0.085, step_pde_loss=1.16e-11, step_regularization=0.0186, step_u_loss=0.155]
Train PDE Find:  90%|█████████ | 4523/5000 [03:21<00:21, 22.53it/s, step_loss=0.251, step_pd_loss=0.0815, step_pde_loss=2.11e-11, step_regularization=0.0169, step_u_loss=0.17]
Train PDE Find:  91%|█████████ | 4526/5000 [03:21<00:19, 24.09it/s, step_loss=0.251, step_pd_loss=0.0815, step_pde_loss=2.11e-11, step_regularization=0.0169, step_u_loss=0.17]
Train PDE Find:  91%|█████████ | 4526/5000 [03:21<00:19, 24.09it/s, step_loss=0.241, step_pd_loss=0.0922, step_pde_loss=3.02e-11, step_regularization=0.0172, step_u_loss=0.148]
Train PDE Find:  91%|█████████ | 4526/5000 [03:21<00:19, 24.09it/s, step_loss=0.258, step_pd_loss=0.0914, step_pde_loss=1.75e-11, step_regularization=0.0177, step_u_loss=0.167]
Train PDE Find:  91%|█████████ | 4526/5000 [03:21<00:19, 24.09it/s, step_loss=0.216, step_pd_loss=0.0842, step_pde_loss=4.05e-11, step_regularization=0.0176, step_u_loss=0.132]
Train PDE Find:  91%|█████████ | 4529/5000 [03:21<00:20, 23.03it/s, step_loss=0.216, step_pd_loss=0.0842, step_pde_loss=4.05e-11, step_regularization=0.0176, step_u_loss=0.132]
Train PDE Find:  91%|█████████ | 4529/5000 [03:21<00:20, 23.03it/s, step_loss=0.237, step_pd_loss=0.0836, step_pde_loss=3.19e-11, step_regularization=0.018, step_u_loss=0.153] 
Train PDE Find:  91%|█████████ | 4529/5000 [03:21<00:20, 23.03it/s, step_loss=0.22, step_pd_loss=0.0918, step_pde_loss=1.77e-11, step_regularization=0.0205, step_u_loss=0.128]
Train PDE Find:  91%|█████████ | 4529/5000 [03:21<00:20, 23.03it/s, step_loss=0.226, step_pd_loss=0.0892, step_pde_loss=4.48e-11, step_regularization=0.0204, step_u_loss=0.136]
Train PDE Find:  91%|█████████ | 4532/5000 [03:21<00:20, 22.96it/s, step_loss=0.226, step_pd_loss=0.0892, step_pde_loss=4.48e-11, step_regularization=0.0204, step_u_loss=0.136]
Train PDE Find:  91%|█████████ | 4532/5000 [03:21<00:20, 22.96it/s, step_loss=0.205, step_pd_loss=0.0811, step_pde_loss=2.38e-11, step_regularization=0.0183, step_u_loss=0.124]
Train PDE Find:  91%|█████████ | 4532/5000 [03:21<00:20, 22.96it/s, step_loss=0.209, step_pd_loss=0.0841, step_pde_loss=5.93e-11, step_regularization=0.0185, step_u_loss=0.125]
Train PDE Find:  91%|█████████ | 4532/5000 [03:21<00:20, 22.96it/s, step_loss=0.199, step_pd_loss=0.089, step_pde_loss=5.16e-11, step_regularization=0.0175, step_u_loss=0.11]  
Train PDE Find:  91%|█████████ | 4535/5000 [03:21<00:19, 23.74it/s, step_loss=0.199, step_pd_loss=0.089, step_pde_loss=5.16e-11, step_regularization=0.0175, step_u_loss=0.11]
Train PDE Find:  91%|█████████ | 4535/5000 [03:21<00:19, 23.74it/s, step_loss=0.202, step_pd_loss=0.0844, step_pde_loss=2.89e-11, step_regularization=0.0175, step_u_loss=0.117]
Train PDE Find:  91%|█████████ | 4535/5000 [03:21<00:19, 23.74it/s, step_loss=0.183, step_pd_loss=0.0775, step_pde_loss=2.88e-11, step_regularization=0.0203, step_u_loss=0.105]
Train PDE Find:  91%|█████████ | 4535/5000 [03:21<00:19, 23.74it/s, step_loss=0.193, step_pd_loss=0.0852, step_pde_loss=8.17e-12, step_regularization=0.0196, step_u_loss=0.108]
Train PDE Find:  91%|█████████ | 4538/5000 [03:21<00:18, 24.43it/s, step_loss=0.193, step_pd_loss=0.0852, step_pde_loss=8.17e-12, step_regularization=0.0196, step_u_loss=0.108]
Train PDE Find:  91%|█████████ | 4538/5000 [03:21<00:18, 24.43it/s, step_loss=0.182, step_pd_loss=0.0824, step_pde_loss=1.01e-11, step_regularization=0.0226, step_u_loss=0.0998]
Train PDE Find:  91%|█████████ | 4538/5000 [03:21<00:18, 24.43it/s, step_loss=0.18, step_pd_loss=0.0796, step_pde_loss=2.75e-11, step_regularization=0.0221, step_u_loss=0.1]    
Train PDE Find:  91%|█████████ | 4538/5000 [03:22<00:18, 24.43it/s, step_loss=0.177, step_pd_loss=0.0821, step_pde_loss=1.08e-11, step_regularization=0.0206, step_u_loss=0.0949]
Train PDE Find:  91%|█████████ | 4541/5000 [03:22<00:19, 23.69it/s, step_loss=0.177, step_pd_loss=0.0821, step_pde_loss=1.08e-11, step_regularization=0.0206, step_u_loss=0.0949]
Train PDE Find:  91%|█████████ | 4541/5000 [03:22<00:19, 23.69it/s, step_loss=0.176, step_pd_loss=0.0837, step_pde_loss=2.57e-11, step_regularization=0.0198, step_u_loss=0.0928]
Train PDE Find:  91%|█████████ | 4541/5000 [03:22<00:19, 23.69it/s, step_loss=0.17, step_pd_loss=0.0801, step_pde_loss=6.41e-12, step_regularization=0.0198, step_u_loss=0.0897] 
Train PDE Find:  91%|█████████ | 4541/5000 [03:22<00:19, 23.69it/s, step_loss=0.17, step_pd_loss=0.081, step_pde_loss=1.26e-11, step_regularization=0.0213, step_u_loss=0.0888] 
Train PDE Find:  91%|█████████ | 4544/5000 [03:22<00:18, 25.07it/s, step_loss=0.17, step_pd_loss=0.081, step_pde_loss=1.26e-11, step_regularization=0.0213, step_u_loss=0.0888]
Train PDE Find:  91%|█████████ | 4544/5000 [03:22<00:18, 25.07it/s, step_loss=0.166, step_pd_loss=0.0798, step_pde_loss=2.09e-11, step_regularization=0.0192, step_u_loss=0.0864]
Train PDE Find:  91%|█████████ | 4544/5000 [03:22<00:18, 25.07it/s, step_loss=0.164, step_pd_loss=0.0783, step_pde_loss=2.44e-11, step_regularization=0.0166, step_u_loss=0.0857]
Train PDE Find:  91%|█████████ | 4544/5000 [03:22<00:18, 25.07it/s, step_loss=0.165, step_pd_loss=0.0821, step_pde_loss=1.63e-11, step_regularization=0.0188, step_u_loss=0.0824]
Train PDE Find:  91%|█████████ | 4547/5000 [03:22<00:19, 23.50it/s, step_loss=0.165, step_pd_loss=0.0821, step_pde_loss=1.63e-11, step_regularization=0.0188, step_u_loss=0.0824]
Train PDE Find:  91%|█████████ | 4547/5000 [03:22<00:19, 23.50it/s, step_loss=0.166, step_pd_loss=0.0837, step_pde_loss=1.66e-11, step_regularization=0.0201, step_u_loss=0.082] 
Train PDE Find:  91%|█████████ | 4547/5000 [03:22<00:19, 23.50it/s, step_loss=0.161, step_pd_loss=0.0807, step_pde_loss=2.63e-11, step_regularization=0.0188, step_u_loss=0.0805]
Train PDE Find:  91%|█████████ | 4547/5000 [03:22<00:19, 23.50it/s, step_loss=0.158, step_pd_loss=0.0786, step_pde_loss=1.35e-11, step_regularization=0.0164, step_u_loss=0.0795]
Train PDE Find:  91%|█████████ | 4550/5000 [03:22<00:20, 22.22it/s, step_loss=0.158, step_pd_loss=0.0786, step_pde_loss=1.35e-11, step_regularization=0.0164, step_u_loss=0.0795]
Train PDE Find:  91%|█████████ | 4550/5000 [03:22<00:20, 22.22it/s, step_loss=0.156, step_pd_loss=0.0776, step_pde_loss=2.11e-11, step_regularization=0.0177, step_u_loss=0.0786]
Train PDE Find:  91%|█████████ | 4550/5000 [03:22<00:20, 22.22it/s, step_loss=0.152, step_pd_loss=0.0751, step_pde_loss=2.94e-11, step_regularization=0.0189, step_u_loss=0.0774]
Train PDE Find:  91%|█████████ | 4550/5000 [03:22<00:20, 22.22it/s, step_loss=0.15, step_pd_loss=0.0733, step_pde_loss=1.52e-11, step_regularization=0.0201, step_u_loss=0.077]  
Train PDE Find:  91%|█████████ | 4553/5000 [03:22<00:18, 23.70it/s, step_loss=0.15, step_pd_loss=0.0733, step_pde_loss=1.52e-11, step_regularization=0.0201, step_u_loss=0.077]
Train PDE Find:  91%|█████████ | 4553/5000 [03:22<00:18, 23.70it/s, step_loss=0.151, step_pd_loss=0.0755, step_pde_loss=1.94e-11, step_regularization=0.0178, step_u_loss=0.0753]
Train PDE Find:  91%|█████████ | 4553/5000 [03:22<00:18, 23.70it/s, step_loss=0.152, step_pd_loss=0.0771, step_pde_loss=1.22e-11, step_regularization=0.019, step_u_loss=0.0748] 
Train PDE Find:  91%|█████████ | 4553/5000 [03:22<00:18, 23.70it/s, step_loss=0.151, step_pd_loss=0.0769, step_pde_loss=3.53e-11, step_regularization=0.0191, step_u_loss=0.0739]
Train PDE Find:  91%|█████████ | 4556/5000 [03:22<00:19, 22.50it/s, step_loss=0.151, step_pd_loss=0.0769, step_pde_loss=3.53e-11, step_regularization=0.0191, step_u_loss=0.0739]
Train PDE Find:  91%|█████████ | 4556/5000 [03:22<00:19, 22.50it/s, step_loss=0.15, step_pd_loss=0.0767, step_pde_loss=3.51e-11, step_regularization=0.0175, step_u_loss=0.0735] 
Train PDE Find:  91%|█████████ | 4556/5000 [03:22<00:19, 22.50it/s, step_loss=0.148, step_pd_loss=0.0742, step_pde_loss=2.39e-11, step_regularization=0.0192, step_u_loss=0.0736]
Train PDE Find:  91%|█████████ | 4556/5000 [03:22<00:19, 22.50it/s, step_loss=0.149, step_pd_loss=0.0759, step_pde_loss=2.57e-11, step_regularization=0.0197, step_u_loss=0.0732]
Train PDE Find:  91%|█████████ | 4559/5000 [03:22<00:18, 23.28it/s, step_loss=0.149, step_pd_loss=0.0759, step_pde_loss=2.57e-11, step_regularization=0.0197, step_u_loss=0.0732]
Train PDE Find:  91%|█████████ | 4559/5000 [03:22<00:18, 23.28it/s, step_loss=0.149, step_pd_loss=0.0761, step_pde_loss=1.74e-11, step_regularization=0.0161, step_u_loss=0.0725]
Train PDE Find:  91%|█████████ | 4559/5000 [03:22<00:18, 23.28it/s, step_loss=0.145, step_pd_loss=0.0737, step_pde_loss=1.5e-11, step_regularization=0.0164, step_u_loss=0.0713] 
Train PDE Find:  91%|█████████ | 4559/5000 [03:22<00:18, 23.28it/s, step_loss=0.145, step_pd_loss=0.074, step_pde_loss=2.25e-11, step_regularization=0.0197, step_u_loss=0.0713]
Train PDE Find:  91%|█████████ | 4562/5000 [03:22<00:18, 24.16it/s, step_loss=0.145, step_pd_loss=0.074, step_pde_loss=2.25e-11, step_regularization=0.0197, step_u_loss=0.0713]
