/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.188, step_pd_loss=0.112, step_pde_loss=1.23e-6, step_regularization=0.0433, step_u_loss=0.0763]
Train PDE Find:  73%|███████▎  | 10979/15000 [05:44<01:28, 45.38it/s, step_loss=0.168, step_pd_loss=0.102, step_pde_loss=1.19e-6, step_regularization=0.0474, step_u_loss=0.0666]
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.168, step_pd_loss=0.102, step_pde_loss=1.19e-6, step_regularization=0.0474, step_u_loss=0.0666]
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.182, step_pd_loss=0.11, step_pde_loss=8.67e-7, step_regularization=0.046, step_u_loss=0.0717]  
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.173, step_pd_loss=0.112, step_pde_loss=1.52e-6, step_regularization=0.0461, step_u_loss=0.0605]
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.179, step_pd_loss=0.106, step_pde_loss=1.18e-6, step_regularization=0.0495, step_u_loss=0.0734]
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.178, step_pd_loss=0.114, step_pde_loss=1.18e-6, step_regularization=0.0482, step_u_loss=0.0637]
Train PDE Find:  73%|███████▎  | 10984/15000 [05:44<01:32, 43.60it/s, step_loss=0.173, step_pd_loss=0.105, step_pde_loss=8.83e-7, step_regularization=0.0427, step_u_loss=0.0684]
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.173, step_pd_loss=0.105, step_pde_loss=8.83e-7, step_regularization=0.0427, step_u_loss=0.0684]
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.165, step_pd_loss=0.104, step_pde_loss=1.47e-6, step_regularization=0.042, step_u_loss=0.0612] 
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.172, step_pd_loss=0.116, step_pde_loss=1.14e-6, step_regularization=0.0453, step_u_loss=0.056]
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.161, step_pd_loss=0.103, step_pde_loss=1.17e-6, step_regularization=0.0489, step_u_loss=0.0578]
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.149, step_pd_loss=0.0991, step_pde_loss=8.73e-7, step_regularization=0.0456, step_u_loss=0.0498]
Train PDE Find:  73%|███████▎  | 10989/15000 [05:44<01:36, 41.49it/s, step_loss=0.164, step_pd_loss=0.109, step_pde_loss=1.48e-6, step_regularization=0.0435, step_u_loss=0.0549] 
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.164, step_pd_loss=0.109, step_pde_loss=1.48e-6, step_regularization=0.0435, step_u_loss=0.0549]
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.149, step_pd_loss=0.101, step_pde_loss=1.16e-6, step_regularization=0.0378, step_u_loss=0.0481]
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.151, step_pd_loss=0.105, step_pde_loss=1.11e-6, step_regularization=0.0438, step_u_loss=0.0468]
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.152, step_pd_loss=0.106, step_pde_loss=8.06e-7, step_regularization=0.0418, step_u_loss=0.046] 
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.149, step_pd_loss=0.103, step_pde_loss=1.53e-6, step_regularization=0.0414, step_u_loss=0.0462]
Train PDE Find:  73%|███████▎  | 10994/15000 [05:44<01:39, 40.31it/s, step_loss=0.148, step_pd_loss=0.106, step_pde_loss=1.18e-6, step_regularization=0.0419, step_u_loss=0.0418]
Train PDE Find:  73%|███████▎  | 10999/15000 [05:44<01:47, 37.05it/s, step_loss=0.148, step_pd_loss=0.106, step_pde_loss=1.18e-6, step_regularization=0.0419, step_u_loss=0.0418]
Train PDE Find:  73%|███████▎  | 10999/15000 [05:44<01:47, 37.05it/s, step_loss=0.147, step_pd_loss=0.105, step_pde_loss=1.19e-6, step_regularization=0.0437, step_u_loss=0.0418]
Train PDE Find:  73%|███████▎  | 10999/15000 [05:44<01:47, 37.05it/s, step_loss=0.141, step_pd_loss=0.0999, step_pde_loss=8.67e-7, step_regularization=0.0406, step_u_loss=0.0411]
Train PDE Find:  73%|███████▎  | 10999/15000 [05:44<01:47, 37.05it/s, step_loss=0.147, step_pd_loss=0.107, step_pde_loss=1.5e-6, step_regularization=0.0472, step_u_loss=0.0407]  
Train PDE Find:  73%|███████▎  | 10999/15000 [05:45<01:47, 37.05it/s, step_loss=0.142, step_pd_loss=0.103, step_pde_loss=1.15e-6, step_regularization=0.0473, step_u_loss=0.0395]
Train PDE Find:  73%|███████▎  | 10999/15000 [05:45<01:47, 37.05it/s, step_loss=0.138, step_pd_loss=0.0984, step_pde_loss=1.26e-6, step_regularization=0.0432, step_u_loss=0.0401]
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.138, step_pd_loss=0.0984, step_pde_loss=1.26e-6, step_regularization=0.0432, step_u_loss=0.0401]
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.148, step_pd_loss=0.105, step_pde_loss=9.16e-7, step_regularization=0.0436, step_u_loss=0.0425] 
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.142, step_pd_loss=0.104, step_pde_loss=1.52e-6, step_regularization=0.0506, step_u_loss=0.0387]
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.137, step_pd_loss=0.099, step_pde_loss=1.18e-6, step_regularization=0.0473, step_u_loss=0.0384]
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.148, step_pd_loss=0.107, step_pde_loss=1.18e-6, step_regularization=0.0404, step_u_loss=0.0418]
Train PDE Find:  73%|███████▎  | 11004/15000 [05:45<01:40, 39.69it/s, step_loss=0.133, step_pd_loss=0.0954, step_pde_loss=8.41e-7, step_regularization=0.0408, step_u_loss=0.0376]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.133, step_pd_loss=0.0954, step_pde_loss=8.41e-7, step_regularization=0.0408, step_u_loss=0.0376]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.135, step_pd_loss=0.0997, step_pde_loss=1.59e-6, step_regularization=0.0489, step_u_loss=0.0354]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.145, step_pd_loss=0.107, step_pde_loss=1.23e-6, step_regularization=0.0498, step_u_loss=0.0381] 
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.132, step_pd_loss=0.0971, step_pde_loss=1.13e-6, step_regularization=0.0494, step_u_loss=0.035]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.13, step_pd_loss=0.0973, step_pde_loss=8.29e-7, step_regularization=0.0429, step_u_loss=0.0323]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.139, step_pd_loss=0.104, step_pde_loss=1.53e-6, step_regularization=0.0476, step_u_loss=0.0345]
Train PDE Find:  73%|███████▎  | 11009/15000 [05:45<01:34, 42.28it/s, step_loss=0.133, step_pd_loss=0.0989, step_pde_loss=1.19e-6, step_regularization=0.05, step_u_loss=0.0336] 
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.133, step_pd_loss=0.0989, step_pde_loss=1.19e-6, step_regularization=0.05, step_u_loss=0.0336]
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.132, step_pd_loss=0.0996, step_pde_loss=1.19e-6, step_regularization=0.0527, step_u_loss=0.032]
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.132, step_pd_loss=0.1, step_pde_loss=8.78e-7, step_regularization=0.0488, step_u_loss=0.0315]  
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.128, step_pd_loss=0.0958, step_pde_loss=1.48e-6, step_regularization=0.0447, step_u_loss=0.0325]
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.134, step_pd_loss=0.103, step_pde_loss=1.15e-6, step_regularization=0.0435, step_u_loss=0.0317] 
Train PDE Find:  73%|███████▎  | 11015/15000 [05:45<01:28, 45.16it/s, step_loss=0.128, step_pd_loss=0.0977, step_pde_loss=1.2e-6, step_regularization=0.0449, step_u_loss=0.0303]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.128, step_pd_loss=0.0977, step_pde_loss=1.2e-6, step_regularization=0.0449, step_u_loss=0.0303]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.126, step_pd_loss=0.0953, step_pde_loss=8.88e-7, step_regularization=0.0464, step_u_loss=0.031]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.133, step_pd_loss=0.102, step_pde_loss=1.49e-6, step_regularization=0.0467, step_u_loss=0.0313]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.127, step_pd_loss=0.0973, step_pde_loss=1.16e-6, step_regularization=0.0441, step_u_loss=0.0301]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.128, step_pd_loss=0.0988, step_pde_loss=1.15e-6, step_regularization=0.0478, step_u_loss=0.0295]
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.13, step_pd_loss=0.0994, step_pde_loss=8.43e-7, step_regularization=0.0429, step_u_loss=0.0301] 
Train PDE Find:  73%|███████▎  | 11020/15000 [05:45<02:00, 33.14it/s, step_loss=0.126, step_pd_loss=0.0962, step_pde_loss=1.55e-6, step_regularization=0.0458, step_u_loss=0.0294]
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.126, step_pd_loss=0.0962, step_pde_loss=1.55e-6, step_regularization=0.0458, step_u_loss=0.0294]
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.129, step_pd_loss=0.0997, step_pde_loss=1.2e-6, step_regularization=0.0494, step_u_loss=0.0295] 
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.126, step_pd_loss=0.0974, step_pde_loss=1.14e-6, step_regularization=0.0504, step_u_loss=0.0287]
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.124, step_pd_loss=0.0951, step_pde_loss=8.23e-7, step_regularization=0.0462, step_u_loss=0.0294]
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.129, step_pd_loss=0.0996, step_pde_loss=1.57e-6, step_regularization=0.0453, step_u_loss=0.029] 
Train PDE Find:  74%|███████▎  | 11026/15000 [05:45<01:46, 37.43it/s, step_loss=0.123, step_pd_loss=0.0941, step_pde_loss=1.2e-6, step_regularization=0.0412, step_u_loss=0.0285]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.123, step_pd_loss=0.0941, step_pde_loss=1.2e-6, step_regularization=0.0412, step_u_loss=0.0285]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.126, step_pd_loss=0.0979, step_pde_loss=1.23e-6, step_regularization=0.0447, step_u_loss=0.028]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.123, step_pd_loss=0.0955, step_pde_loss=8.93e-7, step_regularization=0.0435, step_u_loss=0.028]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.126, step_pd_loss=0.0979, step_pde_loss=1.52e-6, step_regularization=0.0465, step_u_loss=0.0283]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.124, step_pd_loss=0.0967, step_pde_loss=1.16e-6, step_regularization=0.0485, step_u_loss=0.0274]
Train PDE Find:  74%|███████▎  | 11031/15000 [05:45<01:42, 38.65it/s, step_loss=0.125, step_pd_loss=0.0974, step_pde_loss=1.27e-6, step_regularization=0.0503, step_u_loss=0.0278]
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.125, step_pd_loss=0.0974, step_pde_loss=1.27e-6, step_regularization=0.0503, step_u_loss=0.0278]
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.123, step_pd_loss=0.0956, step_pde_loss=9.5e-7, step_regularization=0.0486, step_u_loss=0.0275] 
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.124, step_pd_loss=0.0962, step_pde_loss=1.46e-6, step_regularization=0.0461, step_u_loss=0.0276]
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.124, step_pd_loss=0.0969, step_pde_loss=1.14e-6, step_regularization=0.0468, step_u_loss=0.0275]
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.121, step_pd_loss=0.094, step_pde_loss=1.16e-6, step_regularization=0.0465, step_u_loss=0.027]  
Train PDE Find:  74%|███████▎  | 11036/15000 [05:45<01:43, 38.26it/s, step_loss=0.125, step_pd_loss=0.0975, step_pde_loss=8.52e-7, step_regularization=0.0449, step_u_loss=0.0277]
Train PDE Find:  74%|███████▎  | 11041/15000 [05:45<01:42, 38.55it/s, step_loss=0.125, step_pd_loss=0.0975, step_pde_loss=8.52e-7, step_regularization=0.0449, step_u_loss=0.0277]
Train PDE Find:  74%|███████▎  | 11041/15000 [05:46<01:42, 38.55it/s, step_loss=0.121, step_pd_loss=0.0944, step_pde_loss=1.53e-6, step_regularization=0.0489, step_u_loss=0.027] 
Train PDE Find:  74%|███████▎  | 11041/15000 [05:46<01:42, 38.55it/s, step_loss=0.121, step_pd_loss=0.0935, step_pde_loss=1.2e-6, step_regularization=0.0475, step_u_loss=0.0275]
Train PDE Find:  74%|███████▎  | 11041/15000 [05:46<01:42, 38.55it/s, step_loss=0.124, step_pd_loss=0.0969, step_pde_loss=1.09e-6, step_regularization=0.0425, step_u_loss=0.0271]
Train PDE Find:  74%|███████▎  | 11041/15000 [05:46<01:42, 38.55it/s, step_loss=0.121, step_pd_loss=0.0939, step_pde_loss=7.96e-7, step_regularization=0.0424, step_u_loss=0.0274]
Train PDE Find:  74%|███████▎  | 11041/15000 [05:46<01:42, 38.55it/s, step_loss=0.124, step_pd_loss=0.0972, step_pde_loss=1.54e-6, step_regularization=0.0471, step_u_loss=0.0268]
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.124, step_pd_loss=0.0972, step_pde_loss=1.54e-6, step_regularization=0.0471, step_u_loss=0.0268]
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.12, step_pd_loss=0.093, step_pde_loss=1.2e-6, step_regularization=0.0408, step_u_loss=0.0268]   
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.123, step_pd_loss=0.0964, step_pde_loss=1.17e-6, step_regularization=0.0409, step_u_loss=0.0261]
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.12, step_pd_loss=0.0942, step_pde_loss=8.51e-7, step_regularization=0.0397, step_u_loss=0.0255] 
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.119, step_pd_loss=0.093, step_pde_loss=1.53e-6, step_regularization=0.0413, step_u_loss=0.0261]
Train PDE Find:  74%|███████▎  | 11046/15000 [05:46<01:37, 40.50it/s, step_loss=0.12, step_pd_loss=0.0943, step_pde_loss=1.17e-6, step_regularization=0.0436, step_u_loss=0.0258]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.12, step_pd_loss=0.0943, step_pde_loss=1.17e-6, step_regularization=0.0436, step_u_loss=0.0258]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.12, step_pd_loss=0.0942, step_pde_loss=1.24e-6, step_regularization=0.0464, step_u_loss=0.0256]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.121, step_pd_loss=0.0951, step_pde_loss=9.17e-7, step_regularization=0.045, step_u_loss=0.0258]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.12, step_pd_loss=0.0938, step_pde_loss=1.53e-6, step_regularization=0.0452, step_u_loss=0.0258]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.118, step_pd_loss=0.0928, step_pde_loss=1.19e-6, step_regularization=0.0436, step_u_loss=0.0254]
Train PDE Find:  74%|███████▎  | 11051/15000 [05:46<01:33, 42.14it/s, step_loss=0.119, step_pd_loss=0.0935, step_pde_loss=1.17e-6, step_regularization=0.0475, step_u_loss=0.0255]
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.119, step_pd_loss=0.0935, step_pde_loss=1.17e-6, step_regularization=0.0475, step_u_loss=0.0255]
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.118, step_pd_loss=0.0924, step_pde_loss=8.66e-7, step_regularization=0.043, step_u_loss=0.0255] 
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.121, step_pd_loss=0.0952, step_pde_loss=1.52e-6, step_regularization=0.0415, step_u_loss=0.0256]
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.117, step_pd_loss=0.0913, step_pde_loss=1.18e-6, step_regularization=0.0429, step_u_loss=0.026] 
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.125, step_pd_loss=0.0979, step_pde_loss=1.12e-6, step_regularization=0.0463, step_u_loss=0.0267]
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.119, step_pd_loss=0.0912, step_pde_loss=8.19e-7, step_regularization=0.0444, step_u_loss=0.0277]
Train PDE Find:  74%|███████▎  | 11056/15000 [05:46<01:35, 41.40it/s, step_loss=0.13, step_pd_loss=0.1, step_pde_loss=1.51e-6, step_regularization=0.0435, step_u_loss=0.0301]    
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.13, step_pd_loss=0.1, step_pde_loss=1.51e-6, step_regularization=0.0435, step_u_loss=0.0301]
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.117, step_pd_loss=0.0888, step_pde_loss=1.17e-6, step_regularization=0.0464, step_u_loss=0.0284]
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.126, step_pd_loss=0.098, step_pde_loss=1.16e-6, step_regularization=0.0503, step_u_loss=0.0279] 
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.117, step_pd_loss=0.0904, step_pde_loss=8.48e-7, step_regularization=0.0438, step_u_loss=0.0265]
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.121, step_pd_loss=0.0943, step_pde_loss=1.49e-6, step_regularization=0.042, step_u_loss=0.0266] 
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.122, step_pd_loss=0.0945, step_pde_loss=1.15e-6, step_regularization=0.0488, step_u_loss=0.0271]
Train PDE Find:  74%|███████▎  | 11062/15000 [05:46<01:27, 44.77it/s, step_loss=0.123, step_pd_loss=0.0927, step_pde_loss=1.21e-6, step_regularization=0.051, step_u_loss=0.0299] 
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.123, step_pd_loss=0.0927, step_pde_loss=1.21e-6, step_regularization=0.051, step_u_loss=0.0299]
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.133, step_pd_loss=0.102, step_pde_loss=9.02e-7, step_regularization=0.0469, step_u_loss=0.0316]
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.121, step_pd_loss=0.091, step_pde_loss=1.48e-6, step_regularization=0.0446, step_u_loss=0.0301]
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.13, step_pd_loss=0.101, step_pde_loss=1.15e-6, step_regularization=0.0437, step_u_loss=0.0294] 
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.12, step_pd_loss=0.0918, step_pde_loss=1.18e-6, step_regularization=0.0474, step_u_loss=0.0284]
Train PDE Find:  74%|███████▍  | 11068/15000 [05:46<01:23, 47.05it/s, step_loss=0.128, step_pd_loss=0.0983, step_pde_loss=8.58e-7, step_regularization=0.0451, step_u_loss=0.0294]
