/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.201, step_pd_loss=0.116, step_pde_loss=0.000317, step_regularization=0.00614, step_u_loss=0.0847]
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.201, step_pd_loss=0.116, step_pde_loss=0.00045, step_regularization=0.00611, step_u_loss=0.0839] 
Train vKANPDE:  96%|█████████▋| 9633/10000 [04:00<00:08, 43.72it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000248, step_regularization=0.00556, step_u_loss=0.0861]
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000248, step_regularization=0.00556, step_u_loss=0.0861]
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.199, step_pd_loss=0.116, step_pde_loss=0.000252, step_regularization=0.00556, step_u_loss=0.0829]
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.199, step_pd_loss=0.115, step_pde_loss=0.000381, step_regularization=0.00577, step_u_loss=0.0836]
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.2, step_pd_loss=0.115, step_pde_loss=0.000179, step_regularization=0.00544, step_u_loss=0.0848]  
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.198, step_pd_loss=0.115, step_pde_loss=0.000322, step_regularization=0.0059, step_u_loss=0.0827]
Train vKANPDE:  96%|█████████▋| 9638/10000 [04:00<00:08, 43.73it/s, step_loss=0.198, step_pd_loss=0.115, step_pde_loss=0.000453, step_regularization=0.00594, step_u_loss=0.083]
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.198, step_pd_loss=0.115, step_pde_loss=0.000453, step_regularization=0.00594, step_u_loss=0.083]
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.199, step_pd_loss=0.118, step_pde_loss=0.000251, step_regularization=0.00552, step_u_loss=0.0814]
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.197, step_pd_loss=0.115, step_pde_loss=0.00025, step_regularization=0.00533, step_u_loss=0.0817] 
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.198, step_pd_loss=0.115, step_pde_loss=0.000381, step_regularization=0.00554, step_u_loss=0.082]
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.195, step_pd_loss=0.113, step_pde_loss=0.00018, step_regularization=0.00523, step_u_loss=0.0819]
Train vKANPDE:  96%|█████████▋| 9643/10000 [04:00<00:08, 43.08it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.00032, step_regularization=0.00557, step_u_loss=0.0864]
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.00032, step_regularization=0.00557, step_u_loss=0.0864]
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.202, step_pd_loss=0.115, step_pde_loss=0.000451, step_regularization=0.00565, step_u_loss=0.0867]
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.208, step_pd_loss=0.117, step_pde_loss=0.000251, step_regularization=0.00529, step_u_loss=0.0912]
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.208, step_pd_loss=0.115, step_pde_loss=0.00025, step_regularization=0.00493, step_u_loss=0.0926] 
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.215, step_pd_loss=0.12, step_pde_loss=0.00038, step_regularization=0.0052, step_u_loss=0.0949]  
Train vKANPDE:  96%|█████████▋| 9648/10000 [04:00<00:08, 42.62it/s, step_loss=0.209, step_pd_loss=0.116, step_pde_loss=0.000178, step_regularization=0.00494, step_u_loss=0.0929]
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.209, step_pd_loss=0.116, step_pde_loss=0.000178, step_regularization=0.00494, step_u_loss=0.0929]
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.205, step_pd_loss=0.117, step_pde_loss=0.000323, step_regularization=0.00539, step_u_loss=0.0877]
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.203, step_pd_loss=0.117, step_pde_loss=0.000454, step_regularization=0.00557, step_u_loss=0.0856]
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.2, step_pd_loss=0.117, step_pde_loss=0.000254, step_regularization=0.00539, step_u_loss=0.0827]  
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.195, step_pd_loss=0.113, step_pde_loss=0.000245, step_regularization=0.00504, step_u_loss=0.0821]
Train vKANPDE:  97%|█████████▋| 9653/10000 [04:00<00:08, 43.13it/s, step_loss=0.199, step_pd_loss=0.114, step_pde_loss=0.000376, step_regularization=0.00517, step_u_loss=0.0847]
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.199, step_pd_loss=0.114, step_pde_loss=0.000376, step_regularization=0.00517, step_u_loss=0.0847]
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.201, step_pd_loss=0.116, step_pde_loss=0.000176, step_regularization=0.0048, step_u_loss=0.0849] 
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.203, step_pd_loss=0.113, step_pde_loss=0.000323, step_regularization=0.00544, step_u_loss=0.0899]
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.212, step_pd_loss=0.119, step_pde_loss=0.000452, step_regularization=0.00573, step_u_loss=0.0926]
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.208, step_pd_loss=0.116, step_pde_loss=0.000249, step_regularization=0.00572, step_u_loss=0.0919]
Train vKANPDE:  97%|█████████▋| 9658/10000 [04:00<00:08, 42.45it/s, step_loss=0.21, step_pd_loss=0.118, step_pde_loss=0.000251, step_regularization=0.00615, step_u_loss=0.0916] 
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.21, step_pd_loss=0.118, step_pde_loss=0.000251, step_regularization=0.00615, step_u_loss=0.0916]
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.206, step_pd_loss=0.116, step_pde_loss=0.000381, step_regularization=0.00646, step_u_loss=0.0892]
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.21, step_pd_loss=0.121, step_pde_loss=0.000179, step_regularization=0.00583, step_u_loss=0.0884] 
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.203, step_pd_loss=0.116, step_pde_loss=0.000321, step_regularization=0.00529, step_u_loss=0.0869]
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.199, step_pd_loss=0.117, step_pde_loss=0.000454, step_regularization=0.005, step_u_loss=0.0819]  
Train vKANPDE:  97%|█████████▋| 9663/10000 [04:00<00:07, 42.48it/s, step_loss=0.2, step_pd_loss=0.117, step_pde_loss=0.000255, step_regularization=0.00513, step_u_loss=0.0834]
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:00<00:07, 42.30it/s, step_loss=0.2, step_pd_loss=0.117, step_pde_loss=0.000255, step_regularization=0.00513, step_u_loss=0.0834]
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:00<00:07, 42.30it/s, step_loss=0.198, step_pd_loss=0.113, step_pde_loss=0.000244, step_regularization=0.00535, step_u_loss=0.0853]
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:01<00:07, 42.30it/s, step_loss=0.204, step_pd_loss=0.118, step_pde_loss=0.000374, step_regularization=0.00561, step_u_loss=0.086] 
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:01<00:07, 42.30it/s, step_loss=0.208, step_pd_loss=0.115, step_pde_loss=0.000173, step_regularization=0.00505, step_u_loss=0.0928]
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:01<00:07, 42.30it/s, step_loss=0.222, step_pd_loss=0.12, step_pde_loss=0.000326, step_regularization=0.00497, step_u_loss=0.102]  
Train vKANPDE:  97%|█████████▋| 9668/10000 [04:01<00:07, 42.30it/s, step_loss=0.223, step_pd_loss=0.118, step_pde_loss=0.000456, step_regularization=0.00537, step_u_loss=0.105]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.223, step_pd_loss=0.118, step_pde_loss=0.000456, step_regularization=0.00537, step_u_loss=0.105]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.218, step_pd_loss=0.12, step_pde_loss=0.000254, step_regularization=0.00546, step_u_loss=0.0976]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.208, step_pd_loss=0.117, step_pde_loss=0.000245, step_regularization=0.00556, step_u_loss=0.0908]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.199, step_pd_loss=0.115, step_pde_loss=0.000376, step_regularization=0.00565, step_u_loss=0.0834]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.203, step_pd_loss=0.118, step_pde_loss=0.000175, step_regularization=0.00504, step_u_loss=0.0851]
Train vKANPDE:  97%|█████████▋| 9673/10000 [04:01<00:07, 42.51it/s, step_loss=0.204, step_pd_loss=0.113, step_pde_loss=0.000325, step_regularization=0.00549, step_u_loss=0.0906]
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.204, step_pd_loss=0.113, step_pde_loss=0.000325, step_regularization=0.00549, step_u_loss=0.0906]
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.217, step_pd_loss=0.119, step_pde_loss=0.000457, step_regularization=0.00591, step_u_loss=0.0976]
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.216, step_pd_loss=0.115, step_pde_loss=0.000255, step_regularization=0.00566, step_u_loss=0.1]   
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.214, step_pd_loss=0.118, step_pde_loss=0.00024, step_regularization=0.006, step_u_loss=0.0951]
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.209, step_pd_loss=0.117, step_pde_loss=0.000365, step_regularization=0.0063, step_u_loss=0.0919]
Train vKANPDE:  97%|█████████▋| 9678/10000 [04:01<00:07, 42.21it/s, step_loss=0.203, step_pd_loss=0.117, step_pde_loss=0.00016, step_regularization=0.00582, step_u_loss=0.0859]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.203, step_pd_loss=0.117, step_pde_loss=0.00016, step_regularization=0.00582, step_u_loss=0.0859]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.202, step_pd_loss=0.117, step_pde_loss=0.000345, step_regularization=0.00696, step_u_loss=0.0849]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.205, step_pd_loss=0.113, step_pde_loss=0.000478, step_regularization=0.00745, step_u_loss=0.0914]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.213, step_pd_loss=0.119, step_pde_loss=0.000277, step_regularization=0.00687, step_u_loss=0.0942]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.209, step_pd_loss=0.117, step_pde_loss=0.000225, step_regularization=0.00559, step_u_loss=0.0913]
Train vKANPDE:  97%|█████████▋| 9683/10000 [04:01<00:07, 41.54it/s, step_loss=0.206, step_pd_loss=0.113, step_pde_loss=0.000357, step_regularization=0.0052, step_u_loss=0.0922] 
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.206, step_pd_loss=0.113, step_pde_loss=0.000357, step_regularization=0.0052, step_u_loss=0.0922]
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.203, step_pd_loss=0.118, step_pde_loss=0.000158, step_regularization=0.00471, step_u_loss=0.0848]
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.208, step_pd_loss=0.118, step_pde_loss=0.00034, step_regularization=0.00574, step_u_loss=0.0896] 
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.204, step_pd_loss=0.115, step_pde_loss=0.000469, step_regularization=0.00598, step_u_loss=0.0881]
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.208, step_pd_loss=0.115, step_pde_loss=0.000268, step_regularization=0.0059, step_u_loss=0.0927] 
Train vKANPDE:  97%|█████████▋| 9688/10000 [04:01<00:07, 41.53it/s, step_loss=0.209, step_pd_loss=0.117, step_pde_loss=0.000232, step_regularization=0.00596, step_u_loss=0.0918]
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.209, step_pd_loss=0.117, step_pde_loss=0.000232, step_regularization=0.00596, step_u_loss=0.0918]
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.203, step_pd_loss=0.113, step_pde_loss=0.00036, step_regularization=0.00599, step_u_loss=0.0895] 
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.203, step_pd_loss=0.115, step_pde_loss=0.000156, step_regularization=0.00551, step_u_loss=0.0883]
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.203, step_pd_loss=0.118, step_pde_loss=0.000344, step_regularization=0.00572, step_u_loss=0.0844]
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.201, step_pd_loss=0.113, step_pde_loss=0.000476, step_regularization=0.00558, step_u_loss=0.0877]
Train vKANPDE:  97%|█████████▋| 9693/10000 [04:01<00:07, 41.33it/s, step_loss=0.204, step_pd_loss=0.116, step_pde_loss=0.000275, step_regularization=0.00551, step_u_loss=0.088] 
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.204, step_pd_loss=0.116, step_pde_loss=0.000275, step_regularization=0.00551, step_u_loss=0.088]
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.207, step_pd_loss=0.117, step_pde_loss=0.000223, step_regularization=0.00549, step_u_loss=0.0896]
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.209, step_pd_loss=0.118, step_pde_loss=0.000353, step_regularization=0.00562, step_u_loss=0.0911]
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.204, step_pd_loss=0.114, step_pde_loss=0.000153, step_regularization=0.00553, step_u_loss=0.0895]
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.211, step_pd_loss=0.12, step_pde_loss=0.000344, step_regularization=0.00586, step_u_loss=0.0906] 
Train vKANPDE:  97%|█████████▋| 9698/10000 [04:01<00:07, 41.43it/s, step_loss=0.207, step_pd_loss=0.116, step_pde_loss=0.000473, step_regularization=0.00573, step_u_loss=0.0906]
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.207, step_pd_loss=0.116, step_pde_loss=0.000473, step_regularization=0.00573, step_u_loss=0.0906]
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.207, step_pd_loss=0.119, step_pde_loss=0.000273, step_regularization=0.005, step_u_loss=0.0877]  
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.202, step_pd_loss=0.116, step_pde_loss=0.000226, step_regularization=0.00523, step_u_loss=0.086]
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.2, step_pd_loss=0.115, step_pde_loss=0.000355, step_regularization=0.0059, step_u_loss=0.0841]  
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.205, step_pd_loss=0.119, step_pde_loss=0.000153, step_regularization=0.00574, step_u_loss=0.0862]
Train vKANPDE:  97%|█████████▋| 9703/10000 [04:01<00:07, 41.58it/s, step_loss=0.202, step_pd_loss=0.112, step_pde_loss=0.000347, step_regularization=0.00589, step_u_loss=0.089] 
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:01<00:06, 41.93it/s, step_loss=0.202, step_pd_loss=0.112, step_pde_loss=0.000347, step_regularization=0.00589, step_u_loss=0.089]
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:01<00:06, 41.93it/s, step_loss=0.212, step_pd_loss=0.118, step_pde_loss=0.000479, step_regularization=0.00566, step_u_loss=0.0928]
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:01<00:06, 41.93it/s, step_loss=0.212, step_pd_loss=0.114, step_pde_loss=0.00028, step_regularization=0.00506, step_u_loss=0.097]  
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:01<00:06, 41.93it/s, step_loss=0.221, step_pd_loss=0.122, step_pde_loss=0.000219, step_regularization=0.00506, step_u_loss=0.0991]
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:02<00:06, 41.93it/s, step_loss=0.21, step_pd_loss=0.114, step_pde_loss=0.000348, step_regularization=0.00574, step_u_loss=0.0953] 
Train vKANPDE:  97%|█████████▋| 9708/10000 [04:02<00:06, 41.93it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.000147, step_regularization=0.00581, step_u_loss=0.0866]
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.000147, step_regularization=0.00581, step_u_loss=0.0866]
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.205, step_pd_loss=0.119, step_pde_loss=0.000351, step_regularization=0.00641, step_u_loss=0.0859]
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.199, step_pd_loss=0.116, step_pde_loss=0.000481, step_regularization=0.0063, step_u_loss=0.0823] 
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.204, step_pd_loss=0.117, step_pde_loss=0.00028, step_regularization=0.0054, step_u_loss=0.0866] 
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.203, step_pd_loss=0.114, step_pde_loss=0.000218, step_regularization=0.00517, step_u_loss=0.0887]
Train vKANPDE:  97%|█████████▋| 9713/10000 [04:02<00:06, 42.23it/s, step_loss=0.212, step_pd_loss=0.12, step_pde_loss=0.000347, step_regularization=0.00581, step_u_loss=0.0924] 
Train vKANPDE:  97%|█████████▋| 9718/10000 [04:02<00:06, 41.87it/s, step_loss=0.212, step_pd_loss=0.12, step_pde_loss=0.000347, step_regularization=0.00581, step_u_loss=0.0924]
Train vKANPDE:  97%|█████████▋| 9718/10000 [04:02<00:06, 41.87it/s, step_loss=0.209, step_pd_loss=0.114, step_pde_loss=0.000144, step_regularization=0.00597, step_u_loss=0.0944]
Train vKANPDE:  97%|█████████▋| 9718/10000 [04:02<00:06, 41.87it/s, step_loss=0.209, step_pd_loss=0.118, step_pde_loss=0.000358, step_regularization=0.00671, step_u_loss=0.0906]
Train vKANPDE:  97%|█████████▋| 9718/10000 [04:02<00:06, 41.87it/s, step_loss=0.204, step_pd_loss=0.115, step_pde_loss=0.000488, step_regularization=0.00651, step_u_loss=0.0878]
