/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0384, step_pd_loss=6.44, step_pde_loss=0.00135, step_regularization=2.61, step_u_loss=0.0364]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0295, step_pd_loss=5.57, step_pde_loss=0.00114, step_regularization=2.6, step_u_loss=0.0278] 
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0283, step_pd_loss=5.57, step_pde_loss=0.000964, step_regularization=2.6, step_u_loss=0.0268]
Train PDE Find:  98%|█████████▊| 9765/10000 [02:31<00:03, 70.38it/s, step_loss=0.0274, step_pd_loss=5.13, step_pde_loss=0.00136, step_regularization=2.59, step_u_loss=0.0255]
Train PDE Find:  98%|█████████▊| 9773/10000 [02:31<00:03, 67.69it/s, step_loss=0.0274, step_pd_loss=5.13, step_pde_loss=0.00136, step_regularization=2.59, step_u_loss=0.0255]
Train PDE Find:  98%|█████████▊| 9773/10000 [02:31<00:03, 67.69it/s, step_loss=0.0228, step_pd_loss=5.38, step_pde_loss=0.00116, step_regularization=2.59, step_u_loss=0.0211]
Train PDE Find:  98%|█████████▊| 9773/10000 [02:31<00:03, 67.69it/s, step_loss=0.023, step_pd_loss=5.64, step_pde_loss=0.00129, step_regularization=2.59, step_u_loss=0.0211] 
Train PDE Find:  98%|█████████▊| 9773/10000 [02:31<00:03, 67.69it/s, step_loss=0.0226, step_pd_loss=4.33, step_pde_loss=0.000979, step_regularization=2.59, step_u_loss=0.0212]
Train PDE Find:  98%|█████████▊| 9773/10000 [02:31<00:03, 67.69it/s, step_loss=0.022, step_pd_loss=5.25, step_pde_loss=0.00113, step_regularization=2.59, step_u_loss=0.0203]  
Train PDE Find:  98%|█████████▊| 9773/10000 [02:32<00:03, 67.69it/s, step_loss=0.0169, step_pd_loss=4.75, step_pde_loss=0.000929, step_regularization=2.59, step_u_loss=0.0155]
Train PDE Find:  98%|█████████▊| 9773/10000 [02:32<00:03, 67.69it/s, step_loss=0.0158, step_pd_loss=4.83, step_pde_loss=0.00119, step_regularization=2.59, step_u_loss=0.0141] 
Train PDE Find:  98%|█████████▊| 9773/10000 [02:32<00:03, 67.69it/s, step_loss=0.0167, step_pd_loss=5.27, step_pde_loss=0.00105, step_regularization=2.6, step_u_loss=0.0151] 
Train PDE Find:  98%|█████████▊| 9773/10000 [02:32<00:03, 67.69it/s, step_loss=0.0161, step_pd_loss=5.26, step_pde_loss=0.00137, step_regularization=2.59, step_u_loss=0.0142]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0161, step_pd_loss=5.26, step_pde_loss=0.00137, step_regularization=2.59, step_u_loss=0.0142]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0142, step_pd_loss=5.19, step_pde_loss=0.00122, step_regularization=2.59, step_u_loss=0.0125]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0133, step_pd_loss=5.07, step_pde_loss=0.00114, step_regularization=2.6, step_u_loss=0.0116] 
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0149, step_pd_loss=5.41, step_pde_loss=0.000986, step_regularization=2.6, step_u_loss=0.0133]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0112, step_pd_loss=4.8, step_pde_loss=0.000991, step_regularization=2.6, step_u_loss=0.00967]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0116, step_pd_loss=4.95, step_pde_loss=0.000666, step_regularization=2.6, step_u_loss=0.0104]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0115, step_pd_loss=4.81, step_pde_loss=0.00162, step_regularization=2.6, step_u_loss=0.00934]
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.0123, step_pd_loss=5.14, step_pde_loss=0.00153, step_regularization=2.6, step_u_loss=0.0103] 
Train PDE Find:  98%|█████████▊| 9781/10000 [02:32<00:03, 69.72it/s, step_loss=0.00899, step_pd_loss=4.07, step_pde_loss=0.000673, step_regularization=2.6, step_u_loss=0.00788]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00899, step_pd_loss=4.07, step_pde_loss=0.000673, step_regularization=2.6, step_u_loss=0.00788]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00971, step_pd_loss=4.66, step_pde_loss=0.000395, step_regularization=2.6, step_u_loss=0.00883]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.0115, step_pd_loss=4.91, step_pde_loss=0.00198, step_regularization=2.6, step_u_loss=0.009]    
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00894, step_pd_loss=4.05, step_pde_loss=0.00187, step_regularization=2.6, step_u_loss=0.00664]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00749, step_pd_loss=4.15, step_pde_loss=0.000389, step_regularization=2.6, step_u_loss=0.00666]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00727, step_pd_loss=4.15, step_pde_loss=0.000831, step_regularization=2.59, step_u_loss=0.006] 
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00687, step_pd_loss=3.84, step_pde_loss=0.00142, step_regularization=2.6, step_u_loss=0.00504]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00746, step_pd_loss=4.18, step_pde_loss=0.00113, step_regularization=2.6, step_u_loss=0.00589]
Train PDE Find:  98%|█████████▊| 9789/10000 [02:32<00:02, 70.83it/s, step_loss=0.00563, step_pd_loss=3.61, step_pde_loss=0.00102, step_regularization=2.6, step_u_loss=0.00422]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00563, step_pd_loss=3.61, step_pde_loss=0.00102, step_regularization=2.6, step_u_loss=0.00422]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00665, step_pd_loss=4.06, step_pde_loss=0.00112, step_regularization=2.6, step_u_loss=0.0051] 
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00482, step_pd_loss=3.61, step_pde_loss=0.000757, step_regularization=2.6, step_u_loss=0.00367]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.0049, step_pd_loss=4.02, step_pde_loss=0.000597, step_regularization=2.59, step_u_loss=0.00388]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00559, step_pd_loss=3.77, step_pde_loss=0.00174, step_regularization=2.6, step_u_loss=0.00345] 
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00481, step_pd_loss=3.44, step_pde_loss=0.00141, step_regularization=2.6, step_u_loss=0.00303]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00438, step_pd_loss=3.71, step_pde_loss=0.00101, step_regularization=2.6, step_u_loss=0.00297]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.00367, step_pd_loss=3.14, step_pde_loss=0.000706, step_regularization=2.6, step_u_loss=0.00262]
Train PDE Find:  98%|█████████▊| 9797/10000 [02:32<00:02, 70.96it/s, step_loss=0.0045, step_pd_loss=3.42, step_pde_loss=0.00165, step_regularization=2.6, step_u_loss=0.00248]  
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.0045, step_pd_loss=3.42, step_pde_loss=0.00165, step_regularization=2.6, step_u_loss=0.00248]
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00419, step_pd_loss=3.45, step_pde_loss=0.00143, step_regularization=2.6, step_u_loss=0.00239]
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00368, step_pd_loss=3.5, step_pde_loss=0.00112, step_regularization=2.6, step_u_loss=0.00218] 
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00326, step_pd_loss=3.29, step_pde_loss=0.000982, step_regularization=2.6, step_u_loss=0.00192]
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.0037, step_pd_loss=3.48, step_pde_loss=0.00142, step_regularization=2.6, step_u_loss=0.0019]   
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00313, step_pd_loss=3.24, step_pde_loss=0.00111, step_regularization=2.6, step_u_loss=0.00167]
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00333, step_pd_loss=3.34, step_pde_loss=0.00133, step_regularization=2.6, step_u_loss=0.00164]
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00293, step_pd_loss=3.52, step_pde_loss=0.00106, step_regularization=2.6, step_u_loss=0.0015] 
Train PDE Find:  98%|█████████▊| 9805/10000 [02:32<00:02, 72.76it/s, step_loss=0.00325, step_pd_loss=3.26, step_pde_loss=0.0015, step_regularization=2.6, step_u_loss=0.0014] 
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00325, step_pd_loss=3.26, step_pde_loss=0.0015, step_regularization=2.6, step_u_loss=0.0014]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00297, step_pd_loss=3.18, step_pde_loss=0.00134, step_regularization=2.59, step_u_loss=0.00129]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.0029, step_pd_loss=3.24, step_pde_loss=0.0013, step_regularization=2.6, step_u_loss=0.00125]   
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00291, step_pd_loss=3.4, step_pde_loss=0.00136, step_regularization=2.6, step_u_loss=0.00118]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00264, step_pd_loss=3.49, step_pde_loss=0.00113, step_regularization=2.59, step_u_loss=0.00113]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00272, step_pd_loss=3.38, step_pde_loss=0.00126, step_regularization=2.59, step_u_loss=0.00109]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00244, step_pd_loss=3.34, step_pde_loss=0.00107, step_regularization=2.6, step_u_loss=0.00101] 
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00249, step_pd_loss=3.43, step_pde_loss=0.00114, step_regularization=2.6, step_u_loss=0.000975]
Train PDE Find:  98%|█████████▊| 9813/10000 [02:32<00:02, 73.66it/s, step_loss=0.00238, step_pd_loss=3.49, step_pde_loss=0.00107, step_regularization=2.6, step_u_loss=0.000934]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00238, step_pd_loss=3.49, step_pde_loss=0.00107, step_regularization=2.6, step_u_loss=0.000934]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00242, step_pd_loss=3.47, step_pde_loss=0.00116, step_regularization=2.59, step_u_loss=0.000885]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00228, step_pd_loss=3.55, step_pde_loss=0.00104, step_regularization=2.59, step_u_loss=0.000853]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00218, step_pd_loss=3.57, step_pde_loss=0.000978, step_regularization=2.6, step_u_loss=0.000822]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00247, step_pd_loss=3.43, step_pde_loss=0.00132, step_regularization=2.6, step_u_loss=0.000787] 
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00235, step_pd_loss=3.47, step_pde_loss=0.00122, step_regularization=2.6, step_u_loss=0.000762]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00214, step_pd_loss=3.51, step_pde_loss=0.00103, step_regularization=2.6, step_u_loss=0.000733]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00192, step_pd_loss=3.52, step_pde_loss=0.000846, step_regularization=2.6, step_u_loss=0.000699]
Train PDE Find:  98%|█████████▊| 9821/10000 [02:32<00:02, 74.40it/s, step_loss=0.00245, step_pd_loss=3.39, step_pde_loss=0.0014, step_regularization=2.59, step_u_loss=0.000683] 
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00245, step_pd_loss=3.39, step_pde_loss=0.0014, step_regularization=2.59, step_u_loss=0.000683]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00228, step_pd_loss=3.4, step_pde_loss=0.00125, step_regularization=2.6, step_u_loss=0.000662] 
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00196, step_pd_loss=3.4, step_pde_loss=0.000949, step_regularization=2.6, step_u_loss=0.000648]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00178, step_pd_loss=3.45, step_pde_loss=0.000789, step_regularization=2.6, step_u_loss=0.000617]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00231, step_pd_loss=3.56, step_pde_loss=0.00132, step_regularization=2.6, step_u_loss=0.000606] 
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00209, step_pd_loss=3.54, step_pde_loss=0.00112, step_regularization=2.59, step_u_loss=0.000594]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.0019, step_pd_loss=3.56, step_pde_loss=0.000942, step_regularization=2.59, step_u_loss=0.000573]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00176, step_pd_loss=3.57, step_pde_loss=0.00081, step_regularization=2.59, step_u_loss=0.000562]
Train PDE Find:  98%|█████████▊| 9829/10000 [02:32<00:02, 75.26it/s, step_loss=0.00199, step_pd_loss=3.52, step_pde_loss=0.00107, step_regularization=2.59, step_u_loss=0.000548]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00199, step_pd_loss=3.52, step_pde_loss=0.00107, step_regularization=2.59, step_u_loss=0.000548]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00177, step_pd_loss=3.51, step_pde_loss=0.000852, step_regularization=2.59, step_u_loss=0.000539]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00209, step_pd_loss=3.55, step_pde_loss=0.00118, step_regularization=2.6, step_u_loss=0.000531]  
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00202, step_pd_loss=3.45, step_pde_loss=0.00113, step_regularization=2.6, step_u_loss=0.00052] 
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00164, step_pd_loss=3.44, step_pde_loss=0.000755, step_regularization=2.59, step_u_loss=0.000512]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00143, step_pd_loss=3.46, step_pde_loss=0.000553, step_regularization=2.59, step_u_loss=0.000501]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00232, step_pd_loss=3.5, step_pde_loss=0.00145, step_regularization=2.6, step_u_loss=0.000494]   
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00223, step_pd_loss=3.48, step_pde_loss=0.00137, step_regularization=2.6, step_u_loss=0.000487]
Train PDE Find:  98%|█████████▊| 9837/10000 [02:32<00:02, 75.88it/s, step_loss=0.00144, step_pd_loss=3.47, step_pde_loss=0.000587, step_regularization=2.6, step_u_loss=0.00048]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00144, step_pd_loss=3.47, step_pde_loss=0.000587, step_regularization=2.6, step_u_loss=0.00048]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00133, step_pd_loss=3.57, step_pde_loss=0.000472, step_regularization=2.6, step_u_loss=0.000473]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00236, step_pd_loss=3.56, step_pde_loss=0.00152, step_regularization=2.6, step_u_loss=0.000466] 
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00209, step_pd_loss=3.56, step_pde_loss=0.00125, step_regularization=2.6, step_u_loss=0.000462]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.0018, step_pd_loss=3.49, step_pde_loss=0.000968, step_regularization=2.6, step_u_loss=0.000456]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00164, step_pd_loss=3.49, step_pde_loss=0.000818, step_regularization=2.6, step_u_loss=0.000451]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:32<00:02, 72.07it/s, step_loss=0.00201, step_pd_loss=3.54, step_pde_loss=0.00118, step_regularization=2.6, step_u_loss=0.000447] 
Train PDE Find:  98%|█████████▊| 9845/10000 [02:33<00:02, 72.07it/s, step_loss=0.00175, step_pd_loss=3.54, step_pde_loss=0.000926, step_regularization=2.6, step_u_loss=0.000442]
Train PDE Find:  98%|█████████▊| 9845/10000 [02:33<00:02, 72.07it/s, step_loss=0.00199, step_pd_loss=3.54, step_pde_loss=0.00117, step_regularization=2.6, step_u_loss=0.000438] 
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00199, step_pd_loss=3.54, step_pde_loss=0.00117, step_regularization=2.6, step_u_loss=0.000438]
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.0019, step_pd_loss=3.53, step_pde_loss=0.00109, step_regularization=2.6, step_u_loss=0.000434] 
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00176, step_pd_loss=3.52, step_pde_loss=0.000949, step_regularization=2.6, step_u_loss=0.000431]
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00172, step_pd_loss=3.48, step_pde_loss=0.000919, step_regularization=2.6, step_u_loss=0.000427]
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00184, step_pd_loss=3.51, step_pde_loss=0.00104, step_regularization=2.6, step_u_loss=0.000424] 
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00171, step_pd_loss=3.5, step_pde_loss=0.000913, step_regularization=2.6, step_u_loss=0.000421]
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00189, step_pd_loss=3.51, step_pde_loss=0.0011, step_regularization=2.6, step_u_loss=0.000418] 
Train PDE Find:  99%|█████████▊| 9853/10000 [02:33<00:02, 71.36it/s, step_loss=0.00189, step_pd_loss=3.58, step_pde_loss=0.0011, step_regularization=2.6, step_u_loss=0.000415]
