/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.314, step_pd_loss=0.0619, step_pde_loss=0.00102, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.312, step_pd_loss=0.0588, step_pde_loss=0.00218, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.314, step_pd_loss=0.0622, step_pde_loss=0.00204, step_regularization=6.79, step_u_loss=0.25] 
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.316, step_pd_loss=0.0596, step_pde_loss=0.000773, step_regularization=6.79, step_u_loss=0.255]
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.315, step_pd_loss=0.062, step_pde_loss=0.00132, step_regularization=6.79, step_u_loss=0.252]  
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.309, step_pd_loss=0.0596, step_pde_loss=0.00209, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.313, step_pd_loss=0.062, step_pde_loss=0.00143, step_regularization=6.79, step_u_loss=0.249] 
Train PDE Find:  95%|█████████▌| 4756/5000 [02:08<00:04, 60.47it/s, step_loss=0.308, step_pd_loss=0.0585, step_pde_loss=0.000451, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.308, step_pd_loss=0.0585, step_pde_loss=0.000451, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.318, step_pd_loss=0.0654, step_pde_loss=0.000945, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.311, step_pd_loss=0.0586, step_pde_loss=0.000391, step_regularization=6.79, step_u_loss=0.252]
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.31, step_pd_loss=0.0615, step_pde_loss=0.00118, step_regularization=6.79, step_u_loss=0.248]  
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.312, step_pd_loss=0.06, step_pde_loss=0.0013, step_regularization=6.79, step_u_loss=0.25]   
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.315, step_pd_loss=0.0642, step_pde_loss=0.000328, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.312, step_pd_loss=0.0595, step_pde_loss=0.00156, step_regularization=6.79, step_u_loss=0.25]  
Train PDE Find:  95%|█████████▌| 4763/5000 [02:08<00:04, 58.09it/s, step_loss=0.313, step_pd_loss=0.0628, step_pde_loss=0.00212, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.313, step_pd_loss=0.0628, step_pde_loss=0.00212, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.309, step_pd_loss=0.0578, step_pde_loss=0.00144, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.316, step_pd_loss=0.0648, step_pde_loss=0.000474, step_regularization=6.79, step_u_loss=0.251]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.311, step_pd_loss=0.0597, step_pde_loss=0.0011, step_regularization=6.79, step_u_loss=0.25]   
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.311, step_pd_loss=0.0631, step_pde_loss=0.000777, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.309, step_pd_loss=0.0584, step_pde_loss=0.000869, step_regularization=6.78, step_u_loss=0.249]
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.316, step_pd_loss=0.0649, step_pde_loss=0.00126, step_regularization=6.78, step_u_loss=0.25]  
Train PDE Find:  95%|█████████▌| 4770/5000 [02:08<00:03, 59.77it/s, step_loss=0.309, step_pd_loss=0.0605, step_pde_loss=0.000625, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.309, step_pd_loss=0.0605, step_pde_loss=0.000625, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.311, step_pd_loss=0.0628, step_pde_loss=0.00121, step_regularization=6.79, step_u_loss=0.247] 
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.311, step_pd_loss=0.0587, step_pde_loss=0.00162, step_regularization=6.79, step_u_loss=0.25] 
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.313, step_pd_loss=0.0642, step_pde_loss=0.00101, step_regularization=6.79, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.31, step_pd_loss=0.0601, step_pde_loss=0.000758, step_regularization=6.79, step_u_loss=0.249]
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.316, step_pd_loss=0.0644, step_pde_loss=0.00114, step_regularization=6.78, step_u_loss=0.25] 
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.308, step_pd_loss=0.0591, step_pde_loss=0.000531, step_regularization=6.78, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4777/5000 [02:08<00:03, 61.39it/s, step_loss=0.311, step_pd_loss=0.063, step_pde_loss=0.00116, step_regularization=6.78, step_u_loss=0.247]  
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.311, step_pd_loss=0.063, step_pde_loss=0.00116, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.311, step_pd_loss=0.0602, step_pde_loss=0.00141, step_regularization=6.78, step_u_loss=0.249]
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.314, step_pd_loss=0.0634, step_pde_loss=0.000539, step_regularization=6.78, step_u_loss=0.25]
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.311, step_pd_loss=0.0603, step_pde_loss=0.00125, step_regularization=6.78, step_u_loss=0.25] 
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.311, step_pd_loss=0.0638, step_pde_loss=0.00179, step_regularization=6.78, step_u_loss=0.246]
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.308, step_pd_loss=0.06, step_pde_loss=0.000906, step_regularization=6.78, step_u_loss=0.247] 
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.318, step_pd_loss=0.0649, step_pde_loss=0.00129, step_regularization=6.78, step_u_loss=0.251]
Train PDE Find:  96%|█████████▌| 4784/5000 [02:08<00:03, 59.56it/s, step_loss=0.31, step_pd_loss=0.0582, step_pde_loss=0.00226, step_regularization=6.78, step_u_loss=0.249] 
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.31, step_pd_loss=0.0582, step_pde_loss=0.00226, step_regularization=6.78, step_u_loss=0.249]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.312, step_pd_loss=0.0635, step_pde_loss=0.00216, step_regularization=6.78, step_u_loss=0.246]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.31, step_pd_loss=0.0628, step_pde_loss=0.000822, step_regularization=6.78, step_u_loss=0.246]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.307, step_pd_loss=0.0597, step_pde_loss=0.00156, step_regularization=6.78, step_u_loss=0.246]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.312, step_pd_loss=0.0633, step_pde_loss=0.00234, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.315, step_pd_loss=0.0596, step_pde_loss=0.00182, step_regularization=6.78, step_u_loss=0.253]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.311, step_pd_loss=0.0628, step_pde_loss=0.000526, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4791/5000 [02:08<00:03, 58.95it/s, step_loss=0.309, step_pd_loss=0.0584, step_pde_loss=0.00175, step_regularization=6.78, step_u_loss=0.249] 
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.309, step_pd_loss=0.0584, step_pde_loss=0.00175, step_regularization=6.78, step_u_loss=0.249]
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.317, step_pd_loss=0.0631, step_pde_loss=0.00276, step_regularization=6.78, step_u_loss=0.252]
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.31, step_pd_loss=0.0631, step_pde_loss=0.00275, step_regularization=6.78, step_u_loss=0.245] 
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.307, step_pd_loss=0.0595, step_pde_loss=0.0013, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.318, step_pd_loss=0.0654, step_pde_loss=0.00124, step_regularization=6.78, step_u_loss=0.251]
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.311, step_pd_loss=0.0594, step_pde_loss=0.00261, step_regularization=6.78, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.312, step_pd_loss=0.063, step_pde_loss=0.00272, step_regularization=6.78, step_u_loss=0.246] 
Train PDE Find:  96%|█████████▌| 4798/5000 [02:08<00:03, 59.84it/s, step_loss=0.309, step_pd_loss=0.0601, step_pde_loss=0.0016, step_regularization=6.78, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.309, step_pd_loss=0.0601, step_pde_loss=0.0016, step_regularization=6.78, step_u_loss=0.248]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.311, step_pd_loss=0.0638, step_pde_loss=0.000563, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.308, step_pd_loss=0.0599, step_pde_loss=0.00137, step_regularization=6.78, step_u_loss=0.247] 
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.312, step_pd_loss=0.0646, step_pde_loss=0.00106, step_regularization=6.78, step_u_loss=0.246]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.307, step_pd_loss=0.0597, step_pde_loss=0.000449, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:08<00:03, 61.73it/s, step_loss=0.32, step_pd_loss=0.0674, step_pde_loss=0.000706, step_regularization=6.78, step_u_loss=0.252] 
Train PDE Find:  96%|█████████▌| 4805/5000 [02:09<00:03, 61.73it/s, step_loss=0.304, step_pd_loss=0.0587, step_pde_loss=0.00032, step_regularization=6.78, step_u_loss=0.245]
Train PDE Find:  96%|█████████▌| 4805/5000 [02:09<00:03, 61.73it/s, step_loss=0.322, step_pd_loss=0.0658, step_pde_loss=0.00101, step_regularization=6.78, step_u_loss=0.255]
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.322, step_pd_loss=0.0658, step_pde_loss=0.00101, step_regularization=6.78, step_u_loss=0.255]
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.311, step_pd_loss=0.0627, step_pde_loss=0.00125, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.322, step_pd_loss=0.0633, step_pde_loss=0.000588, step_regularization=6.78, step_u_loss=0.258]
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.322, step_pd_loss=0.0633, step_pde_loss=0.00122, step_regularization=6.78, step_u_loss=0.257] 
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.315, step_pd_loss=0.0618, step_pde_loss=0.0012, step_regularization=6.78, step_u_loss=0.252] 
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.321, step_pd_loss=0.0661, step_pde_loss=0.000417, step_regularization=6.78, step_u_loss=0.254]
Train PDE Find:  96%|█████████▌| 4812/5000 [02:09<00:03, 58.86it/s, step_loss=0.314, step_pd_loss=0.0649, step_pde_loss=0.00126, step_regularization=6.78, step_u_loss=0.247] 
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.314, step_pd_loss=0.0649, step_pde_loss=0.00126, step_regularization=6.78, step_u_loss=0.247]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.325, step_pd_loss=0.0607, step_pde_loss=0.00142, step_regularization=6.78, step_u_loss=0.263]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.317, step_pd_loss=0.0611, step_pde_loss=0.000997, step_regularization=6.78, step_u_loss=0.255]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.329, step_pd_loss=0.0689, step_pde_loss=0.000521, step_regularization=6.78, step_u_loss=0.259]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.326, step_pd_loss=0.0646, step_pde_loss=0.00122, step_regularization=6.78, step_u_loss=0.26]  
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.321, step_pd_loss=0.0619, step_pde_loss=0.00101, step_regularization=6.78, step_u_loss=0.258]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.314, step_pd_loss=0.0626, step_pde_loss=0.000332, step_regularization=6.78, step_u_loss=0.251]
Train PDE Find:  96%|█████████▋| 4818/5000 [02:09<00:03, 57.49it/s, step_loss=0.324, step_pd_loss=0.062, step_pde_loss=0.00134, step_regularization=6.78, step_u_loss=0.26]   
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.324, step_pd_loss=0.062, step_pde_loss=0.00134, step_regularization=6.78, step_u_loss=0.26]
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.321, step_pd_loss=0.067, step_pde_loss=0.0019, step_regularization=6.78, step_u_loss=0.252]
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.324, step_pd_loss=0.0685, step_pde_loss=0.00152, step_regularization=6.78, step_u_loss=0.254]
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.317, step_pd_loss=0.0641, step_pde_loss=0.000705, step_regularization=6.78, step_u_loss=0.252]
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.329, step_pd_loss=0.0709, step_pde_loss=0.00141, step_regularization=6.78, step_u_loss=0.257] 
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.323, step_pd_loss=0.0678, step_pde_loss=0.00209, step_regularization=6.78, step_u_loss=0.253]
Train PDE Find:  96%|█████████▋| 4825/5000 [02:09<00:02, 58.98it/s, step_loss=0.324, step_pd_loss=0.0632, step_pde_loss=0.00173, step_regularization=6.78, step_u_loss=0.259]
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.324, step_pd_loss=0.0632, step_pde_loss=0.00173, step_regularization=6.78, step_u_loss=0.259]
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.326, step_pd_loss=0.0684, step_pde_loss=0.000955, step_regularization=6.77, step_u_loss=0.257]
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.328, step_pd_loss=0.0698, step_pde_loss=0.00114, step_regularization=6.77, step_u_loss=0.257] 
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.322, step_pd_loss=0.0646, step_pde_loss=0.00185, step_regularization=6.78, step_u_loss=0.256]
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.32, step_pd_loss=0.0645, step_pde_loss=0.00179, step_regularization=6.78, step_u_loss=0.254] 
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.32, step_pd_loss=0.0651, step_pde_loss=0.000917, step_regularization=6.78, step_u_loss=0.254]
Train PDE Find:  97%|█████████▋| 4831/5000 [02:09<00:02, 59.07it/s, step_loss=0.317, step_pd_loss=0.0645, step_pde_loss=0.000817, step_regularization=6.78, step_u_loss=0.252]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.317, step_pd_loss=0.0645, step_pde_loss=0.000817, step_regularization=6.78, step_u_loss=0.252]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.318, step_pd_loss=0.0653, step_pde_loss=0.00147, step_regularization=6.78, step_u_loss=0.251] 
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.319, step_pd_loss=0.0647, step_pde_loss=0.00101, step_regularization=6.78, step_u_loss=0.253]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.315, step_pd_loss=0.0637, step_pde_loss=0.000257, step_regularization=6.78, step_u_loss=0.251]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.323, step_pd_loss=0.0667, step_pde_loss=0.000438, step_regularization=6.78, step_u_loss=0.256]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.322, step_pd_loss=0.0674, step_pde_loss=0.000491, step_regularization=6.77, step_u_loss=0.254]
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.323, step_pd_loss=0.0651, step_pde_loss=0.00032, step_regularization=6.77, step_u_loss=0.257] 
Train PDE Find:  97%|█████████▋| 4837/5000 [02:09<00:02, 58.16it/s, step_loss=0.321, step_pd_loss=0.065, step_pde_loss=0.000109, step_regularization=6.78, step_u_loss=0.256]
Train PDE Find:  97%|█████████▋| 4844/5000 [02:09<00:02, 58.39it/s, step_loss=0.321, step_pd_loss=0.065, step_pde_loss=0.000109, step_regularization=6.78, step_u_loss=0.256]
Train PDE Find:  97%|█████████▋| 4844/5000 [02:09<00:02, 58.39it/s, step_loss=0.326, step_pd_loss=0.0683, step_pde_loss=0.000557, step_regularization=6.78, step_u_loss=0.258]
Train PDE Find:  97%|█████████▋| 4844/5000 [02:09<00:02, 58.39it/s, step_loss=0.321, step_pd_loss=0.0655, step_pde_loss=0.00049, step_regularization=6.78, step_u_loss=0.255] 
