/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.514, step_pd_loss=0.239, step_pde_loss=0.00342, step_regularization=6.26, step_u_loss=0.272]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.491, step_pd_loss=0.215, step_pde_loss=0.00194, step_regularization=6.26, step_u_loss=0.274]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.49, step_pd_loss=0.222, step_pde_loss=0.000925, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.508, step_pd_loss=0.239, step_pde_loss=0.0019, step_regularization=6.26, step_u_loss=0.268] 
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.509, step_pd_loss=0.241, step_pde_loss=0.000838, step_regularization=6.25, step_u_loss=0.267]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.493, step_pd_loss=0.226, step_pde_loss=0.00186, step_regularization=6.25, step_u_loss=0.265] 
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.494, step_pd_loss=0.223, step_pde_loss=0.00227, step_regularization=6.25, step_u_loss=0.268]
Train PDE Find:  86%|████████▌ | 4311/5000 [01:33<00:11, 59.78it/s, step_loss=0.5, step_pd_loss=0.235, step_pde_loss=0.00103, step_regularization=6.25, step_u_loss=0.263]  
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.5, step_pd_loss=0.235, step_pde_loss=0.00103, step_regularization=6.25, step_u_loss=0.263]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.508, step_pd_loss=0.233, step_pde_loss=0.00219, step_regularization=6.26, step_u_loss=0.272]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.499, step_pd_loss=0.231, step_pde_loss=0.00374, step_regularization=6.26, step_u_loss=0.264]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.511, step_pd_loss=0.232, step_pde_loss=0.00305, step_regularization=6.26, step_u_loss=0.275]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.505, step_pd_loss=0.236, step_pde_loss=0.000992, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.522, step_pd_loss=0.244, step_pde_loss=0.00281, step_regularization=6.25, step_u_loss=0.275] 
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.508, step_pd_loss=0.231, step_pde_loss=0.00458, step_regularization=6.25, step_u_loss=0.273]
Train PDE Find:  86%|████████▋ | 4318/5000 [01:33<00:11, 59.84it/s, step_loss=0.494, step_pd_loss=0.223, step_pde_loss=0.00441, step_regularization=6.25, step_u_loss=0.266]
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.494, step_pd_loss=0.223, step_pde_loss=0.00441, step_regularization=6.25, step_u_loss=0.266]
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.506, step_pd_loss=0.23, step_pde_loss=0.00247, step_regularization=6.25, step_u_loss=0.273] 
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.494, step_pd_loss=0.229, step_pde_loss=0.000901, step_regularization=6.25, step_u_loss=0.264]
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.491, step_pd_loss=0.217, step_pde_loss=0.00172, step_regularization=6.25, step_u_loss=0.273] 
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.497, step_pd_loss=0.232, step_pde_loss=0.000814, step_regularization=6.25, step_u_loss=0.264]
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.51, step_pd_loss=0.237, step_pde_loss=0.00224, step_regularization=6.25, step_u_loss=0.272]  
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.507, step_pd_loss=0.237, step_pde_loss=0.00349, step_regularization=6.25, step_u_loss=0.267]
Train PDE Find:  86%|████████▋ | 4325/5000 [01:33<00:12, 55.25it/s, step_loss=0.5, step_pd_loss=0.23, step_pde_loss=0.00277, step_regularization=6.25, step_u_loss=0.267]   
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.5, step_pd_loss=0.23, step_pde_loss=0.00277, step_regularization=6.25, step_u_loss=0.267]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.497, step_pd_loss=0.233, step_pde_loss=0.00032, step_regularization=6.25, step_u_loss=0.263]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.497, step_pd_loss=0.227, step_pde_loss=0.00407, step_regularization=6.25, step_u_loss=0.265]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.496, step_pd_loss=0.227, step_pde_loss=0.00611, step_regularization=6.25, step_u_loss=0.263]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.498, step_pd_loss=0.224, step_pde_loss=0.00589, step_regularization=6.26, step_u_loss=0.268]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.491, step_pd_loss=0.222, step_pde_loss=0.00426, step_regularization=6.26, step_u_loss=0.264]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:33<00:11, 58.40it/s, step_loss=0.498, step_pd_loss=0.235, step_pde_loss=0.00103, step_regularization=6.25, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4332/5000 [01:34<00:11, 58.40it/s, step_loss=0.492, step_pd_loss=0.226, step_pde_loss=0.00417, step_regularization=6.25, step_u_loss=0.261]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.492, step_pd_loss=0.226, step_pde_loss=0.00417, step_regularization=6.25, step_u_loss=0.261]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.494, step_pd_loss=0.221, step_pde_loss=0.00662, step_regularization=6.25, step_u_loss=0.266]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.499, step_pd_loss=0.229, step_pde_loss=0.00729, step_regularization=6.25, step_u_loss=0.263]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.499, step_pd_loss=0.23, step_pde_loss=0.0062, step_regularization=6.24, step_u_loss=0.263]  
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.495, step_pd_loss=0.232, step_pde_loss=0.00351, step_regularization=6.24, step_u_loss=0.26]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.485, step_pd_loss=0.221, step_pde_loss=0.00127, step_regularization=6.24, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.494, step_pd_loss=0.224, step_pde_loss=0.00381, step_regularization=6.25, step_u_loss=0.267]
Train PDE Find:  87%|████████▋ | 4339/5000 [01:34<00:10, 61.16it/s, step_loss=0.497, step_pd_loss=0.23, step_pde_loss=0.00488, step_regularization=6.25, step_u_loss=0.262] 
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.497, step_pd_loss=0.23, step_pde_loss=0.00488, step_regularization=6.25, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.491, step_pd_loss=0.227, step_pde_loss=0.00407, step_regularization=6.25, step_u_loss=0.26]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.489, step_pd_loss=0.225, step_pde_loss=0.00106, step_regularization=6.24, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.491, step_pd_loss=0.224, step_pde_loss=0.00335, step_regularization=6.24, step_u_loss=0.264]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.494, step_pd_loss=0.229, step_pde_loss=0.00579, step_regularization=6.24, step_u_loss=0.259]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.484, step_pd_loss=0.219, step_pde_loss=0.00593, step_regularization=6.24, step_u_loss=0.258]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.496, step_pd_loss=0.231, step_pde_loss=0.00403, step_regularization=6.24, step_u_loss=0.261]
Train PDE Find:  87%|████████▋ | 4346/5000 [01:34<00:10, 60.56it/s, step_loss=0.481, step_pd_loss=0.224, step_pde_loss=0.000427, step_regularization=6.25, step_u_loss=0.256]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.481, step_pd_loss=0.224, step_pde_loss=0.000427, step_regularization=6.25, step_u_loss=0.256]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.492, step_pd_loss=0.225, step_pde_loss=0.00556, step_regularization=6.25, step_u_loss=0.262] 
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.501, step_pd_loss=0.229, step_pde_loss=0.00922, step_regularization=6.25, step_u_loss=0.263]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.501, step_pd_loss=0.224, step_pde_loss=0.0109, step_regularization=6.25, step_u_loss=0.265] 
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.497, step_pd_loss=0.224, step_pde_loss=0.0109, step_regularization=6.25, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.498, step_pd_loss=0.23, step_pde_loss=0.00931, step_regularization=6.24, step_u_loss=0.258]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.488, step_pd_loss=0.222, step_pde_loss=0.00554, step_regularization=6.24, step_u_loss=0.261]
Train PDE Find:  87%|████████▋ | 4353/5000 [01:34<00:10, 61.23it/s, step_loss=0.5, step_pd_loss=0.231, step_pde_loss=0.000926, step_regularization=6.24, step_u_loss=0.268] 
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.5, step_pd_loss=0.231, step_pde_loss=0.000926, step_regularization=6.24, step_u_loss=0.268]
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.51, step_pd_loss=0.238, step_pde_loss=0.00448, step_regularization=6.24, step_u_loss=0.267]
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.49, step_pd_loss=0.223, step_pde_loss=0.00719, step_regularization=6.24, step_u_loss=0.26] 
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.515, step_pd_loss=0.22, step_pde_loss=0.00782, step_regularization=6.24, step_u_loss=0.287]
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.506, step_pd_loss=0.227, step_pde_loss=0.00764, step_regularization=6.24, step_u_loss=0.272]
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.532, step_pd_loss=0.236, step_pde_loss=0.00642, step_regularization=6.24, step_u_loss=0.289]
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.53, step_pd_loss=0.242, step_pde_loss=0.00443, step_regularization=6.24, step_u_loss=0.284] 
Train PDE Find:  87%|████████▋ | 4360/5000 [01:34<00:10, 60.99it/s, step_loss=0.525, step_pd_loss=0.248, step_pde_loss=0.0017, step_regularization=6.24, step_u_loss=0.275]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.525, step_pd_loss=0.248, step_pde_loss=0.0017, step_regularization=6.24, step_u_loss=0.275]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.499, step_pd_loss=0.227, step_pde_loss=0.00255, step_regularization=6.24, step_u_loss=0.27]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.506, step_pd_loss=0.225, step_pde_loss=0.00479, step_regularization=6.24, step_u_loss=0.276]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.516, step_pd_loss=0.243, step_pde_loss=0.00564, step_regularization=6.24, step_u_loss=0.267]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.503, step_pd_loss=0.237, step_pde_loss=0.00464, step_regularization=6.24, step_u_loss=0.262]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.495, step_pd_loss=0.215, step_pde_loss=0.00183, step_regularization=6.24, step_u_loss=0.278]
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.49, step_pd_loss=0.224, step_pde_loss=0.00182, step_regularization=6.24, step_u_loss=0.265] 
Train PDE Find:  87%|████████▋ | 4367/5000 [01:34<00:10, 60.12it/s, step_loss=0.531, step_pd_loss=0.253, step_pde_loss=0.00344, step_regularization=6.24, step_u_loss=0.275]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.531, step_pd_loss=0.253, step_pde_loss=0.00344, step_regularization=6.24, step_u_loss=0.275]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.515, step_pd_loss=0.245, step_pde_loss=0.00333, step_regularization=6.24, step_u_loss=0.267]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.492, step_pd_loss=0.223, step_pde_loss=0.00169, step_regularization=6.24, step_u_loss=0.268]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.491, step_pd_loss=0.225, step_pde_loss=0.00149, step_regularization=6.24, step_u_loss=0.264]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.499, step_pd_loss=0.227, step_pde_loss=0.00257, step_regularization=6.24, step_u_loss=0.27] 
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.502, step_pd_loss=0.237, step_pde_loss=0.00219, step_regularization=6.24, step_u_loss=0.263]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.492, step_pd_loss=0.221, step_pde_loss=0.000346, step_regularization=6.24, step_u_loss=0.271]
Train PDE Find:  87%|████████▋ | 4374/5000 [01:34<00:10, 61.46it/s, step_loss=0.488, step_pd_loss=0.223, step_pde_loss=0.00172, step_regularization=6.24, step_u_loss=0.263] 
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.488, step_pd_loss=0.223, step_pde_loss=0.00172, step_regularization=6.24, step_u_loss=0.263]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.523, step_pd_loss=0.249, step_pde_loss=0.0013, step_regularization=6.24, step_u_loss=0.273] 
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.515, step_pd_loss=0.245, step_pde_loss=0.000461, step_regularization=6.24, step_u_loss=0.27]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.495, step_pd_loss=0.225, step_pde_loss=0.000511, step_regularization=6.24, step_u_loss=0.269]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.491, step_pd_loss=0.225, step_pde_loss=0.000907, step_regularization=6.24, step_u_loss=0.265]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.512, step_pd_loss=0.24, step_pde_loss=0.000478, step_regularization=6.24, step_u_loss=0.271] 
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.497, step_pd_loss=0.233, step_pde_loss=0.00144, step_regularization=6.24, step_u_loss=0.263]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.489, step_pd_loss=0.219, step_pde_loss=0.00142, step_regularization=6.24, step_u_loss=0.268]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.491, step_pd_loss=0.232, step_pde_loss=0.000416, step_regularization=6.23, step_u_loss=0.259]
Train PDE Find:  88%|████████▊ | 4381/5000 [01:34<00:09, 62.97it/s, step_loss=0.508, step_pd_loss=0.228, step_pde_loss=0.00271, step_regularization=6.23, step_u_loss=0.277] 
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.508, step_pd_loss=0.228, step_pde_loss=0.00271, step_regularization=6.23, step_u_loss=0.277]
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.508, step_pd_loss=0.232, step_pde_loss=0.00407, step_regularization=6.24, step_u_loss=0.271]
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.504, step_pd_loss=0.23, step_pde_loss=0.00403, step_regularization=6.24, step_u_loss=0.27]  
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.508, step_pd_loss=0.234, step_pde_loss=0.00288, step_regularization=6.24, step_u_loss=0.271]
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.514, step_pd_loss=0.245, step_pde_loss=0.00121, step_regularization=6.24, step_u_loss=0.268]
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.49, step_pd_loss=0.224, step_pde_loss=0.00198, step_regularization=6.24, step_u_loss=0.265] 
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.489, step_pd_loss=0.22, step_pde_loss=0.00115, step_regularization=6.23, step_u_loss=0.267]
Train PDE Find:  88%|████████▊ | 4390/5000 [01:34<00:08, 68.96it/s, step_loss=0.501, step_pd_loss=0.234, step_pde_loss=0.000932, step_regularization=6.23, step_u_loss=0.266]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.501, step_pd_loss=0.234, step_pde_loss=0.000932, step_regularization=6.23, step_u_loss=0.266]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.51, step_pd_loss=0.244, step_pde_loss=0.00111, step_regularization=6.23, step_u_loss=0.265]  
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.49, step_pd_loss=0.224, step_pde_loss=0.00123, step_regularization=6.23, step_u_loss=0.265]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.494, step_pd_loss=0.228, step_pde_loss=0.00081, step_regularization=6.23, step_u_loss=0.266]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.503, step_pd_loss=0.234, step_pde_loss=0.000657, step_regularization=6.23, step_u_loss=0.268]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.494, step_pd_loss=0.232, step_pde_loss=0.000709, step_regularization=6.23, step_u_loss=0.261]
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.49, step_pd_loss=0.221, step_pde_loss=0.00144, step_regularization=6.23, step_u_loss=0.267]  
Train PDE Find:  88%|████████▊ | 4397/5000 [01:34<00:08, 68.85it/s, step_loss=0.501, step_pd_loss=0.239, step_pde_loss=0.00133, step_regularization=6.23, step_u_loss=0.261]
