/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.129, step_pd_loss=0.0714, step_pde_loss=0.00199, step_regularization=4.19, step_u_loss=0.0552]
Train PDE Find:  82%|████████▏ | 4119/5000 [02:22<00:21, 41.90it/s, step_loss=0.137, step_pd_loss=0.0746, step_pde_loss=0.00229, step_regularization=4.18, step_u_loss=0.0599]
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.137, step_pd_loss=0.0746, step_pde_loss=0.00229, step_regularization=4.18, step_u_loss=0.0599]
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.132, step_pd_loss=0.077, step_pde_loss=0.00409, step_regularization=4.18, step_u_loss=0.0504] 
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.141, step_pd_loss=0.0741, step_pde_loss=0.00403, step_regularization=4.18, step_u_loss=0.0624]
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.128, step_pd_loss=0.0752, step_pde_loss=0.00228, step_regularization=4.17, step_u_loss=0.0509]
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.135, step_pd_loss=0.0767, step_pde_loss=0.00124, step_regularization=4.17, step_u_loss=0.0566]
Train PDE Find:  82%|████████▏ | 4124/5000 [02:22<00:22, 38.45it/s, step_loss=0.121, step_pd_loss=0.0721, step_pde_loss=0.00238, step_regularization=4.17, step_u_loss=0.0466]
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.121, step_pd_loss=0.0721, step_pde_loss=0.00238, step_regularization=4.17, step_u_loss=0.0466]
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.128, step_pd_loss=0.074, step_pde_loss=0.00121, step_regularization=4.17, step_u_loss=0.053]  
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.122, step_pd_loss=0.0753, step_pde_loss=0.00179, step_regularization=4.17, step_u_loss=0.0451]
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.124, step_pd_loss=0.0701, step_pde_loss=0.00166, step_regularization=4.17, step_u_loss=0.0519]
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.125, step_pd_loss=0.0756, step_pde_loss=0.00067, step_regularization=4.18, step_u_loss=0.0483]
Train PDE Find:  83%|████████▎ | 4129/5000 [02:22<00:21, 40.48it/s, step_loss=0.114, step_pd_loss=0.0696, step_pde_loss=0.000441, step_regularization=4.18, step_u_loss=0.0441]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.114, step_pd_loss=0.0696, step_pde_loss=0.000441, step_regularization=4.18, step_u_loss=0.0441]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.13, step_pd_loss=0.075, step_pde_loss=0.00166, step_regularization=4.17, step_u_loss=0.0529]   
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.117, step_pd_loss=0.072, step_pde_loss=0.00189, step_regularization=4.17, step_u_loss=0.0433]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.134, step_pd_loss=0.0719, step_pde_loss=0.00114, step_regularization=4.17, step_u_loss=0.0609]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.134, step_pd_loss=0.0744, step_pde_loss=0.00228, step_regularization=4.17, step_u_loss=0.0576]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:22<00:20, 41.76it/s, step_loss=0.129, step_pd_loss=0.0728, step_pde_loss=0.00131, step_regularization=4.18, step_u_loss=0.0551]
Train PDE Find:  83%|████████▎ | 4134/5000 [02:23<00:20, 41.76it/s, step_loss=0.134, step_pd_loss=0.07, step_pde_loss=0.00117, step_regularization=4.18, step_u_loss=0.0631]  
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.134, step_pd_loss=0.07, step_pde_loss=0.00117, step_regularization=4.18, step_u_loss=0.0631]
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.129, step_pd_loss=0.0738, step_pde_loss=0.00161, step_regularization=4.18, step_u_loss=0.0538]
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.133, step_pd_loss=0.0754, step_pde_loss=0.000318, step_regularization=4.18, step_u_loss=0.0571]
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.121, step_pd_loss=0.0714, step_pde_loss=0.00244, step_regularization=4.17, step_u_loss=0.0472] 
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.123, step_pd_loss=0.0709, step_pde_loss=0.00219, step_regularization=4.17, step_u_loss=0.0497]
Train PDE Find:  83%|████████▎ | 4140/5000 [02:23<00:18, 45.64it/s, step_loss=0.119, step_pd_loss=0.0713, step_pde_loss=0.000999, step_regularization=4.16, step_u_loss=0.047]
Train PDE Find:  83%|████████▎ | 4145/5000 [02:23<00:23, 36.17it/s, step_loss=0.119, step_pd_loss=0.0713, step_pde_loss=0.000999, step_regularization=4.16, step_u_loss=0.047]
Train PDE Find:  83%|████████▎ | 4145/5000 [02:23<00:23, 36.17it/s, step_loss=0.124, step_pd_loss=0.0729, step_pde_loss=0.00104, step_regularization=4.17, step_u_loss=0.0496]
Train PDE Find:  83%|████████▎ | 4145/5000 [02:23<00:23, 36.17it/s, step_loss=0.126, step_pd_loss=0.0761, step_pde_loss=0.000749, step_regularization=4.18, step_u_loss=0.0493]
Train PDE Find:  83%|████████▎ | 4145/5000 [02:23<00:23, 36.17it/s, step_loss=0.127, step_pd_loss=0.0702, step_pde_loss=0.000975, step_regularization=4.18, step_u_loss=0.0558]
Train PDE Find:  83%|████████▎ | 4145/5000 [02:23<00:23, 36.17it/s, step_loss=0.119, step_pd_loss=0.0698, step_pde_loss=0.000753, step_regularization=4.18, step_u_loss=0.0488]
Train PDE Find:  83%|████████▎ | 4149/5000 [02:23<00:26, 32.36it/s, step_loss=0.119, step_pd_loss=0.0698, step_pde_loss=0.000753, step_regularization=4.18, step_u_loss=0.0488]
Train PDE Find:  83%|████████▎ | 4149/5000 [02:23<00:26, 32.36it/s, step_loss=0.122, step_pd_loss=0.0703, step_pde_loss=0.00151, step_regularization=4.17, step_u_loss=0.0504] 
Train PDE Find:  83%|████████▎ | 4149/5000 [02:23<00:26, 32.36it/s, step_loss=0.126, step_pd_loss=0.074, step_pde_loss=0.00116, step_regularization=4.16, step_u_loss=0.0512] 
Train PDE Find:  83%|████████▎ | 4149/5000 [02:23<00:26, 32.36it/s, step_loss=0.121, step_pd_loss=0.0729, step_pde_loss=0.00207, step_regularization=4.16, step_u_loss=0.0456]
Train PDE Find:  83%|████████▎ | 4149/5000 [02:23<00:26, 32.36it/s, step_loss=0.122, step_pd_loss=0.068, step_pde_loss=0.00169, step_regularization=4.16, step_u_loss=0.0526] 
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.122, step_pd_loss=0.068, step_pde_loss=0.00169, step_regularization=4.16, step_u_loss=0.0526]
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.126, step_pd_loss=0.0767, step_pde_loss=0.000461, step_regularization=4.17, step_u_loss=0.0486]
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.115, step_pd_loss=0.0726, step_pde_loss=0.000702, step_regularization=4.17, step_u_loss=0.0412]
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.124, step_pd_loss=0.0723, step_pde_loss=0.00209, step_regularization=4.16, step_u_loss=0.0499] 
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.13, step_pd_loss=0.0776, step_pde_loss=0.00222, step_regularization=4.16, step_u_loss=0.0503] 
Train PDE Find:  83%|████████▎ | 4153/5000 [02:23<00:28, 30.02it/s, step_loss=0.118, step_pd_loss=0.0718, step_pde_loss=0.000506, step_regularization=4.16, step_u_loss=0.0454]
Train PDE Find:  83%|████████▎ | 4158/5000 [02:23<00:25, 33.56it/s, step_loss=0.118, step_pd_loss=0.0718, step_pde_loss=0.000506, step_regularization=4.16, step_u_loss=0.0454]
Train PDE Find:  83%|████████▎ | 4158/5000 [02:23<00:25, 33.56it/s, step_loss=0.123, step_pd_loss=0.0737, step_pde_loss=0.00283, step_regularization=4.17, step_u_loss=0.046]  
Train PDE Find:  83%|████████▎ | 4158/5000 [02:23<00:25, 33.56it/s, step_loss=0.114, step_pd_loss=0.0716, step_pde_loss=0.00337, step_regularization=4.17, step_u_loss=0.0392]
Train PDE Find:  83%|████████▎ | 4158/5000 [02:23<00:25, 33.56it/s, step_loss=0.112, step_pd_loss=0.0657, step_pde_loss=0.00112, step_regularization=4.17, step_u_loss=0.0451]
Train PDE Find:  83%|████████▎ | 4158/5000 [02:23<00:25, 33.56it/s, step_loss=0.128, step_pd_loss=0.0765, step_pde_loss=0.00325, step_regularization=4.17, step_u_loss=0.0481]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.128, step_pd_loss=0.0765, step_pde_loss=0.00325, step_regularization=4.17, step_u_loss=0.0481]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.115, step_pd_loss=0.0714, step_pde_loss=0.00502, step_regularization=4.17, step_u_loss=0.0381]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.123, step_pd_loss=0.0641, step_pde_loss=0.00359, step_regularization=4.16, step_u_loss=0.0552]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.115, step_pd_loss=0.0678, step_pde_loss=0.00109, step_regularization=4.16, step_u_loss=0.0458]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.148, step_pd_loss=0.0841, step_pde_loss=0.00376, step_regularization=4.16, step_u_loss=0.0604]
Train PDE Find:  83%|████████▎ | 4162/5000 [02:23<00:23, 34.97it/s, step_loss=0.147, step_pd_loss=0.0819, step_pde_loss=0.00698, step_regularization=4.17, step_u_loss=0.0581]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.147, step_pd_loss=0.0819, step_pde_loss=0.00698, step_regularization=4.17, step_u_loss=0.0581]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.139, step_pd_loss=0.0673, step_pde_loss=0.00827, step_regularization=4.17, step_u_loss=0.0635]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.134, step_pd_loss=0.0686, step_pde_loss=0.0083, step_regularization=4.17, step_u_loss=0.0567] 
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.144, step_pd_loss=0.0774, step_pde_loss=0.00689, step_regularization=4.17, step_u_loss=0.0599]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.137, step_pd_loss=0.0769, step_pde_loss=0.00436, step_regularization=4.16, step_u_loss=0.0559]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.125, step_pd_loss=0.0694, step_pde_loss=0.00109, step_regularization=4.16, step_u_loss=0.0547]
Train PDE Find:  83%|████████▎ | 4167/5000 [02:23<00:22, 37.29it/s, step_loss=0.13, step_pd_loss=0.0749, step_pde_loss=0.00402, step_regularization=4.16, step_u_loss=0.0515] 
Train PDE Find:  83%|████████▎ | 4173/5000 [02:23<00:20, 40.42it/s, step_loss=0.13, step_pd_loss=0.0749, step_pde_loss=0.00402, step_regularization=4.16, step_u_loss=0.0515]
Train PDE Find:  83%|████████▎ | 4173/5000 [02:24<00:20, 40.42it/s, step_loss=0.129, step_pd_loss=0.074, step_pde_loss=0.00601, step_regularization=4.16, step_u_loss=0.0488]
Train PDE Find:  83%|████████▎ | 4173/5000 [02:24<00:20, 40.42it/s, step_loss=0.123, step_pd_loss=0.0679, step_pde_loss=0.00575, step_regularization=4.16, step_u_loss=0.0494]
Train PDE Find:  83%|████████▎ | 4173/5000 [02:24<00:20, 40.42it/s, step_loss=0.133, step_pd_loss=0.0773, step_pde_loss=0.00355, step_regularization=4.16, step_u_loss=0.0517]
Train PDE Find:  83%|████████▎ | 4173/5000 [02:24<00:20, 40.42it/s, step_loss=0.114, step_pd_loss=0.0724, step_pde_loss=0.00118, step_regularization=4.17, step_u_loss=0.0409]
Train PDE Find:  83%|████████▎ | 4173/5000 [02:24<00:20, 40.42it/s, step_loss=0.149, step_pd_loss=0.073, step_pde_loss=0.00183, step_regularization=4.16, step_u_loss=0.0738] 
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.149, step_pd_loss=0.073, step_pde_loss=0.00183, step_regularization=4.16, step_u_loss=0.0738]
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.132, step_pd_loss=0.0744, step_pde_loss=0.00168, step_regularization=4.16, step_u_loss=0.0561]
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.137, step_pd_loss=0.0739, step_pde_loss=0.00108, step_regularization=4.16, step_u_loss=0.0624]
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.128, step_pd_loss=0.0708, step_pde_loss=0.00169, step_regularization=4.16, step_u_loss=0.0553]
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.128, step_pd_loss=0.0717, step_pde_loss=0.000897, step_regularization=4.16, step_u_loss=0.0555]
Train PDE Find:  84%|████████▎ | 4178/5000 [02:24<00:19, 41.16it/s, step_loss=0.128, step_pd_loss=0.0739, step_pde_loss=0.00126, step_regularization=4.16, step_u_loss=0.0529] 
Train PDE Find:  84%|████████▎ | 4183/5000 [02:24<00:21, 38.48it/s, step_loss=0.128, step_pd_loss=0.0739, step_pde_loss=0.00126, step_regularization=4.16, step_u_loss=0.0529]
Train PDE Find:  84%|████████▎ | 4183/5000 [02:24<00:21, 38.48it/s, step_loss=0.122, step_pd_loss=0.0694, step_pde_loss=0.00151, step_regularization=4.16, step_u_loss=0.0508]
Train PDE Find:  84%|████████▎ | 4183/5000 [02:24<00:21, 38.48it/s, step_loss=0.119, step_pd_loss=0.0713, step_pde_loss=0.00113, step_regularization=4.16, step_u_loss=0.0464]
Train PDE Find:  84%|████████▎ | 4183/5000 [02:24<00:21, 38.48it/s, step_loss=0.139, step_pd_loss=0.0811, step_pde_loss=0.000582, step_regularization=4.16, step_u_loss=0.057]
Train PDE Find:  84%|████████▎ | 4183/5000 [02:24<00:21, 38.48it/s, step_loss=0.133, step_pd_loss=0.0756, step_pde_loss=0.000876, step_regularization=4.16, step_u_loss=0.0567]
Train PDE Find:  84%|████████▎ | 4187/5000 [02:24<00:21, 37.30it/s, step_loss=0.133, step_pd_loss=0.0756, step_pde_loss=0.000876, step_regularization=4.16, step_u_loss=0.0567]
Train PDE Find:  84%|████████▎ | 4187/5000 [02:24<00:21, 37.30it/s, step_loss=0.118, step_pd_loss=0.0669, step_pde_loss=0.000786, step_regularization=4.16, step_u_loss=0.0504]
Train PDE Find:  84%|████████▎ | 4187/5000 [02:24<00:21, 37.30it/s, step_loss=0.129, step_pd_loss=0.073, step_pde_loss=0.00147, step_regularization=4.16, step_u_loss=0.0548]  
Train PDE Find:  84%|████████▎ | 4187/5000 [02:24<00:21, 37.30it/s, step_loss=0.123, step_pd_loss=0.0758, step_pde_loss=0.000888, step_regularization=4.16, step_u_loss=0.0464]
Train PDE Find:  84%|████████▎ | 4187/5000 [02:24<00:21, 37.30it/s, step_loss=0.127, step_pd_loss=0.0728, step_pde_loss=0.00149, step_regularization=4.16, step_u_loss=0.0531] 
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.127, step_pd_loss=0.0728, step_pde_loss=0.00149, step_regularization=4.16, step_u_loss=0.0531]
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.119, step_pd_loss=0.0706, step_pde_loss=0.00184, step_regularization=4.16, step_u_loss=0.0466]
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.12, step_pd_loss=0.0708, step_pde_loss=0.00114, step_regularization=4.16, step_u_loss=0.0477] 
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.115, step_pd_loss=0.0732, step_pde_loss=0.00106, step_regularization=4.16, step_u_loss=0.0411]
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.121, step_pd_loss=0.0732, step_pde_loss=0.00158, step_regularization=4.15, step_u_loss=0.0465]
Train PDE Find:  84%|████████▍ | 4191/5000 [02:24<00:23, 34.22it/s, step_loss=0.113, step_pd_loss=0.0677, step_pde_loss=0.00209, step_regularization=4.15, step_u_loss=0.0433]
Train PDE Find:  84%|████████▍ | 4196/5000 [02:24<00:21, 37.69it/s, step_loss=0.113, step_pd_loss=0.0677, step_pde_loss=0.00209, step_regularization=4.15, step_u_loss=0.0433]
Train PDE Find:  84%|████████▍ | 4196/5000 [02:24<00:21, 37.69it/s, step_loss=0.128, step_pd_loss=0.0772, step_pde_loss=0.00111, step_regularization=4.15, step_u_loss=0.0494]
Train PDE Find:  84%|████████▍ | 4196/5000 [02:24<00:21, 37.69it/s, step_loss=0.118, step_pd_loss=0.0685, step_pde_loss=0.00114, step_regularization=4.16, step_u_loss=0.0484]
Train PDE Find:  84%|████████▍ | 4196/5000 [02:24<00:21, 37.69it/s, step_loss=0.115, step_pd_loss=0.0711, step_pde_loss=0.000627, step_regularization=4.16, step_u_loss=0.0435]
Train PDE Find:  84%|████████▍ | 4196/5000 [02:24<00:21, 37.69it/s, step_loss=0.113, step_pd_loss=0.0707, step_pde_loss=0.000574, step_regularization=4.16, step_u_loss=0.0419]
Train PDE Find:  84%|████████▍ | 4200/5000 [02:24<00:21, 37.27it/s, step_loss=0.113, step_pd_loss=0.0707, step_pde_loss=0.000574, step_regularization=4.16, step_u_loss=0.0419]
Train PDE Find:  84%|████████▍ | 4200/5000 [02:24<00:21, 37.27it/s, step_loss=0.113, step_pd_loss=0.0695, step_pde_loss=0.00129, step_regularization=4.15, step_u_loss=0.0421] 
Train PDE Find:  84%|████████▍ | 4200/5000 [02:24<00:21, 37.27it/s, step_loss=0.116, step_pd_loss=0.0737, step_pde_loss=0.00113, step_regularization=4.15, step_u_loss=0.041] 
Train PDE Find:  84%|████████▍ | 4200/5000 [02:24<00:21, 37.27it/s, step_loss=0.118, step_pd_loss=0.0687, step_pde_loss=0.00218, step_regularization=4.15, step_u_loss=0.0471]
Train PDE Find:  84%|████████▍ | 4200/5000 [02:24<00:21, 37.27it/s, step_loss=0.124, step_pd_loss=0.0737, step_pde_loss=0.00239, step_regularization=4.15, step_u_loss=0.0476]
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.124, step_pd_loss=0.0737, step_pde_loss=0.00239, step_regularization=4.15, step_u_loss=0.0476]
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.11, step_pd_loss=0.0681, step_pde_loss=0.000459, step_regularization=4.16, step_u_loss=0.041] 
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.118, step_pd_loss=0.0719, step_pde_loss=0.00361, step_regularization=4.16, step_u_loss=0.0427]
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.111, step_pd_loss=0.069, step_pde_loss=0.00504, step_regularization=4.16, step_u_loss=0.0374] 
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.11, step_pd_loss=0.0674, step_pde_loss=0.00309, step_regularization=4.16, step_u_loss=0.0397]
Train PDE Find:  84%|████████▍ | 4204/5000 [02:24<00:22, 35.52it/s, step_loss=0.116, step_pd_loss=0.0728, step_pde_loss=0.00129, step_regularization=4.15, step_u_loss=0.0418]
