/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.11, step_pd_loss=0.0533, step_pde_loss=9.02e-7, step_regularization=0.035, step_u_loss=0.0562]
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.116, step_pd_loss=0.0537, step_pde_loss=5.44e-7, step_regularization=0.0335, step_u_loss=0.0628]
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.131, step_pd_loss=0.0573, step_pde_loss=3.49e-8, step_regularization=0.0321, step_u_loss=0.074] 
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.12, step_pd_loss=0.054, step_pde_loss=4.98e-7, step_regularization=0.0379, step_u_loss=0.0657] 
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.109, step_pd_loss=0.0544, step_pde_loss=4.93e-7, step_regularization=0.0379, step_u_loss=0.0545]
Train PDE Find:  85%|████████▌ | 8536/10000 [05:29<00:43, 33.67it/s, step_loss=0.115, step_pd_loss=0.0554, step_pde_loss=8.44e-7, step_regularization=0.0342, step_u_loss=0.0595]
Train PDE Find:  85%|████████▌ | 8541/10000 [05:29<00:40, 36.41it/s, step_loss=0.115, step_pd_loss=0.0554, step_pde_loss=8.44e-7, step_regularization=0.0342, step_u_loss=0.0595]
Train PDE Find:  85%|████████▌ | 8541/10000 [05:29<00:40, 36.41it/s, step_loss=0.106, step_pd_loss=0.0506, step_pde_loss=5.14e-7, step_regularization=0.0293, step_u_loss=0.0554]
Train PDE Find:  85%|████████▌ | 8541/10000 [05:29<00:40, 36.41it/s, step_loss=0.105, step_pd_loss=0.053, step_pde_loss=4.23e-8, step_regularization=0.0302, step_u_loss=0.0515] 
Train PDE Find:  85%|████████▌ | 8541/10000 [05:29<00:40, 36.41it/s, step_loss=0.11, step_pd_loss=0.0545, step_pde_loss=4.61e-7, step_regularization=0.0369, step_u_loss=0.0555]
Train PDE Find:  85%|████████▌ | 8541/10000 [05:29<00:40, 36.41it/s, step_loss=0.102, step_pd_loss=0.0532, step_pde_loss=4.35e-7, step_regularization=0.0383, step_u_loss=0.0488]
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.102, step_pd_loss=0.0532, step_pde_loss=4.35e-7, step_regularization=0.0383, step_u_loss=0.0488]
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.103, step_pd_loss=0.0521, step_pde_loss=9.31e-7, step_regularization=0.0351, step_u_loss=0.0508]
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.1, step_pd_loss=0.0518, step_pde_loss=5.61e-7, step_regularization=0.0322, step_u_loss=0.0483]  
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.106, step_pd_loss=0.0557, step_pde_loss=3.78e-8, step_regularization=0.0318, step_u_loss=0.0502]
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.1, step_pd_loss=0.0521, step_pde_loss=4.95e-7, step_regularization=0.0311, step_u_loss=0.0483]  
Train PDE Find:  85%|████████▌ | 8545/10000 [05:29<00:39, 36.96it/s, step_loss=0.102, step_pd_loss=0.053, step_pde_loss=4.85e-7, step_regularization=0.0304, step_u_loss=0.0491]
Train PDE Find:  86%|████████▌ | 8550/10000 [05:29<00:36, 39.87it/s, step_loss=0.102, step_pd_loss=0.053, step_pde_loss=4.85e-7, step_regularization=0.0304, step_u_loss=0.0491]
Train PDE Find:  86%|████████▌ | 8550/10000 [05:29<00:36, 39.87it/s, step_loss=0.0971, step_pd_loss=0.0523, step_pde_loss=9.18e-7, step_regularization=0.0339, step_u_loss=0.0447]
Train PDE Find:  86%|████████▌ | 8550/10000 [05:29<00:36, 39.87it/s, step_loss=0.104, step_pd_loss=0.0553, step_pde_loss=5.58e-7, step_regularization=0.0291, step_u_loss=0.0487] 
Train PDE Find:  86%|████████▌ | 8550/10000 [05:30<00:36, 39.87it/s, step_loss=0.0963, step_pd_loss=0.0523, step_pde_loss=3.05e-8, step_regularization=0.0294, step_u_loss=0.044]
Train PDE Find:  86%|████████▌ | 8550/10000 [05:30<00:36, 39.87it/s, step_loss=0.096, step_pd_loss=0.0515, step_pde_loss=5.1e-7, step_regularization=0.0364, step_u_loss=0.0445] 
Train PDE Find:  86%|████████▌ | 8550/10000 [05:30<00:36, 39.87it/s, step_loss=0.0995, step_pd_loss=0.0542, step_pde_loss=5.1e-7, step_regularization=0.0362, step_u_loss=0.0453]
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.0995, step_pd_loss=0.0542, step_pde_loss=5.1e-7, step_regularization=0.0362, step_u_loss=0.0453]
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.0938, step_pd_loss=0.051, step_pde_loss=8.22e-7, step_regularization=0.0336, step_u_loss=0.0428]
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.096, step_pd_loss=0.0516, step_pde_loss=5.06e-7, step_regularization=0.032, step_u_loss=0.0443] 
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.0919, step_pd_loss=0.051, step_pde_loss=3.76e-8, step_regularization=0.0332, step_u_loss=0.0409]
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.0946, step_pd_loss=0.0512, step_pde_loss=4.5e-7, step_regularization=0.0354, step_u_loss=0.0434]
Train PDE Find:  86%|████████▌ | 8555/10000 [05:30<00:38, 37.60it/s, step_loss=0.0961, step_pd_loss=0.0521, step_pde_loss=4.23e-7, step_regularization=0.0368, step_u_loss=0.0439]
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.0961, step_pd_loss=0.0521, step_pde_loss=4.23e-7, step_regularization=0.0368, step_u_loss=0.0439]
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.0944, step_pd_loss=0.0506, step_pde_loss=9.4e-7, step_regularization=0.0354, step_u_loss=0.0437] 
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.0979, step_pd_loss=0.0527, step_pde_loss=5.66e-7, step_regularization=0.0345, step_u_loss=0.0452]
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.0971, step_pd_loss=0.0503, step_pde_loss=3.73e-8, step_regularization=0.038, step_u_loss=0.0468] 
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.102, step_pd_loss=0.0529, step_pde_loss=5.19e-7, step_regularization=0.0379, step_u_loss=0.0491]
Train PDE Find:  86%|████████▌ | 8560/10000 [05:30<00:36, 39.49it/s, step_loss=0.0986, step_pd_loss=0.0496, step_pde_loss=5.2e-7, step_regularization=0.0376, step_u_loss=0.049] 
Train PDE Find:  86%|████████▌ | 8565/10000 [05:30<00:37, 37.83it/s, step_loss=0.0986, step_pd_loss=0.0496, step_pde_loss=5.2e-7, step_regularization=0.0376, step_u_loss=0.049]
Train PDE Find:  86%|████████▌ | 8565/10000 [05:30<00:37, 37.83it/s, step_loss=0.107, step_pd_loss=0.055, step_pde_loss=8.89e-7, step_regularization=0.0371, step_u_loss=0.0516]
Train PDE Find:  86%|████████▌ | 8565/10000 [05:30<00:37, 37.83it/s, step_loss=0.0991, step_pd_loss=0.0493, step_pde_loss=5.46e-7, step_regularization=0.0333, step_u_loss=0.0498]
Train PDE Find:  86%|████████▌ | 8565/10000 [05:30<00:37, 37.83it/s, step_loss=0.103, step_pd_loss=0.0521, step_pde_loss=3.06e-8, step_regularization=0.0292, step_u_loss=0.0506] 
Train PDE Find:  86%|████████▌ | 8565/10000 [05:30<00:37, 37.83it/s, step_loss=0.0933, step_pd_loss=0.0484, step_pde_loss=5e-7, step_regularization=0.0347, step_u_loss=0.045]   
Train PDE Find:  86%|████████▌ | 8569/10000 [05:30<00:39, 36.06it/s, step_loss=0.0933, step_pd_loss=0.0484, step_pde_loss=5e-7, step_regularization=0.0347, step_u_loss=0.045]
Train PDE Find:  86%|████████▌ | 8569/10000 [05:30<00:39, 36.06it/s, step_loss=0.094, step_pd_loss=0.0513, step_pde_loss=4.84e-7, step_regularization=0.0345, step_u_loss=0.0427]
Train PDE Find:  86%|████████▌ | 8569/10000 [05:30<00:39, 36.06it/s, step_loss=0.091, step_pd_loss=0.0506, step_pde_loss=9.11e-7, step_regularization=0.033, step_u_loss=0.0403] 
Train PDE Find:  86%|████████▌ | 8569/10000 [05:30<00:39, 36.06it/s, step_loss=0.0917, step_pd_loss=0.0489, step_pde_loss=5.56e-7, step_regularization=0.0334, step_u_loss=0.0428]
Train PDE Find:  86%|████████▌ | 8569/10000 [05:30<00:39, 36.06it/s, step_loss=0.0968, step_pd_loss=0.0512, step_pde_loss=3.86e-8, step_regularization=0.0311, step_u_loss=0.0455]
Train PDE Find:  86%|████████▌ | 8573/10000 [05:30<00:41, 34.23it/s, step_loss=0.0968, step_pd_loss=0.0512, step_pde_loss=3.86e-8, step_regularization=0.0311, step_u_loss=0.0455]
Train PDE Find:  86%|████████▌ | 8573/10000 [05:30<00:41, 34.23it/s, step_loss=0.0973, step_pd_loss=0.0499, step_pde_loss=4.74e-7, step_regularization=0.0337, step_u_loss=0.0474]
Train PDE Find:  86%|████████▌ | 8573/10000 [05:30<00:41, 34.23it/s, step_loss=0.103, step_pd_loss=0.0535, step_pde_loss=4.73e-7, step_regularization=0.0357, step_u_loss=0.0492] 
Train PDE Find:  86%|████████▌ | 8573/10000 [05:30<00:41, 34.23it/s, step_loss=0.098, step_pd_loss=0.0492, step_pde_loss=8.49e-7, step_regularization=0.0338, step_u_loss=0.0488]
Train PDE Find:  86%|████████▌ | 8573/10000 [05:30<00:41, 34.23it/s, step_loss=0.105, step_pd_loss=0.0531, step_pde_loss=5.15e-7, step_regularization=0.0321, step_u_loss=0.0523]
Train PDE Find:  86%|████████▌ | 8577/10000 [05:30<00:42, 33.44it/s, step_loss=0.105, step_pd_loss=0.0531, step_pde_loss=5.15e-7, step_regularization=0.0321, step_u_loss=0.0523]
Train PDE Find:  86%|████████▌ | 8577/10000 [05:30<00:42, 33.44it/s, step_loss=0.0985, step_pd_loss=0.049, step_pde_loss=3.47e-8, step_regularization=0.031, step_u_loss=0.0494] 
Train PDE Find:  86%|████████▌ | 8577/10000 [05:30<00:42, 33.44it/s, step_loss=0.101, step_pd_loss=0.0524, step_pde_loss=4.69e-7, step_regularization=0.0354, step_u_loss=0.0488]
Train PDE Find:  86%|████████▌ | 8577/10000 [05:30<00:42, 33.44it/s, step_loss=0.0913, step_pd_loss=0.0484, step_pde_loss=4.71e-7, step_regularization=0.0385, step_u_loss=0.0429]
Train PDE Find:  86%|████████▌ | 8577/10000 [05:30<00:42, 33.44it/s, step_loss=0.0937, step_pd_loss=0.0518, step_pde_loss=7.5e-7, step_regularization=0.0395, step_u_loss=0.0419] 
Train PDE Find:  86%|████████▌ | 8581/10000 [05:30<00:41, 34.09it/s, step_loss=0.0937, step_pd_loss=0.0518, step_pde_loss=7.5e-7, step_regularization=0.0395, step_u_loss=0.0419]
Train PDE Find:  86%|████████▌ | 8581/10000 [05:30<00:41, 34.09it/s, step_loss=0.0891, step_pd_loss=0.0497, step_pde_loss=4.59e-7, step_regularization=0.0372, step_u_loss=0.0394]
Train PDE Find:  86%|████████▌ | 8581/10000 [05:30<00:41, 34.09it/s, step_loss=0.0892, step_pd_loss=0.0485, step_pde_loss=3.91e-8, step_regularization=0.03, step_u_loss=0.0407]  
Train PDE Find:  86%|████████▌ | 8581/10000 [05:30<00:41, 34.09it/s, step_loss=0.0923, step_pd_loss=0.0507, step_pde_loss=4.09e-7, step_regularization=0.0314, step_u_loss=0.0416]
Train PDE Find:  86%|████████▌ | 8581/10000 [05:30<00:41, 34.09it/s, step_loss=0.092, step_pd_loss=0.0489, step_pde_loss=3.64e-7, step_regularization=0.0332, step_u_loss=0.0431] 
Train PDE Find:  86%|████████▌ | 8585/10000 [05:30<00:42, 33.42it/s, step_loss=0.092, step_pd_loss=0.0489, step_pde_loss=3.64e-7, step_regularization=0.0332, step_u_loss=0.0431]
Train PDE Find:  86%|████████▌ | 8585/10000 [05:30<00:42, 33.42it/s, step_loss=0.0965, step_pd_loss=0.0518, step_pde_loss=9.67e-7, step_regularization=0.0316, step_u_loss=0.0446]
Train PDE Find:  86%|████████▌ | 8585/10000 [05:31<00:42, 33.42it/s, step_loss=0.0941, step_pd_loss=0.0493, step_pde_loss=5.75e-7, step_regularization=0.0332, step_u_loss=0.0448]
Train PDE Find:  86%|████████▌ | 8585/10000 [05:31<00:42, 33.42it/s, step_loss=0.0972, step_pd_loss=0.0514, step_pde_loss=4.31e-8, step_regularization=0.0321, step_u_loss=0.0458]
Train PDE Find:  86%|████████▌ | 8585/10000 [05:31<00:42, 33.42it/s, step_loss=0.0918, step_pd_loss=0.0484, step_pde_loss=5.16e-7, step_regularization=0.0344, step_u_loss=0.0434]
Train PDE Find:  86%|████████▌ | 8589/10000 [05:31<00:45, 31.12it/s, step_loss=0.0918, step_pd_loss=0.0484, step_pde_loss=5.16e-7, step_regularization=0.0344, step_u_loss=0.0434]
Train PDE Find:  86%|████████▌ | 8589/10000 [05:31<00:45, 31.12it/s, step_loss=0.0943, step_pd_loss=0.0506, step_pde_loss=5.24e-7, step_regularization=0.0353, step_u_loss=0.0438]
Train PDE Find:  86%|████████▌ | 8589/10000 [05:31<00:45, 31.12it/s, step_loss=0.0904, step_pd_loss=0.0484, step_pde_loss=8.43e-7, step_regularization=0.0339, step_u_loss=0.042] 
Train PDE Find:  86%|████████▌ | 8589/10000 [05:31<00:45, 31.12it/s, step_loss=0.0932, step_pd_loss=0.0507, step_pde_loss=5.16e-7, step_regularization=0.0293, step_u_loss=0.0425]
Train PDE Find:  86%|████████▌ | 8589/10000 [05:31<00:45, 31.12it/s, step_loss=0.0899, step_pd_loss=0.0489, step_pde_loss=3.21e-8, step_regularization=0.0329, step_u_loss=0.041] 
Train PDE Find:  86%|████████▌ | 8593/10000 [05:31<00:45, 30.79it/s, step_loss=0.0899, step_pd_loss=0.0489, step_pde_loss=3.21e-8, step_regularization=0.0329, step_u_loss=0.041]
Train PDE Find:  86%|████████▌ | 8593/10000 [05:31<00:45, 30.79it/s, step_loss=0.0902, step_pd_loss=0.0495, step_pde_loss=4.7e-7, step_regularization=0.0383, step_u_loss=0.0408]
Train PDE Find:  86%|████████▌ | 8593/10000 [05:31<00:45, 30.79it/s, step_loss=0.0872, step_pd_loss=0.0476, step_pde_loss=4.51e-7, step_regularization=0.0381, step_u_loss=0.0396]
Train PDE Find:  86%|████████▌ | 8593/10000 [05:31<00:45, 30.79it/s, step_loss=0.0885, step_pd_loss=0.0494, step_pde_loss=8.5e-7, step_regularization=0.0377, step_u_loss=0.0391] 
Train PDE Find:  86%|████████▌ | 8593/10000 [05:31<00:45, 30.79it/s, step_loss=0.0864, step_pd_loss=0.0481, step_pde_loss=5.13e-7, step_regularization=0.0331, step_u_loss=0.0382]
Train PDE Find:  86%|████████▌ | 8597/10000 [05:31<00:49, 28.11it/s, step_loss=0.0864, step_pd_loss=0.0481, step_pde_loss=5.13e-7, step_regularization=0.0331, step_u_loss=0.0382]
Train PDE Find:  86%|████████▌ | 8597/10000 [05:31<00:49, 28.11it/s, step_loss=0.0874, step_pd_loss=0.0489, step_pde_loss=4.36e-8, step_regularization=0.0312, step_u_loss=0.0385]
Train PDE Find:  86%|████████▌ | 8597/10000 [05:31<00:49, 28.11it/s, step_loss=0.0878, step_pd_loss=0.0494, step_pde_loss=4.56e-7, step_regularization=0.0363, step_u_loss=0.0384]
Train PDE Find:  86%|████████▌ | 8597/10000 [05:31<00:49, 28.11it/s, step_loss=0.0866, step_pd_loss=0.0487, step_pde_loss=4.32e-7, step_regularization=0.0361, step_u_loss=0.0379]
Train PDE Find:  86%|████████▌ | 8600/10000 [05:31<00:49, 28.03it/s, step_loss=0.0866, step_pd_loss=0.0487, step_pde_loss=4.32e-7, step_regularization=0.0361, step_u_loss=0.0379]
Train PDE Find:  86%|████████▌ | 8600/10000 [05:31<00:49, 28.03it/s, step_loss=0.0863, step_pd_loss=0.0484, step_pde_loss=9.03e-7, step_regularization=0.0343, step_u_loss=0.0379]
Train PDE Find:  86%|████████▌ | 8600/10000 [05:31<00:49, 28.03it/s, step_loss=0.0867, step_pd_loss=0.0492, step_pde_loss=5.42e-7, step_regularization=0.035, step_u_loss=0.0375] 
Train PDE Find:  86%|████████▌ | 8600/10000 [05:31<00:49, 28.03it/s, step_loss=0.0869, step_pd_loss=0.0489, step_pde_loss=3.82e-8, step_regularization=0.0328, step_u_loss=0.038]
Train PDE Find:  86%|████████▌ | 8600/10000 [05:31<00:49, 28.03it/s, step_loss=0.0868, step_pd_loss=0.0485, step_pde_loss=4.93e-7, step_regularization=0.0342, step_u_loss=0.0383]
Train PDE Find:  86%|████████▌ | 8604/10000 [05:31<00:47, 29.19it/s, step_loss=0.0868, step_pd_loss=0.0485, step_pde_loss=4.93e-7, step_regularization=0.0342, step_u_loss=0.0383]
Train PDE Find:  86%|████████▌ | 8604/10000 [05:31<00:47, 29.19it/s, step_loss=0.0867, step_pd_loss=0.0484, step_pde_loss=4.76e-7, step_regularization=0.0328, step_u_loss=0.0383]
Train PDE Find:  86%|████████▌ | 8604/10000 [05:31<00:47, 29.19it/s, step_loss=0.0878, step_pd_loss=0.0492, step_pde_loss=9.22e-7, step_regularization=0.0323, step_u_loss=0.0385]
Train PDE Find:  86%|████████▌ | 8604/10000 [05:31<00:47, 29.19it/s, step_loss=0.0889, step_pd_loss=0.0486, step_pde_loss=5.59e-7, step_regularization=0.0297, step_u_loss=0.0403]
Train PDE Find:  86%|████████▌ | 8604/10000 [05:31<00:47, 29.19it/s, step_loss=0.0955, step_pd_loss=0.0497, step_pde_loss=4.08e-8, step_regularization=0.0299, step_u_loss=0.0457]
Train PDE Find:  86%|████████▌ | 8608/10000 [05:31<00:46, 29.93it/s, step_loss=0.0955, step_pd_loss=0.0497, step_pde_loss=4.08e-8, step_regularization=0.0299, step_u_loss=0.0457]
Train PDE Find:  86%|████████▌ | 8608/10000 [05:31<00:46, 29.93it/s, step_loss=0.106, step_pd_loss=0.0487, step_pde_loss=5.06e-7, step_regularization=0.0344, step_u_loss=0.0571] 
Train PDE Find:  86%|████████▌ | 8608/10000 [05:31<00:46, 29.93it/s, step_loss=0.152, step_pd_loss=0.0572, step_pde_loss=4.84e-7, step_regularization=0.0318, step_u_loss=0.0951]
Train PDE Find:  86%|████████▌ | 8608/10000 [05:31<00:46, 29.93it/s, step_loss=0.187, step_pd_loss=0.0514, step_pde_loss=9.65e-7, step_regularization=0.0328, step_u_loss=0.136] 
Train PDE Find:  86%|████████▌ | 8608/10000 [05:31<00:46, 29.93it/s, step_loss=0.353, step_pd_loss=0.0718, step_pde_loss=5.83e-7, step_regularization=0.0299, step_u_loss=0.282]
Train PDE Find:  86%|████████▌ | 8612/10000 [05:31<00:50, 27.41it/s, step_loss=0.353, step_pd_loss=0.0718, step_pde_loss=5.83e-7, step_regularization=0.0299, step_u_loss=0.282]
Train PDE Find:  86%|████████▌ | 8612/10000 [05:32<00:50, 27.41it/s, step_loss=0.195, step_pd_loss=0.0568, step_pde_loss=4.41e-8, step_regularization=0.0283, step_u_loss=0.138]
Train PDE Find:  86%|████████▌ | 8612/10000 [05:32<00:50, 27.41it/s, step_loss=0.156, step_pd_loss=0.0633, step_pde_loss=5.25e-7, step_regularization=0.0315, step_u_loss=0.0923]
Train PDE Find:  86%|████████▌ | 8612/10000 [05:32<00:50, 27.41it/s, step_loss=0.174, step_pd_loss=0.0651, step_pde_loss=5.09e-7, step_regularization=0.0337, step_u_loss=0.109] 
Train PDE Find:  86%|████████▌ | 8615/10000 [05:32<00:50, 27.60it/s, step_loss=0.174, step_pd_loss=0.0651, step_pde_loss=5.09e-7, step_regularization=0.0337, step_u_loss=0.109]
Train PDE Find:  86%|████████▌ | 8615/10000 [05:32<00:50, 27.60it/s, step_loss=0.175, step_pd_loss=0.0596, step_pde_loss=9.68e-7, step_regularization=0.0352, step_u_loss=0.115]
Train PDE Find:  86%|████████▌ | 8615/10000 [05:32<00:50, 27.60it/s, step_loss=0.201, step_pd_loss=0.0663, step_pde_loss=5.86e-7, step_regularization=0.0371, step_u_loss=0.134]
Train PDE Find:  86%|████████▌ | 8615/10000 [05:32<00:50, 27.60it/s, step_loss=0.163, step_pd_loss=0.066, step_pde_loss=4.32e-8, step_regularization=0.0349, step_u_loss=0.0967]
Train PDE Find:  86%|████████▌ | 8618/10000 [05:32<00:49, 27.95it/s, step_loss=0.163, step_pd_loss=0.066, step_pde_loss=4.32e-8, step_regularization=0.0349, step_u_loss=0.0967]
Train PDE Find:  86%|████████▌ | 8618/10000 [05:32<00:49, 27.95it/s, step_loss=0.215, step_pd_loss=0.0648, step_pde_loss=5.3e-7, step_regularization=0.0377, step_u_loss=0.151] 
Train PDE Find:  86%|████████▌ | 8618/10000 [05:32<00:49, 27.95it/s, step_loss=0.199, step_pd_loss=0.0683, step_pde_loss=5.1e-7, step_regularization=0.0404, step_u_loss=0.131]
Train PDE Find:  86%|████████▌ | 8618/10000 [05:32<00:49, 27.95it/s, step_loss=0.187, step_pd_loss=0.0662, step_pde_loss=9.97e-7, step_regularization=0.0384, step_u_loss=0.12]
