/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00387, step_pd_loss=7.02, step_pde_loss=0.000736, step_regularization=3.32, step_u_loss=0.00303]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00367, step_pd_loss=6.32, step_pde_loss=0.00142, step_regularization=3.32, step_u_loss=0.00216] 
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00322, step_pd_loss=6.41, step_pde_loss=0.00129, step_regularization=3.32, step_u_loss=0.00184]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00366, step_pd_loss=6.35, step_pde_loss=0.00145, step_regularization=3.32, step_u_loss=0.00212]
Train PDE Find:  89%|████████▉ | 4472/5000 [01:47<00:06, 80.50it/s, step_loss=0.00366, step_pd_loss=6.82, step_pde_loss=0.00133, step_regularization=3.32, step_u_loss=0.00223]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00366, step_pd_loss=6.82, step_pde_loss=0.00133, step_regularization=3.32, step_u_loss=0.00223]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00397, step_pd_loss=6.47, step_pde_loss=0.00123, step_regularization=3.31, step_u_loss=0.00265]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00474, step_pd_loss=7.06, step_pde_loss=0.00122, step_regularization=3.31, step_u_loss=0.00341]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00407, step_pd_loss=6.5, step_pde_loss=0.000812, step_regularization=3.32, step_u_loss=0.00316]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00277, step_pd_loss=6.66, step_pde_loss=0.000671, step_regularization=3.32, step_u_loss=0.002] 
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00408, step_pd_loss=6.27, step_pde_loss=0.00176, step_regularization=3.31, step_u_loss=0.00222]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.0038, step_pd_loss=6.71, step_pde_loss=0.0016, step_regularization=3.31, step_u_loss=0.0021]   
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00319, step_pd_loss=6.32, step_pde_loss=0.00106, step_regularization=3.31, step_u_loss=0.00203]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00376, step_pd_loss=6.94, step_pde_loss=0.00122, step_regularization=3.31, step_u_loss=0.00244]
Train PDE Find:  90%|████████▉ | 4481/5000 [01:47<00:06, 82.50it/s, step_loss=0.00395, step_pd_loss=6.46, step_pde_loss=0.00104, step_regularization=3.31, step_u_loss=0.00281]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00395, step_pd_loss=6.46, step_pde_loss=0.00104, step_regularization=3.31, step_u_loss=0.00281]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00394, step_pd_loss=6.99, step_pde_loss=0.000957, step_regularization=3.32, step_u_loss=0.00288]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00488, step_pd_loss=6.72, step_pde_loss=0.0012, step_regularization=3.31, step_u_loss=0.00357]  
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00361, step_pd_loss=6.74, step_pde_loss=0.00117, step_regularization=3.31, step_u_loss=0.00234]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00354, step_pd_loss=6.28, step_pde_loss=0.00128, step_regularization=3.31, step_u_loss=0.00216]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00302, step_pd_loss=6.76, step_pde_loss=0.00106, step_regularization=3.31, step_u_loss=0.00186]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00323, step_pd_loss=6.27, step_pde_loss=0.0015, step_regularization=3.32, step_u_loss=0.00164] 
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00302, step_pd_loss=6.45, step_pde_loss=0.00145, step_regularization=3.31, step_u_loss=0.00148]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00244, step_pd_loss=6.33, step_pde_loss=0.000911, step_regularization=3.31, step_u_loss=0.00143]
Train PDE Find:  90%|████████▉ | 4490/5000 [01:47<00:06, 82.54it/s, step_loss=0.00227, step_pd_loss=6.54, step_pde_loss=0.000765, step_regularization=3.31, step_u_loss=0.00141]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:47<00:05, 83.80it/s, step_loss=0.00227, step_pd_loss=6.54, step_pde_loss=0.000765, step_regularization=3.31, step_u_loss=0.00141]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:47<00:05, 83.80it/s, step_loss=0.00339, step_pd_loss=6.41, step_pde_loss=0.00171, step_regularization=3.31, step_u_loss=0.00158] 
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00345, step_pd_loss=6.73, step_pde_loss=0.00163, step_regularization=3.31, step_u_loss=0.00171]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00274, step_pd_loss=6.37, step_pde_loss=0.000766, step_regularization=3.31, step_u_loss=0.00188]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00339, step_pd_loss=6.94, step_pde_loss=0.000726, step_regularization=3.31, step_u_loss=0.00256]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.0045, step_pd_loss=6.8, step_pde_loss=0.0014, step_regularization=3.31, step_u_loss=0.003]      
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.004, step_pd_loss=7.09, step_pde_loss=0.00123, step_regularization=3.31, step_u_loss=0.00266]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00332, step_pd_loss=6.45, step_pde_loss=0.001, step_regularization=3.31, step_u_loss=0.00222]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00273, step_pd_loss=6.57, step_pde_loss=0.000889, step_regularization=3.31, step_u_loss=0.00174]
Train PDE Find:  90%|████████▉ | 4499/5000 [01:48<00:05, 83.80it/s, step_loss=0.00293, step_pd_loss=6.36, step_pde_loss=0.00142, step_regularization=3.31, step_u_loss=0.00142] 
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00293, step_pd_loss=6.36, step_pde_loss=0.00142, step_regularization=3.31, step_u_loss=0.00142]
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00253, step_pd_loss=6.4, step_pde_loss=0.00119, step_regularization=3.31, step_u_loss=0.00124] 
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00261, step_pd_loss=6.25, step_pde_loss=0.00132, step_regularization=3.31, step_u_loss=0.00119]
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00251, step_pd_loss=6.36, step_pde_loss=0.00124, step_regularization=3.31, step_u_loss=0.00118]
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00237, step_pd_loss=6.23, step_pde_loss=0.00116, step_regularization=3.31, step_u_loss=0.00112]
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00218, step_pd_loss=6.32, step_pde_loss=0.000978, step_regularization=3.31, step_u_loss=0.00111]
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00281, step_pd_loss=6.49, step_pde_loss=0.00151, step_regularization=3.31, step_u_loss=0.00121] 
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00281, step_pd_loss=6.6, step_pde_loss=0.00142, step_regularization=3.31, step_u_loss=0.00129] 
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.0026, step_pd_loss=6.5, step_pde_loss=0.00102, step_regularization=3.31, step_u_loss=0.00148] 
Train PDE Find:  90%|█████████ | 4508/5000 [01:48<00:05, 84.60it/s, step_loss=0.00302, step_pd_loss=6.94, step_pde_loss=0.000903, step_regularization=3.31, step_u_loss=0.00202]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00302, step_pd_loss=6.94, step_pde_loss=0.000903, step_regularization=3.31, step_u_loss=0.00202]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00421, step_pd_loss=6.62, step_pde_loss=0.00139, step_regularization=3.31, step_u_loss=0.00273] 
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00467, step_pd_loss=7.56, step_pde_loss=0.00135, step_regularization=3.31, step_u_loss=0.00321]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00396, step_pd_loss=6.81, step_pde_loss=0.000808, step_regularization=3.31, step_u_loss=0.00305]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00334, step_pd_loss=7, step_pde_loss=0.000655, step_regularization=3.31, step_u_loss=0.00258]   
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00373, step_pd_loss=6.49, step_pde_loss=0.00158, step_regularization=3.3, step_u_loss=0.00204]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.0031, step_pd_loss=6.63, step_pde_loss=0.00144, step_regularization=3.3, step_u_loss=0.00156] 
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00258, step_pd_loss=6.26, step_pde_loss=0.00105, step_regularization=3.31, step_u_loss=0.00144]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00254, step_pd_loss=6.55, step_pde_loss=0.00102, step_regularization=3.31, step_u_loss=0.00142]
Train PDE Find:  90%|█████████ | 4517/5000 [01:48<00:05, 82.81it/s, step_loss=0.00314, step_pd_loss=6.33, step_pde_loss=0.00144, step_regularization=3.3, step_u_loss=0.0016]  
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00314, step_pd_loss=6.33, step_pde_loss=0.00144, step_regularization=3.3, step_u_loss=0.0016]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00324, step_pd_loss=6.73, step_pde_loss=0.00138, step_regularization=3.3, step_u_loss=0.00176]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00342, step_pd_loss=6.7, step_pde_loss=0.00106, step_regularization=3.31, step_u_loss=0.00226]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00381, step_pd_loss=7.08, step_pde_loss=0.00112, step_regularization=3.3, step_u_loss=0.00258]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00382, step_pd_loss=6.67, step_pde_loss=0.000961, step_regularization=3.3, step_u_loss=0.00276]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00297, step_pd_loss=6.73, step_pde_loss=0.000811, step_regularization=3.3, step_u_loss=0.00206]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00322, step_pd_loss=6.2, step_pde_loss=0.00148, step_regularization=3.3, step_u_loss=0.00164]  
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.0029, step_pd_loss=6.7, step_pde_loss=0.00132, step_regularization=3.3, step_u_loss=0.00147] 
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00259, step_pd_loss=6.39, step_pde_loss=0.00112, step_regularization=3.3, step_u_loss=0.00137]
Train PDE Find:  91%|█████████ | 4526/5000 [01:48<00:05, 81.60it/s, step_loss=0.00235, step_pd_loss=6.43, step_pde_loss=0.00105, step_regularization=3.3, step_u_loss=0.00121]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00235, step_pd_loss=6.43, step_pde_loss=0.00105, step_regularization=3.3, step_u_loss=0.00121]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00268, step_pd_loss=6.43, step_pde_loss=0.00133, step_regularization=3.3, step_u_loss=0.00126]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00271, step_pd_loss=6.54, step_pde_loss=0.0012, step_regularization=3.3, step_u_loss=0.00141] 
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00281, step_pd_loss=6.37, step_pde_loss=0.00114, step_regularization=3.3, step_u_loss=0.00157]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00293, step_pd_loss=6.84, step_pde_loss=0.00107, step_regularization=3.3, step_u_loss=0.00177]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00351, step_pd_loss=6.64, step_pde_loss=0.00122, step_regularization=3.3, step_u_loss=0.0022] 
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00407, step_pd_loss=7.25, step_pde_loss=0.00113, step_regularization=3.3, step_u_loss=0.00284]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.00439, step_pd_loss=6.81, step_pde_loss=0.00108, step_regularization=3.3, step_u_loss=0.00321]
Train PDE Find:  91%|█████████ | 4535/5000 [01:48<00:05, 79.67it/s, step_loss=0.004, step_pd_loss=7.47, step_pde_loss=0.001, step_regularization=3.3, step_u_loss=0.00289]    
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.004, step_pd_loss=7.47, step_pde_loss=0.001, step_regularization=3.3, step_u_loss=0.00289]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00365, step_pd_loss=6.78, step_pde_loss=0.00116, step_regularization=3.3, step_u_loss=0.0024]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.003, step_pd_loss=6.68, step_pde_loss=0.000961, step_regularization=3.3, step_u_loss=0.00194]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00313, step_pd_loss=6.42, step_pde_loss=0.00138, step_regularization=3.3, step_u_loss=0.00166]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.0028, step_pd_loss=6.38, step_pde_loss=0.00127, step_regularization=3.3, step_u_loss=0.00143] 
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00271, step_pd_loss=6.25, step_pde_loss=0.00111, step_regularization=3.3, step_u_loss=0.0015]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00288, step_pd_loss=6.59, step_pde_loss=0.00101, step_regularization=3.3, step_u_loss=0.00178]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00362, step_pd_loss=6.58, step_pde_loss=0.00139, step_regularization=3.3, step_u_loss=0.00213]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.004, step_pd_loss=7.12, step_pde_loss=0.00138, step_regularization=3.3, step_u_loss=0.00251]  
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00403, step_pd_loss=6.83, step_pde_loss=0.000809, step_regularization=3.3, step_u_loss=0.00312]
Train PDE Find:  91%|█████████ | 4543/5000 [01:48<00:05, 76.19it/s, step_loss=0.00363, step_pd_loss=7.21, step_pde_loss=0.000792, step_regularization=3.3, step_u_loss=0.00274]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00363, step_pd_loss=7.21, step_pde_loss=0.000792, step_regularization=3.3, step_u_loss=0.00274]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00356, step_pd_loss=6.45, step_pde_loss=0.00131, step_regularization=3.3, step_u_loss=0.00216] 
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00273, step_pd_loss=6.52, step_pde_loss=0.00107, step_regularization=3.3, step_u_loss=0.00156]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00293, step_pd_loss=6.2, step_pde_loss=0.00141, step_regularization=3.3, step_u_loss=0.00143] 
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00295, step_pd_loss=6.49, step_pde_loss=0.0014, step_regularization=3.3, step_u_loss=0.00145]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00265, step_pd_loss=6.34, step_pde_loss=0.00095, step_regularization=3.3, step_u_loss=0.00161]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00269, step_pd_loss=6.58, step_pde_loss=0.000876, step_regularization=3.3, step_u_loss=0.00171]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00383, step_pd_loss=6.64, step_pde_loss=0.00146, step_regularization=3.3, step_u_loss=0.00227] 
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.00439, step_pd_loss=7.19, step_pde_loss=0.00148, step_regularization=3.3, step_u_loss=0.00281]
Train PDE Find:  91%|█████████ | 4553/5000 [01:48<00:05, 82.27it/s, step_loss=0.0038, step_pd_loss=6.84, step_pde_loss=0.000599, step_regularization=3.3, step_u_loss=0.0031] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.0038, step_pd_loss=6.84, step_pde_loss=0.000599, step_regularization=3.3, step_u_loss=0.0031]
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00288, step_pd_loss=7.01, step_pde_loss=0.000519, step_regularization=3.3, step_u_loss=0.00226]
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00355, step_pd_loss=6.39, step_pde_loss=0.00166, step_regularization=3.3, step_u_loss=0.0018]  
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00316, step_pd_loss=6.71, step_pde_loss=0.00143, step_regularization=3.3, step_u_loss=0.00163]
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.0028, step_pd_loss=6.44, step_pde_loss=0.00106, step_regularization=3.3, step_u_loss=0.00164] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00299, step_pd_loss=7.02, step_pde_loss=0.00109, step_regularization=3.3, step_u_loss=0.0018]
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00348, step_pd_loss=6.7, step_pde_loss=0.00117, step_regularization=3.3, step_u_loss=0.0022] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00394, step_pd_loss=6.86, step_pde_loss=0.00109, step_regularization=3.3, step_u_loss=0.00274]
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00441, step_pd_loss=6.79, step_pde_loss=0.0011, step_regularization=3.3, step_u_loss=0.00321] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.00362, step_pd_loss=7, step_pde_loss=0.0011, step_regularization=3.3, step_u_loss=0.00242]   
Train PDE Find:  91%|█████████ | 4562/5000 [01:48<00:05, 82.16it/s, step_loss=0.0029, step_pd_loss=6.65, step_pde_loss=0.001, step_regularization=3.3, step_u_loss=0.0018]
